path,type
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/state.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector",directory
"/data/user/0/com.instagram.barcelona/app_file_poolreports",directory
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/f1914aa2-74a8-47ae-ad05-4c7de4401947_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/4f38e848-9b71-4f82-9288-e31b90dd6f89_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/9b35cc90-e79c-495b-be2f-f49797174448_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/db009042-b959-4715-bcf4-599600d6804b_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/a83a3969-257d-4bc0-9d52-6389899e8a4e_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/e2139a8d-37a8-4dec-8184-e6d66d98c1f3_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/dd0f8c2c-d7f8-4676-a057-eae4e66345d6_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/36cbda62-5c51-409d-b3fd-c0eaa335d137_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/710d4827-d027-4128-9fdc-4f7fd1b5215b_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/2a42f5a2-2493-4eaa-9c00-717d150398ed_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/d84bba86-0356-46a0-919e-f34954b762f3_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/0e863647-14c4-4f94-ab96-cc150d5cc65a_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/a834d13f-ff39-4b61-b3d0-3f855e5b00fd_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/1e1fc1dc-ac3a-40f5-8be1-0c2394afa969_prop.txt",file
"/data/user/0/com.instagram.barcelona/shared_prefs/lacrima.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/lacrima.xml.bak",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/prev_build_id.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/hist.bin",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/logcat.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/logcat.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/native_state.txt",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/oat/arm64",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/anr_state.txt",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/base.dm",file
"/data/user/0/com.instagram.barcelona/files/INSTALLATION",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_mqtt_000001039-1763952800304-30c9a273-9bd9-b11f-f2c1-5a979982374b",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_mqtt_000001041-1763976482900-8d12c9a3-21ba-452c-cb48-a476df3071e7",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000012-1765692626157-c2cfae71-ed7f-75ab-2b30-50ce314226f7",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000011-1765692604863-71858dbf-d195-dd11-11aa-27294be6de6b",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000013-1765692937195-b0f857c9-3d83-6a47-5226-fd589c1c5c9a",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_mqtt_000001040-1763971704631-9d092292-aa29-ed34-f93a-5cd56a949e1d",directory
"/data/user/0/com.instagram.barcelona/app_RiskyStartupConfig",directory
"/data/user/0/com.instagram.barcelona/app_RiskyStartupConfig/RSC_READ_#MAIN#",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_suppl_java_detect_attach.txt",file
"/data/user/0/com.instagram.barcelona/shared_prefs/acra_criticaldata_store.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/acra_criticaldata_store.xml.bak",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_unexplained_attach.txt",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libbreakpad.so",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/mapped_map.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/hist.bin",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/state.txt_entity",directory
"/data/data/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/state.txt_entity",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/_sent",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/first_intent.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/shut_down",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/navmodules.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/detection_stages.txt",file
"/data/user/0/com.instagram.barcelona/files/fury_async_stacktraces.txt",file
"/data/user/0/com.instagram.barcelona/files/fury_stacktrace_flow_collector_output.json",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/qpl_v2_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/qpl_v3_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/qpl_v4_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/qpl_v2_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/qpl_v3_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/qpl_v4_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/qpl_resilience_storage1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_mqtt_000001040-1763971704631-9d092292-aa29-ed34-f93a-5cd56a949e1d/qpl_v2_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_mqtt_000001040-1763971704631-9d092292-aa29-ed34-f93a-5cd56a949e1d/qpl_v3_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_mqtt_000001040-1763971704631-9d092292-aa29-ed34-f93a-5cd56a949e1d/qpl_v4_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_mqtt_000001040-1763971704631-9d092292-aa29-ed34-f93a-5cd56a949e1d/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000012-1765692626157-c2cfae71-ed7f-75ab-2b30-50ce314226f7/qpl_v2_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000012-1765692626157-c2cfae71-ed7f-75ab-2b30-50ce314226f7/qpl_v3_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000012-1765692626157-c2cfae71-ed7f-75ab-2b30-50ce314226f7/qpl_v4_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000012-1765692626157-c2cfae71-ed7f-75ab-2b30-50ce314226f7/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_unexplained_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_unexplained_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/mapped_map.txt",file
"/data/data/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/state.txt_entity",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/first_intent.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/native_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/anr_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/shut_down",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/crash_time_logcat.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_unexplained_prop.txt_done",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765693245512-de055250-f308-cf48-ad22-220aef2453bb",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/critical_suppl_periodic_battery_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/critical_suppl_app_lifecycle_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/critical_suppl_foreground_transition_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/critical_suppl_periodic_memory_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/critical_suppl_background_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/critical_suppl_late_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765693245512-de055250-f308-cf48-ad22-220aef2453bb/_foreground",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_unexplained_report.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_unexplained_report.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_unexplained_attach.txt_done",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/mixers_done",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/looper.bin",file
"/data/user/0/com.instagram.barcelona/files/uxdata1",file
"/data/user/0/com.instagram.barcelona/files/uxdata2",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_unexplained_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_unexplained_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_unexplained_prop.txt_done",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765693245512-de055250-f308-cf48-ad22-220aef2453bb",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/large_suppl_late_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/large_suppl_app_lifecycle_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/large_suppl_periodic_memory_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/large_suppl_background_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/large_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003826-1765692936182-1026ec1c-ba15-3695-1458-426e743f4ded/large_suppl_periodic_battery_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/critical_unexplained_app_death_early_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765693245512-de055250-f308-cf48-ad22-220aef2453bb/_foreground",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_unexplained_report.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_unexplained_report.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_unexplained_attach.txt_done",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_suppl_java_detect_attach.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003827-1765693245512-de055250-f308-cf48-ad22-220aef2453bb/large_suppl_java_detect_attach.txt_tmp",directory
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libfbunwindstack.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libearlystartup.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libstartup.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libprofilomerged.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libbreakpad_cpp_helper.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libscrollmerged.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libtigonzerocodeattestationrequestinterceptor.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libmcicomponentattributionlogger-jni.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libpando-client-runtimedefaults-jni.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libthreadsmerged.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libmsysmerged.so",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libMDCoreAppStateHandlerMCFBridgejni.so",file
"/data/user/0/com.instagram.barcelona/files/77168643599_pending_media.json.tmp",file
"/data/user/0/com.instagram.barcelona/files/77168643599_pending_media.json",file
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_USER_PREFERENCES.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_USER_PREFERENCES.xml.bak",file
"/data/user/0/com.instagram.barcelona/shared_prefs/devprefs.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/devprefs.xml.bak",file
"/data/user/0/com.instagram.barcelona/shared_prefs/com.instagram.barcelona_preferences.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/com.instagram.barcelona_preferences.xml.bak",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjI0ODM4OTk2Nw==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjI0ODM1Nzg1OA==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjM4MjU0OTY3Nw==.3-ccb7-5480_853",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjI0ODMzOTIxOA==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjM4MjU2Mzg2NQ==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjI0ODM1ODMxNQ==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjM4MjU3Nzg2MA==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjM4MjU3NTU1Mg==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjczNDkwMTY3MA==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjI0ODM1ODI5Mg==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NzA1ODgxMjczNDkxNTMwNg==.3-ccb7-5480_640",file
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch",directory
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona",directory
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null",directory
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/20436",directory
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/20436/490470",directory
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/20436/490470/batch-171565335-cd55f145-e413-4a15-b2ae-d009a0fb32dc-13.json",file
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/20436/490470/batch-171572853-cd55f145-e413-4a15-b2ae-d009a0fb32dc-14.json",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/state.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/038a7c9a-89e9-472f-a1fc-fd7347613978_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/bc90a888-0588-469c-9617-d28ae1e1bcef_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/590ddd43-f911-46d9-8425-1f98ae39ba41_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/71a31ae4-ef13-4cfb-b0d3-452053cc9261_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/0c55489b-4a5d-4ed6-b0a2-f748294c4c35_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/6157b4d9-83c5-46cc-b39c-ba2a10c439e3_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/a6fac128-2c3e-41da-913d-b881f3c1828a_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/042fe89a-cd18-448d-b836-bfd3c1e10f14_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/a09fa056-3811-424e-8c5b-2b91dc2b78e7_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/hist.bin",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/logcat.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/logcat.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/state.txt",file
