path,type
"/data/user_de/0/com.jype.fans/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo0MTY5NTI4NjM3OTg6YW5kcm9pZDoyMDI4ZThjZjI3NjRmZDM1MTkxYzk3.xml",file
"/data/user_de/0/com.jype.fans/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo0MTY5NTI4NjM3OTg6YW5kcm9pZDoyMDI4ZThjZjI3NjRmZDM1MTkxYzk3.xml.bak",file
"/data/user/0/com.jype.fans/shared_prefs",directory
"/data/user/0/com.jype.fans/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.jype.fans/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.jype.fans/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.jype.fans/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.jype.fans/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo0MTY5NTI4NjM3OTg6YW5kcm9pZDoyMDI4ZThjZjI3NjRmZDM1MTkxYzk3.xml",file
"/data/user/0/com.jype.fans/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo0MTY5NTI4NjM3OTg6YW5kcm9pZDoyMDI4ZThjZjI3NjRmZDM1MTkxYzk3.xml.bak",file
"/data/user/0/com.jype.fans/no_backup",directory
"/data/user/0/com.jype.fans/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.jype.fans/databases",directory
"/data/user/0/com.jype.fans/cache/.clipboard",directory
"/data/user/0/com.jype.fans/databases/androidx.work.workdb",directory
"/data/user/0/com.jype.fans/no_backup/androidx.work.workdb",file
"/data/user/0/com.jype.fans/cache/data/user/0/com.jype.fans/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.jype.fans/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.jype.fans/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.jype.fans/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.jype.fans/files",directory
"/data/user/0/com.jype.fans/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.jype.fans/files/.expo-internal",directory
"/data/user/0/com.jype.fans/shared_prefs/dev.expo.updates.prefs.xml",file
"/data/user/0/com.jype.fans/shared_prefs/dev.expo.updates.prefs.xml.bak",file
"/data/user/0/com.jype.fans/cache/okhttp",directory
"/data/user/0/com.jype.fans/cache/okhttp/journal",file
"/data/user/0/com.jype.fans/cache/okhttp/journal.tmp",file
"/data/user/0/com.jype.fans/cache/okhttp/journal.bkp",directory
"/data/user/0/com.jype.fans/files/dev.expo.modules.core.logging.dev.expo.updates",file
"/data/user/0/com.jype.fans/cache/updates.db.lck",file
"/data/user/0/com.jype.fans/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.jype.fans/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.jype.fans/databases/updates.db",file
"/data/user/0/com.jype.fans/databases/updates.db-wal",file
"/data/user/0/com.jype.fans/databases/updates.db-shm",file
"/data/user/0/com.jype.fans/databases/updates.db-journal",directory
"/data/user/0/com.jype.fans/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.jype.fans/files/phenotype/shared/com.google.android.gms.measurement#com.jype.fans.pb",directory
"/data/user/0/com.jype.fans/shared_prefs/com.jype.fans_preferences.xml",file
"/data/user/0/com.jype.fans/shared_prefs/com.jype.fans_preferences.xml.bak",file
"/data/user/0/com.jype.fans/files/.expo-internal/b352386db5970ebcc2956acba897cdac",file
"/data/user/0/com.jype.fans/files/.expo-internal/778ffc9fe8773a878e9c30a6304784de.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/c79c3606a1cf168006ad3979763c7e0c.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/02bc1fa7c0313217bde2d65ccbff40c9.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/35ba0eaec5a4f5ed12ca16fabeae451d.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/0a328cd9c1afd0afe8e3b1ec5165b1b4.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/3cd68ccdb8938e3711da2e8831b85493.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/61ca7e64b7d605716c57706cef640b9a.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/aff2c65b39a296d4f7e96d0f58169170.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/d8e7601e3df962f83c62371ac14964d8.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/0747a1317bbe9c6fc340b889ef8ab3ae.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/d84e297c3b3e49a614248143d53e40ca.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/1190ab078c57159f4245a328118fcd9a.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/78c625386b4d0690b421eb0fc78f7b9c.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/4403c6117ec30c859bc95d70ce4a71d3.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/069d99eb1fa6712c0b9034a58c6b57dd.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/c3273c9e5321f20d1e42c2efae2578c4.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/286d67d3f74808a60a78d3ebf1a5fb57.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/d1ea1496f9057eb392d5bbf3732a61b7.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/19eeb73b9593a38f8e9f418337fc7d10.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/ab19f4cbc543357183a20571f68380a3.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/d8b800c443b8972542883e0b9de2bdc6.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/412dd9275b6b48ad28f5e3d81bb1f626.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/20e71bdf79e3a97bf55fd9e164041578.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/3a2ba31570920eeb9b1d217cabe58315.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/31b5ffea3daddc69dd01a1f3d6cf63c5.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/140c53a7643ea949007aa9a282153849.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/a76d309774d33d9856f650bed4292a23.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/b49ae8ab2dbccb02c4d11caaacf09eab.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/b06871f281fee6b241d60582ae9369b9.ttf",file
"/data/user/0/com.jype.fans/files/generatefid.lock",file
"/data/user/0/com.jype.fans/files/PersistedInstallation.W0RFRkFVTFRd+MTo0MTY5NTI4NjM3OTg6YW5kcm9pZDoyMDI4ZThjZjI3NjRmZDM1MTkxYzk3.json",file
"/data/user/0/com.jype.fans/files/.expo-internal/1f77739ca9ff2188b539c36f30ffa2be.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/605ed7926cf39a2ad5ec2d1f9d391d3d.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/3b89dd103490708d19a95adcae52210e.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/370dd5af19f8364907b6e2c41f45dbbf.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/adec7d6f310bc577f05e8fe06a5daccf.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/56c8d80832e37783f12c05db7c8849e2.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/e20945d7c929279ef7a6f1db184a4470.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/6148e7019854f3bde85b633cb88f3c25.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/b62641afc9ab487008e996a5c5865e56.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/4e85bc9ebe07e0340c9c4fc2f6c38908.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/f7c53c47a66934504fcbc7cc164895a7.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/d2285965fe34b05465047401b8595dd0.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/1681f34aaca71b8dfb70756bca331eb2.ttf",file
"/data/user/0/com.jype.fans/databases/google_app_measurement_local.db",file
"/data/user/0/com.jype.fans/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.jype.fans/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.jype.fans/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.jype.fans/files/.expo-internal/1f1d71d3b25e5c6d969c52b805db1d37.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/311dcef4f5fd6828169b8d64a2fde917.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/97d7cb37248dfe0897116bf8def20342.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/69243ea4c539babbf0949770321348c1.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/695c28d3eaebbb6014dae77229c7b154.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/82ccedc4596120ab98a85c01301c4e2a.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/e46700797a9cc61d1fe4c5aacc14aed9.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/a53a264a616867f1b3b1379e68f29889.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/92964426172d288ee400b1aa2054aeee.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/6422a87425f65b6a536758cf41c19829.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/edcc87eb67c928715957311864b322e8.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/0a0206c21d9a1487c6b501830e041379.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/b7f0f030e5813c96ae1d180e37ed69df.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/97427bddc063829c50854168de70b9ef.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/f5ffb45218d171fc6d655f4029ffd0a7.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/93d6e3cfc84c64eb3ec03dd6776f0c39.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/c9dfad4d0341e580ad216dd582b21015.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/ed0029379975aa53fc1b2686ab3c6577.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/d1dcf7a17baaa4d2a7663abc60efca4f.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/e6f23a76ee3a5fc67daed9c9c8ae9b06.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/6e5cf0b8d773f9fc8d71ed7ba618ad31.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/e649d748483707bd1a05724b480bc4b1.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/59285501e4d8f49d5f3e416a364be644.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/0db245b34cbbaa2199340458cfe7eaa1.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/d18479fe1654f92a72d28a8246722a86.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/ea1a62f6ba3624d0262e4ecca23b0220.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/c085aebf08583f222ce9e5cabb438784.ttf",file
"/data/user/0/com.jype.fans/files/.expo-internal/5d0330c2ba0f5216349bca35488c0b38.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/f55001fcce02facfd1ffba922a19e59c.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/bc60574f2512f68c51c2472d546b56f8.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/5b50965d3dfbc518fe50ce36c314a6ec.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/e62addcde857ebdb7342e6b9f1095e97.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/4f355ba1efca4b9c0e7a6271af047f61.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/817aca47ff3cea63020753d336e628a4.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/369745d4a4a6fa62fa0ed495f89aa964.png",file
"/data/user/0/com.jype.fans/files/.expo-internal/5cd8018c8a50dcd12473c8b9985fdd4c.css",file
"/data/user/0/com.jype.fans/files/.expo-internal/65eafe89625abe64c6ecd3d455ab8d12.html",file
"/data/user/0/com.jype.fans/files/.expo-internal/b3df537bf693b17606108bc4cf3470c4.css",file
"/data/user/0/com.jype.fans/files/.expo-internal/0a8ffaa4f0987c69b371f22f6ec51df7.js",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libhermes.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libc++_shared.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libdl.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libm.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libc.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libjsi.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libjsi.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libfbjni.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/libandroid.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64/liblog.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libfbjni.so",file
"/data/user/0/com.jype.fans/shared_prefs/dev.expo.EASSharedPreferences.xml",file
"/data/user/0/com.jype.fans/shared_prefs/dev.expo.EASSharedPreferences.xml.bak",file
"/data/user/0/com.jype.fans/files/expo-error.log",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermes.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnative.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermestooling.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libexpo-av.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libexpo-modules-core.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/librnscreens.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libworklets.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreanimated.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnativemmkv.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libquickbase64.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnativequickcrypto.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrypto.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libsentry.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libsentry-android.so",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libavif_android.so",file
"/data/user/0/com.jype.fans/cache/webview_com.jype.fans",directory
"/data/user/0/com.jype.fans/app_webview_com.jype.fans",directory
"/data/user/0/com.jype.fans/cache/WebView",directory
"/data/user/0/com.jype.fans/cache/WebView/Default",directory
"/data/user/0/com.jype.fans/cache/WebView/Crashpad",directory
"/data/user/0/com.jype.fans/cache/WebView/SafeBrowsing",directory
"/data/user/0/com.jype.fans/cache/WebView/font_unique_name_table.pb",file
"/data/user/0/com.jype.fans/cache/WebView/Crash Reports",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/wasm",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js/de7a669e394cda78_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js/c2bd05781fb83018_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js/index",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/6fdc9ed5bf1dd1e4_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/ff4e48c6b210992d_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/5925e0e32c2378c0_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/e75e7c054bc2c10c_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/abd4e9264440f726_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/9a2017cefc04c9e2_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/70ab141993e4733d_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/c6759b154c91dfb4_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/9106f85c52f8b66b_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/0457ba668aa79196_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/6b87a07558dc711a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/ddc39ee9e1331c33_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/b25b9cd15a133770_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/e8bbbd7e7bda3a6a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/12668ba442aba59a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/4c26ceac4add830d_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/ff73ba95408a2f37_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/ed1453b3f7d94ab9_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/0cd42135e4f39279_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/f77d1f7d9f8385a9_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/8b3c2ca2be3a0f73_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/d3012a85eb4d9dad_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/f01b1bf926f04876_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/7cc92262436ee6a6_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/91db0706c2b73301_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/f2d8d1c0dfeee24c_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/8327ea627d888cf4_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/ab3ec5a36a6ec161_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/a2401e6d867959c5_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/bed02522a4034871_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/841724879a7c5fa2_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/10600568334d2dc2_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/25ea58c735a9a84a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/d0fcf6d235ea2010_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/93c7ce6b4090a91a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/f1ab35c48d16b3ce_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/65f4155d6fd0e23a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/a849ce39e7ec8df4_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/8a88e2bff7b5eecd_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/7f7773b144a135bc_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/414ebbab1ec2b8fe_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/d40e786affec12c7_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/674a9b12f1ad5187_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/681d6b25a2ef2396_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/e6d70f7b358e0308_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/94ba1791f8e539ad_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/64b8f7f4a0ccc239_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/66bd8567528656c0_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/7fd6d569178dcd29_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/a8b93d3944da1faf_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/d7e08a34c059da12_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/ca7e060297cbcd29_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/8e600b1a10168f4a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/85ee2d4b3bf7fc3a_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/628c2a3f918b5c1f_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/61e7cba72e8ac451_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/7bd0b65995a50bab_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/80ab85240f3842ac_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/166460bd881ec612_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/abd31bb42721cfdd_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/3da42f7b361b021e_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/c36595688550ed78_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/e9e7ffcd9b3d3c0e_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/922b8110d2601970_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/919dbe17abb1e4f2_0",directory
"/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/f26ba6ccdd8ca473_0",directory
