path,type
"/data/user/0/com.mobile.sptalks/shared_prefs/app_set_id_storage.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/app_set_id_storage.xml.bak",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED08009600011B018DCAE64D73DB/event0000000000_",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/.ae1765862693284",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED08009600011B018DCAE64D73DB/user-data",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/priority-reports/6940ED08009600011B018DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ECDB0155000211FC8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ECDB0155000211FC8DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ECDB0155000211FC8DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED25031600021B018DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED25031600021B018DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED25031600021B018DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED25031600021B018DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED5B034D00012A528DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED5B034D00012A528DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED5B034D00012A528DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED5B034D00012A528DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED5B034D00012A528DCAE64D73DB/userlog.tmp",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED5B034D00012A528DCAE64D73DB/event0000000000_",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/.ae1765862778327",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED5B034D00012A528DCAE64D73DB/user-data",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/priority-reports/6940ED5B034D00012A528DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED2A019F000124658DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED2A019F000124658DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED2A019F000124658DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED2A019F000124658DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED7A02E100022A528DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED7A02E100022A528DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED7A02E100022A528DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED7A02E100022A528DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDE9002C00013D218DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDE9002C00013D218DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDE9002C00013D218DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDE9002C00013D218DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDE9002C00013D218DCAE64D73DB/userlog.tmp",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDE9002C00013D218DCAE64D73DB/event0000000000_",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/.ae1765862916492",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDE9002C00013D218DCAE64D73DB/user-data",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/priority-reports/6940EDE9002C00013D218DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDAA00A4000133B98DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDAA00A4000133B98DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDAA00A4000133B98DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EDAA00A4000133B98DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE06003C00023D218DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE06003C00023D218DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE06003C00023D218DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE06003C00023D218DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE46026200014F828DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE46026200014F828DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE46026200014F828DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE46026200014F828DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE46026200014F828DCAE64D73DB/userlog.tmp",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EE46026200014F828DCAE64D73DB/event0000000000_",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/.ae1765863013004",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB/userlog.tmp",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB/userlog.tmp�����^p���������<",directory
"/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB/userlog.tmp�����^p���������<",directory
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/lib/arm64�h��p���������������������������^p���������������������^p�������X��x�����h��p����y�p����",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB/event0000000000_",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/.ae1765862374894",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBC3028D0001664A8DCAE64D73DB/user-data",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/priority-reports/6940EBC3028D0001664A8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EB9F022300025C998DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EB9F022300025C998DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EB9F022300025C998DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBE702F40002664A8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBE702F40002664A8DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBE702F40002664A8DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBE702F40002664A8DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC1802E00001751D8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC1802E00001751D8DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC1802E00001751D8DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC1802E00001751D8DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC1802E00001751D8DCAE64D73DB/userlog.tmp",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC1802E00001751D8DCAE64D73DB/event0000000000_",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/.ae1765862450446",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC1802E00001751D8DCAE64D73DB/user-data",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/priority-reports/6940EC1802E00001751D8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBEC03E700016C0D8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBEC03E700016C0D8DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBEC03E700016C0D8DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EBEC03E700016C0D8DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC3202A20002751D8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC3202A20002751D8DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC3202A20002751D8DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940EC3202A20002751D8DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ECC10392000111FC8DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ECC10392000111FC8DCAE64D73DB/userlog",directory
