path,type
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6CD5017900010E1DE8763B26FB48.temp.tmp",file
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6CD5017900010E1DE8763B26FB48.temp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache",directory
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/journal.bkp",directory
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/journal",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/journal.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/50e6aafac252437277c1e7b452c3e513467ac86510df67e55e9b683b0d3354e9.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/50e6aafac252437277c1e7b452c3e513467ac86510df67e55e9b683b0d3354e9.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/bf8b26f9ba9b13f141dcd2b65f02e57ac896e126a639e675ce58023508f2ef7a.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/bf8b26f9ba9b13f141dcd2b65f02e57ac896e126a639e675ce58023508f2ef7a.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/d82c9a00217f45a9fc0223c6dc2a6d57112ad8705b4715a3636ddf92e598196b.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/d82c9a00217f45a9fc0223c6dc2a6d57112ad8705b4715a3636ddf92e598196b.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/57e5b1ae91d2f931a4b764ae160044592d6c47173fb4885c61a5ea4124b2b23a.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/57e5b1ae91d2f931a4b764ae160044592d6c47173fb4885c61a5ea4124b2b23a.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/22e234d4c6917ce5257fdc1706d31107b2d7729d81d372439a60670427bf7ae6.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/22e234d4c6917ce5257fdc1706d31107b2d7729d81d372439a60670427bf7ae6.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/50b7ecf12d54de1fc091b303f7aef61c53643917b66f4afbde8f545dc50da360.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/50b7ecf12d54de1fc091b303f7aef61c53643917b66f4afbde8f545dc50da360.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/48c18f70c279d6fd8e7a9f16a0ab036560e109fbba2cf4f029720c7e5663ad3f.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/48c18f70c279d6fd8e7a9f16a0ab036560e109fbba2cf4f029720c7e5663ad3f.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/98185f3e6cd88ff5638da9dcdbe227bd35846f95a0cfee407f1ec891f63405f9.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/98185f3e6cd88ff5638da9dcdbe227bd35846f95a0cfee407f1ec891f63405f9.0.tmp",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery/20251214075321118",directory
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/70d0cf167484ccc56374080e9df2fe5cf6541c31c600ed6acec13526f8e8665f.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/70d0cf167484ccc56374080e9df2fe5cf6541c31c600ed6acec13526f8e8665f.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/2477175f65507e0d2a6f2e05fdb6dc5f52b956c59d7f032ab7e2d66a0379e1df.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/2477175f65507e0d2a6f2e05fdb6dc5f52b956c59d7f032ab7e2d66a0379e1df.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/11397f0febe29960cf4881bef795f93c44c099da2273733c802264a16443e72e.0",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery/20251214075321118/responded_at.json",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/11397f0febe29960cf4881bef795f93c44c099da2273733c802264a16443e72e.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/3bee00a85b23b2cba2203d427d5af4dbb810ed98a2c43fad95abd13fed4b5a7b.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/3bee00a85b23b2cba2203d427d5af4dbb810ed98a2c43fad95abd13fed4b5a7b.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/703efecc4626873bdb05e4f4be1101297cd1d9b2d362f5c4dff1f1dbc194e1cc.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/703efecc4626873bdb05e4f4be1101297cd1d9b2d362f5c4dff1f1dbc194e1cc.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/83008b19f760c23344b194abcc6998453f69407ec94440d1bbd513d30395668c.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/83008b19f760c23344b194abcc6998453f69407ec94440d1bbd513d30395668c.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/1569e53edbe120731a7b03f2eecbacf977f06f994d4d0b29100c21bb890698a1.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/1569e53edbe120731a7b03f2eecbacf977f06f994d4d0b29100c21bb890698a1.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/e7aa84ae754fe3bcab354d0bfe7a827f45e781313a541fda166b8ab4af8efa4c.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/e7aa84ae754fe3bcab354d0bfe7a827f45e781313a541fda166b8ab4af8efa4c.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/9608093aef22926fb34e1b04a4057613a792c4d8b0fe8d169666704fca705843.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/9608093aef22926fb34e1b04a4057613a792c4d8b0fe8d169666704fca705843.0.tmp",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery/20251214075321118/context.json",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/fe3ef07d5951ac1cdb54d9f6f90b00ba4967492b1c72e809d188bb4737e5a33d.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/fe3ef07d5951ac1cdb54d9f6f90b00ba4967492b1c72e809d188bb4737e5a33d.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/6d307dfed9e264642adaa3338d082de097623a0c09bf09875936349e13d1c9a0.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/6d307dfed9e264642adaa3338d082de097623a0c09bf09875936349e13d1c9a0.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/82d97a26ed2fccf9464f44a91801ea59632742a1e91fe1c0121ebda6e7907ebe.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/82d97a26ed2fccf9464f44a91801ea59632742a1e91fe1c0121ebda6e7907ebe.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/b0fdd7698a3778cd18ac32c9f0801190d1dc9ec993554513adaf5000a17075f1.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/b0fdd7698a3778cd18ac32c9f0801190d1dc9ec993554513adaf5000a17075f1.0.tmp",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery/20251214075321118/event_20251214075321550_001.json",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery/20251214075321118/event_20251214075321615_001.json",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/7df84c5311dc407b37c96179bfd8bd73b25ae606d0f2adf843833dcc2ee10891.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/7df84c5311dc407b37c96179bfd8bd73b25ae606d0f2adf843833dcc2ee10891.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/50dabf3435992fe6658dac382f84747154c65b37c523493657f68f57ff726c3f.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/50dabf3435992fe6658dac382f84747154c65b37c523493657f68f57ff726c3f.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/a91c69b098f3a19dee9921948fafee3e697bafa2de6e91ddb6e9125bedabeaf4.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/a91c69b098f3a19dee9921948fafee3e697bafa2de6e91ddb6e9125bedabeaf4.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/2035852a5747bd8b95cbaf648a5d17f52c8b39f94dc6d1e3f4d3d54bc6de519f.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/2035852a5747bd8b95cbaf648a5d17f52c8b39f94dc6d1e3f4d3d54bc6de519f.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/9461ed7aa9fabc47bab9a3ab3d248dcf85ba6bcc8f0e889af94dcfdd7f5d386b.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/9461ed7aa9fabc47bab9a3ab3d248dcf85ba6bcc8f0e889af94dcfdd7f5d386b.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/33fb1640bac524a198e65520053d57a63cbcbd892556e4e0bd76ca938d3dceae.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/33fb1640bac524a198e65520053d57a63cbcbd892556e4e0bd76ca938d3dceae.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/b3333c956eb737251566ad6976ec33080d63520507a875f76361e95d139f902b.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/b3333c956eb737251566ad6976ec33080d63520507a875f76361e95d139f902b.0.tmp",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_upload",directory
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/bba96237f85e1efa98bfcd749611a1e9ad0eb492d42af42516a13c044beb7f49.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/bba96237f85e1efa98bfcd749611a1e9ad0eb492d42af42516a13c044beb7f49.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/596c5c7f5aeaf5ada819ab6a1b091820e8a63f8fcbbfc78faf20d067cea122d0.0",file
"/data/user/0/com.nadeshiko_android/app_Repro.Images.DecideChecker",directory
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/596c5c7f5aeaf5ada819ab6a1b091820e8a63f8fcbbfc78faf20d067cea122d0.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/6ddb8438bbedbcc0e161fec0a3a0e0f1e285945b472f5aa21074f038d9fa882a.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/6ddb8438bbedbcc0e161fec0a3a0e0f1e285945b472f5aa21074f038d9fa882a.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/5bb0e6eee56f80cd620e70918bfaa1d313a10fe0338c50e00d7b1fb33a6dcc36.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/5bb0e6eee56f80cd620e70918bfaa1d313a10fe0338c50e00d7b1fb33a6dcc36.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/47338f50c6c26d7ce6b13a3bc2e6bf78bdc1e97dd77d4043b89e211286975164.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/47338f50c6c26d7ce6b13a3bc2e6bf78bdc1e97dd77d4043b89e211286975164.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/9534ce83f307208a874765aeeba86a80d6b6ef9c95938dbcfe95941d99a190b6.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/9534ce83f307208a874765aeeba86a80d6b6ef9c95938dbcfe95941d99a190b6.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/a7f6c38abe031e06901ef46cb33470939cca5d4a371e8f324f4058856a7d3b17.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/a7f6c38abe031e06901ef46cb33470939cca5d4a371e8f324f4058856a7d3b17.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/219e4f56a19215cf53bd1a1af5b7ffd0a6981a52bb5ce75194c865ba67aaac65.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/219e4f56a19215cf53bd1a1af5b7ffd0a6981a52bb5ce75194c865ba67aaac65.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/43a1f002184f7f7acabda23b198c3d6d77d3a81c79d98e179aba5eb71faee0f4.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/43a1f002184f7f7acabda23b198c3d6d77d3a81c79d98e179aba5eb71faee0f4.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/4b29d6c1a5769839877b351d0b0bc9a7ab8f4e7c6c5a37d8191f9f5766db487b.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/4b29d6c1a5769839877b351d0b0bc9a7ab8f4e7c6c5a37d8191f9f5766db487b.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/f0692720f22be16e72c4505b72e1b9c85636a078c3a911c02f75d407be6fb5e4.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/f0692720f22be16e72c4505b72e1b9c85636a078c3a911c02f75d407be6fb5e4.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/4a7db510d370f34316a405f8ae73417afb2d8c66bf8470b36ca285a26bdf6655.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/4a7db510d370f34316a405f8ae73417afb2d8c66bf8470b36ca285a26bdf6655.0.tmp",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/5eca78d00d498a187c47565ccf0694f08456b2ae4957d5b9ffee4d851df19f42.0",file
"/data/user/0/com.nadeshiko_android/cache/image_manager_disk_cache/5eca78d00d498a187c47565ccf0694f08456b2ae4957d5b9ffee4d851df19f42.0.tmp",file
