path,type
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/manifest.json",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/androidPrivacy.json",file
"/data/user/0/dream.lksadh.ionk/shared_prefs/pdr.xml",file
"/data/user/0/dream.lksadh.ionk/shared_prefs/pdr.xml.bak",file
"/storage/emulated/0/Android/data/dream.lksadh.ionk/apps/",directory
"/storage/emulated/0/Android/data/dream.lksadh.ionk/sitemap/",directory
"/storage/emulated/0/Android/data/dream.lksadh.ionk/cache/dcCrashDump",directory
"/data/app/dream.lksadh.ionk-lBoeTKnIM3KAvLiLSbVloA==/lib/arm64/libbreakpad-core.so",file
"/data/app/dream.lksadh.ionk-lBoeTKnIM3KAvLiLSbVloA==/lib/arm64/libweexcore.so",file
"/data/user/0/dream.lksadh.ionk/cache/webview_dream.lksadh.ionk",directory
"/data/user/0/dream.lksadh.ionk/app_webview_dream.lksadh.ionk",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Crashpad",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/SafeBrowsing",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/font_unique_name_table.pb",file
"/data/user/0/dream.lksadh.ionk/cache/WebView/Crash Reports",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/No_Vary_Search",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/wasm",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js/d47aea5e0df3c171_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js/d647f9a6a07f2a91_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js/fbeb5ddb76d5704b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js/0bd2606d6a78a59a_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js/3fa23fcdc89b1d30_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js/index",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/js/cbb3435d820e25ba_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/No_Vary_Search/snapshot.baf",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/No_Vary_Search/journal.baj",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/7703db194848d06a_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/60da4bc662d2be6d_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/795ebbeecb945b8b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/87015b61a2596b8c_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/cf3018b07c6469b5_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a78d5397303878ff_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f6814d543c3a28a3_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6e66f5f9be828c73_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b9d608aeca7f95f9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1fee4c2e84940933_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/cfda557535b993aa_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/17581f224d80492d_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/82defd679253bc18_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2493b671883814bf_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6b2e0bc603e60e89_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b101ecfe725f0bae_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/88f78fbdfe8b31cb_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/73a02cb93ddb9d68_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/7385eeba89f98506_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5ecb642151c41b6b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/9135da9c2738eab3_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/4d88f530adb0ff8d_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/9e47af14e8714204_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1bbcea9bf31b2b87_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e42aae7d57d330be_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/635abc712467d5e4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e587e53d9994e88f_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/705e787dc81d0480_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f5edfa6b2b70f9e5_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b24c145b51b22d0b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6866cd7403d72421_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d71cb50dd9fd9c59_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/18705aec53f170ad_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/3562362e1112df3f_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/22af01c27939774b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/8883865b8817b023_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/4466e3c185e2c1ac_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/bdecc905a9d3e462_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/cc7f16f13c8781f0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2fef334acd2bddc5_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/56cdfaf4672ce9a9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a7bafbbc939c19a4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6c58dce2da0d997b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/12eb176e89e6ca3c_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/73240dcde049c5bf_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/25b017fad5f60839_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/49683b5c9cb78a66_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b623f78d0ac73a25_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b4b4bbd665a8bb1a_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a69ccc6ba30d2fd6_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/4cdd1bacb1631ca6_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e9fb14311cb689e8_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c0c327c0b6e8c4e4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/9cd9d531a1c2a7ae_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5a518010b8351b28_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/ceb9fd6c1eaa0d97_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f7cdc0f227304103_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/52e8720acb3ecb93_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/cfe288c4ebd1d638_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c1ee272dc54825a2_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/43900f7d383fc531_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d93515d9971eb6b9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/70c3472625504006_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/4dd6aca28098c39d_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/8e19cf5f11b294d9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/32d13a544348d654_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e7c8b4ab442cf7d7_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/649e55e987ec3df5_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/fb028a07454c24bb_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a7a06ced8bd85ba9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/08cc4fae7cc801eb_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5bbbb79264e4a42d_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/986d33cb73b7d809_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5fda3c3b29d2fbdf_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/cb38a03d1382b25e_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c9a029e94175f5a7_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d8047251832b6f2b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2166aaadfda44ab4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/76d3835acde4a773_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c1638f0b2c168a2e_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f0d7fa9fe0e54f65_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/242d206b84535e43_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/613f73ebd0ddd4b8_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/49cab9d1b636c967_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b01b4eb16f3413ea_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d6db7e5b807e2289_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/004efbcf264782cd_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/52ac3862372ce201_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5c84728c922f2a7a_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/8ea8bf6df1ffe2ff_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/faade3257d9171e3_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/9f82081602467753_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d6815b1d095894a9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a269734570ba46b3_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a4800734440b5b67_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/cd54216d6e3d0dd0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/3704ca58dc4d2f83_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/148b04c5804217c6_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b8bc57dbda76adfc_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/7781e3c36a9c59eb_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e392331b4faf12fc_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/bd83d84b89c51109_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/14967b89038edd0c_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1eb1ffe5be2e96d0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f59d9fac8e061407_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5b7d8ff557ef786e_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/64d8eb8176690078_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e03521729aa369f2_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/fb6dc3da18a14148_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/ed8dddaa5076c033_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d740c5e328f5f7d6_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/750cd7ce2f0ac1f0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/fa9c457e9dc29bd9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/73325f981047a92d_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/45f30767583286a7_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/aceb3b0542135638_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/71d43ce5630dc195_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/ad3358a580752eb8_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/558a6f4f1009901a_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/4e6a3ed0984b20d1_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/4452605c97e7c9d4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b7e54ee20cae2654_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6e4cc9014b3474f4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6e7ee27696e33cc1_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/408a086e6d169ff9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/ec9587b5088ac371_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c18d62cd1e333196_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5151f4fdf0baa8af_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/43bbd116d4f80ef0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/51e8072a70bc6702_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/400ab5cbdc8b4be0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6ab6ad801ef187ee_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/4b2e345cf44cf2d0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6bcbf82911901e65_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/80b2d74ae2bcc5c3_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b5cbdf44f63339ef_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e2689609359c91f0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c2716a3ea0e32bfe_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/dc8dbc373fd80613_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e2de0c9e07e88594_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b29e50d2b2645761_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/96248817ff2013c4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1d141471a4ce7074_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b0450eb65d36d9cb_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/89a80b1bda809cce_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/7e1a49b27817cf21_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/333e2c019b9ae18d_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/475647eec1725fdc_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6a30b75ea3f42275_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2fd3ca121aa60c97_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/3433b61de393a05e_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e20ffc5541233f1f_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b0fd80dfe4183e38_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a9f5b6255e6edc24_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/161b5d349754b9b2_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/3e71931490aa6829_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1ed97d3fe9bd1a62_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f24d4a23e5bdc830_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e03900d77ea8c0a7_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/135e87a21522d8e0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/ecca412544cc75fc_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c2cc807007fcbca2_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/8d2ab28b6f5661c7_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/9beab1582b4daf63_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/36e0cabd068f9d41_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/96559f0aaaf79d2f_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/94fe06bdf780a2d9_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d38df750550757da_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/256836c2d1620728_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/9b4094136a89cd32_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/3fcf0378f5ab6e5c_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1efc237b695c97b4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/0a0fad8178fac78d_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d65fd2609e5786df_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/7e99ddc7132f2206_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/48ad667f9edbb561_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/63163c74fddf8d91_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/db76e4c6f7665a09_0",directory
