path,type
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/971aa809f5d4cd6a_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/971aa809f5d4cd6a_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/971aa809f5d4cd6a_s",directory
"/data/user/0/com.nianticlabs.campfire/app_webview/BrowserMetrics-spare.pma.tmp",file
"/data/user/0/com.nianticlabs.campfire/app_webview/BrowserMetrics-spare.pma",file
"/data/user/0/com.nianticlabs.campfire/app_webview/BrowserMetrics/BrowserMetrics-693E8A83-5278.pma",directory
"/data/user/0/com.nianticlabs.campfire/app_webview/BrowserMetrics/BrowserMetrics-693E8BC4-63AC.pma",file
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/dc5c80a0701fbaa3_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/dc5c80a0701fbaa3_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3ef755ae5c63f7ee_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3ef755ae5c63f7ee_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3ef755ae5c63f7ee_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/c09cc9399960dd36_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/c09cc9399960dd36_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/c09cc9399960dd36_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/7e57a69620fbca9b_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/7e57a69620fbca9b_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/7e57a69620fbca9b_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/4de0d0ba7b951646_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/4de0d0ba7b951646_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/1910c407acd2be1c_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/04ee5f73ad1f6b83_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/04ee5f73ad1f6b83_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/04ee5f73ad1f6b83_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3d500d04949514b6_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3d500d04949514b6_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3d500d04949514b6_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/dc5c80a0701fbaa3_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/1910c407acd2be1c_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5eab774aecf1db4f_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/4de0d0ba7b951646_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/1910c407acd2be1c_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/cc59568c9f880b08_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/cc59568c9f880b08_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/cc59568c9f880b08_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/0d0240b323c58306_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/0d0240b323c58306_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/0d0240b323c58306_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5eab774aecf1db4f_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5eab774aecf1db4f_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/d4ab297f9068043f_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/2167f24b559a72a6_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/2167f24b559a72a6_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/2167f24b559a72a6_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/ac462b2510292c43_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/ac462b2510292c43_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/ac462b2510292c43_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/b02b02b7c01e9baf_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/b02b02b7c01e9baf_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/b02b02b7c01e9baf_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5a11a15ed1ec1974_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/083241907f29c390_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/84ee4b9dc57eaab2_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5a11a15ed1ec1974_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5a11a15ed1ec1974_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/9d2447e8b239ac7d_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/9d2447e8b239ac7d_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/9d2447e8b239ac7d_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/439db23875b432ef_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/439db23875b432ef_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/439db23875b432ef_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/d4ab297f9068043f_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/d4ab297f9068043f_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5f3eb21d4d7cb5f9_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/557ea3941a4db540_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/557ea3941a4db540_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/84ee4b9dc57eaab2_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5f3eb21d4d7cb5f9_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5f3eb21d4d7cb5f9_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/eb47e143d726b037_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/eb47e143d726b037_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/f6fb65de5ef3f1fb_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/84ee4b9dc57eaab2_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/557ea3941a4db540_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/eb47e143d726b037_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/8b208b5fd6dd9764_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/083241907f29c390_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3c76716e024b2ea2_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/f024db18325d0aa6_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/8b208b5fd6dd9764_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/8b208b5fd6dd9764_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/e9a184cbf3206263_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/f024db18325d0aa6_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3c76716e024b2ea2_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/e4f41885cf305ce0_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/e4f41885cf305ce0_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/e4f41885cf305ce0_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/2cd92479c4ba2eaa_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/e9a184cbf3206263_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3c76716e024b2ea2_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/083241907f29c390_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/e9a184cbf3206263_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/51a2d035996a9d33_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/51a2d035996a9d33_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/48b46450ed2e7d3a_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/1613740751f502f4_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/1613740751f502f4_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/2cd92479c4ba2eaa_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/1613740751f502f4_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/3a1f3cbca67f06eb_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/2cd92479c4ba2eaa_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/a465c07c100d4738_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/a465c07c100d4738_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/48b46450ed2e7d3a_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/51a2d035996a9d33_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/f024db18325d0aa6_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/a465c07c100d4738_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/fb441ee67216bf45_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/48b46450ed2e7d3a_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/f6fb65de5ef3f1fb_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/fb441ee67216bf45_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/fb441ee67216bf45_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/9080483036996631_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/9080483036996631_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/9080483036996631_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/5647d2a2e8dc84ae_0",directory
