path,type
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/wasm",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/d47aea5e0df3c171_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/d647f9a6a07f2a91_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/8a642a4eb79dfe4e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/896ce8750c71d345_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/0bd2606d6a78a59a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/index",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/370326d75f537928_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3a23d4a16d8060d7_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f1ca476fef1f5717_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/0022d5be5e27ef26_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/355c25368b9a618a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3c6994333dc04166_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/62e787f5f1d4857b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/fc18cacd3035bfbf_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/53556a076f8af14a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b5992c2c85840d44_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a7b557410534a1fc_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/1141a99e0c25b53e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/64a6e0a538e89e2f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a62372fe27412e0f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d019794b34173866_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6eda2f0e96756681_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9c2aa37b91e9c5d3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9a2563e60135ddc1_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5ecb642151c41b6b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f43cf9664d75c6dc_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e181998d9f64cbb5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8fb28944489b252c_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4d88f530adb0ff8d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d92ada23d9f90666_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/54ba4fa4bff7b7df_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/1bbcea9bf31b2b87_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e42aae7d57d330be_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2042ae2b0f68f6fd_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/57bfb486a4304c91_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a73f3c414c28af6a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b2d55470a818a625_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2adda3fd5fc06f86_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/27c7b739e6a49bc2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5b76c777e6761b89_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c979e841f535bd46_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/1760357de4521fed_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4466e3c185e2c1ac_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/bdecc905a9d3e462_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9700f8b5d91cc23f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/cc7f16f13c8781f0_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/28c1ee35360daf55_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/71d2da2eac99e06e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/73240dcde049c5bf_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/34aa8b0949afed1c_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/baa9607da22ac6fb_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f46f4dd51f143885_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/552ca613d02f83a2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/ceb9fd6c1eaa0d97_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b8ca0d1547041f66_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9ba3dd6513457ffe_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/7f8b3887d51294ca_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/05be92aba734abdd_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/cf7549ef572f3573_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f7cdc0f227304103_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4de79cea4224dcf8_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/dcbef29abe498d25_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/bf124f9bb77247d9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/19940af90e2f466b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c1ee272dc54825a2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4454ccdce6386bbc_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3eea2fccb8971601_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b11a76f157098a9d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6177ddfd49beffc7_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c6576d61b5408544_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/32d13a544348d654_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/02378604b443bd14_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/45c687435af7abda_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/cff6819e72a00630_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/83548de12d2317b2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9053ec18e3d9185d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/0c62f562f05ad3c2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/34b1807209bdf530_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6afddf3a2da0cc4e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2a93805efdaffcab_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e5c78f68fdbfa734_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/242d206b84535e43_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/722af397b090375d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/41866ec08740913f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8335d8a5cd824476_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/19968b4c39331027_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c5bf3ed82bc30f3d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/43442cccc8b10ef6_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d6db7e5b807e2289_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/1c095e8609102466_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6903f5caf2798c48_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/758301cb617466a5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/79daa4a4e0563ce2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9f82081602467753_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/bef697bf6fe86c64_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/ee1467f5f7d15d41_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6378b3f08675cd1b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/08a35c5685062e3f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/882c19addbd240e2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8ba2d59ef9d92ac3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/09dacaa6bc506ef9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/ea2c15665b9f7fec_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/0efb126cd3e88526_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f0047fc429eba8e9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/946ce6fd574b7af1_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/1c81957b208360a5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/be60d99036a77244_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d877ea27855f760a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/1eb1ffe5be2e96d0_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/cb7aa7d99280e46b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/64d8eb8176690078_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9d22f5192f9404db_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/ed996b86da92b7cf_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f4dfedaf38a105de_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e6a12f301a6d6cfb_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/02ee10865a1a31d5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/45f30767583286a7_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/efb19559ab97c52b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/aceb3b0542135638_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a2ef20e8b7aa002b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2ce8bfe7441ca8eb_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d55f64fc5acff85f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/dbe94d69352ad778_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/558a6f4f1009901a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d5270a6707417035_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3f5ac2f8299a329d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/25fd50ffd96b86c2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/485dff3f0d3bc290_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/47099c41a56934c6_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/81cd57f70eaf5498_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e95f13c8798e3e0e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/59cdffb7e469a8e6_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5151f4fdf0baa8af_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e8e18551e6c7200a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/829a61ff086cf193_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/7ac37ab1a5e3f82a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/400ab5cbdc8b4be0_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d8468fa6540b8b54_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/350f582ee46c5e8f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2e0e1af334e49d07_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8abba8090e9473e7_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/0d0878cc4370af8b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b7daf45c0d9a04ab_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a794bc0d9615e093_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b7eae880f4a3c56b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f4ab7bec7b74ceb3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/18603a7fb6bc80d9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/dc8dbc373fd80613_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8331db814f46d896_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/21be361efe25c610_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e17bc537e60a6879_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b200117c016ab772_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e59afbcbfcd3a15f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/96248817ff2013c4_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/12f5bc3de0b9720d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e21756f8fefa7fb8_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/97c6fca4af27492c_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/30ffc62e9ebec68b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/061d874e8bfe753f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/87a4eaee09f872af_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/84f56f1f10f4920a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/efef81a8a7bd6bb9_0",directory
