path,type
"/data/user/0/com.instagram.android/shared_prefs/pre_init_qe.xml",file
"/data/user/0/com.instagram.android/shared_prefs/pre_init_qe.xml.bak",file
"/data/user/0/com.instagram.android/lib-main",directory
"/data/user/0/com.instagram.android/crash_log",file
"/data/user/0/com.instagram.android/insta_crash_log",file
"/data/user/0/com.instagram.android/crash_lock",file
"/data/user/0/com.instagram.android/remedy_log",directory
"/data/user/0/com.instagram.android/insta_crash_remedy_log",file
"/data/user/0/com.instagram.android/app_errorreporting",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001308-1765865221054-e8458495-4a9f-992a-7f57-218cec7bda26",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001310-1765865335034-a4b38c5e-fa58-111e-f9ef-4a861a640d29",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001309-1765865328208-165e3596-17ee-80cf-91ab-e881c89e2b4a",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/state.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector",directory
"/data/user/0/com.instagram.android/app_file_poolreports",directory
"/data/user/0/com.instagram.android/app_file_poolcollector/fbb8126b-81d5-4e95-b8ef-52d8610ee6b9_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/da1d0fb3-6c09-4c46-9855-bc1c8122ca63_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/80fc8f31-d70d-483c-bfab-13f1272f7569_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/076bf605-4116-4d39-831e-3795079b7fce_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/70411784-8a0e-4aaa-a9ea-682b2d508c61_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/36e3e816-67c9-4e6f-9b05-8baad6eaeb63_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/eca3d615-d4e8-45da-9f61-462b047bafe8_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/e65296af-aa67-4de7-8c9b-5cf06c4545e8_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/2080ece5-7955-4758-8745-711d2119f7c4_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/16d41d94-3e95-4645-a560-43bf7cdd8961_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/b392d467-77f1-47a7-aecf-79997d4496fe_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/8c2e4a9e-d3a7-4077-80de-d71d1bde799c_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/0114f79c-5dbc-468f-a388-442ba4319b8f_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/5534d246-aa61-4b99-8373-b23717fc7329_prop.txt",file
"/data/user/0/com.instagram.android/shared_prefs/lacrima.xml",file
"/data/user/0/com.instagram.android/shared_prefs/lacrima.xml.bak",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/hist.bin",file
"/data/user/0/com.instagram.android/app_errorreporting/prev_build_id.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/logcat.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/logcat.txt_tmp",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/oat/arm64",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/oat/arm64/base.vdex",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/oat/arm64/base.odex",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/base.dm",file
"/data/user/0/com.instagram.android/app_errorreporting/reports",directory
"/data/user/0/com.instagram.android/files/INSTALLATION",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba/state.txt",file
"/data/user/0/com.instagram.android/lib-compressed",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba/native_state.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba/anr_state.txt",file
"/data/user/0/com.instagram.android/lib-compressed/dso_lock",file
"/data/user/0/com.instagram.android/lib-compressed/dso_state",file
"/data/vendor/gpu/esx_config_com.instagram.android.txt",file
"/data/user/0/com.instagram.android/lib-compressed/dso_deps",file
"/data/misc/gpu/esx_config_com.instagram.android.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess_fbns_000000056-1765865343658-1235a7f9-c623-d1e0-4437-0e963df94a2f",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_mqtt_000000103-1763694400519-06e374f6-d180-24ca-8391-7f18e80d4dc9",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_mqtt_000000104-1763700056643-b7de1951-424a-3fa7-cd30-b939e9e47711",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_fbns_000000054-1765863564993-af19c475-bcc6-4a2d-7eb1-90710e2a9370",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_mqtt_000000105-1763701875132-a14ad5f6-5a5a-7210-cbd8-701fc0918d3f",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_fbns_000000055-1765865037353-bb76784b-b882-f2d3-c55a-c3e7e9bdcc75",directory
"/data/user/0/com.instagram.android/lib-compressed/libearlystartup.so",file
"/data/user/0/com.instagram.android/lib-compressed/libstartup.so",file
"/data/user/0/com.instagram.android/shared_prefs/acra_criticaldata_store.xml",file
"/data/user/0/com.instagram.android/lib-compressed/libbreakpad.so",file
"/data/user/0/com.instagram.android/shared_prefs/acra_criticaldata_store.xml.bak",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libbreakpad.so",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001308-1765865221054-e8458495-4a9f-992a-7f57-218cec7bda26/large_suppl_java_detect_attach.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/large_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001309-1765865328208-165e3596-17ee-80cf-91ab-e881c89e2b4a/large_suppl_java_detect_attach.txt",file
"/data/user/0/com.instagram.android/lib-main/dso_lock",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libandroidx.graphics.path.so",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libarcore_sdk_jni.so",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libbreakpad_cpp_helper.so",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libc++_shared.so",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libfbunwindstack.so",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libgraphics-core.so",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libsuperpack-jni.so",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libunwindstack_binary.so",file
"/data/user/0/com.instagram.android/lib-compressed/libscrollmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/librtc.so",file
"/data/user/0/com.instagram.android/lib-compressed/libeffectsmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libarfxmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmediamerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libstreamingmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libardmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libctmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmagimerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libamlftmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libkaleidoscope.so",file
"/data/user/0/com.instagram.android/lib-compressed/libcoremerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libc2pamerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmantlemerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libheramerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_caffe2_torch_mobile_trainAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libffmpegmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libappmodules.so",file
"/data/user/0/com.instagram.android/lib-compressed/libonecamera-autoenhance-native-android.so",file
"/data/user/0/com.instagram.android/lib-compressed/libfbandroid_libraries_devicesegmentation_lib_benchmark_benchmark-cpp.so",file
"/data/user/0/com.instagram.android/lib-compressed/libcompphotomerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libvoicemerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libarlink.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_model_modelAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_mldw_mldwAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libarcore_sdk_c.so",file
"/data/user/0/com.instagram.android/lib-compressed/libtorchmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_caffe2_caffe2_fb_proto_io_metadata_xplat-cpp2-typesAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_runtime_executor_program_no_prim_opsAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpapaya-mldw-file_transport.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpapaya-mldw-serializer-thrift.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_mldw_serializer_thrift_thrift-cpp2-typesAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libautoduckdetector-native.so",file
"/data/user/0/com.instagram.android/lib-compressed/libctautoduckgenerator-native.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_if_fine_tuning-cpp2-typesAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_third-party_mozjpeg_mozjpegTurboJpeg.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpresencedgw-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_ReactNative_turbomodules_i18n_i18nAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_module_moduleAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libbsdiff.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpando-client-runtimedefaults-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_mcrypto_encrypted_backups_feature_aggregation_instagram_EncryptedBackupsInstagramDasmNativeFunctionTableAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-gpuimageloader.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpapaya-mldw-udf-json.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_odmpAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libcallenginereactions.so",file
"/data/user/0/com.instagram.android/lib-compressed/libonecamera-iglufilter-graph.so",file
"/data/user/0/com.instagram.android/lib-compressed/libfbreacti18ncxxreactpackage.so",file
"/data/user/0/com.instagram.android/lib-compressed/libreact_performancetracerjni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_wearable_comms_calling_hera_engine_reactions_reactionsAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_transform_transformAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_training_module_training_moduleAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libbenchmarkjni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpresence-stream-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/librs-presence-streamhandler-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-textureloader.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_distribgw_presence_PresenceStreamGroupFactoryAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpapaya-odmp-workflow_factory-ig_app_start.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_compphoto_sdk_common_perfStatsComputerAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libonecamera-lib-libanim.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-detection.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpapaya-odmp.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-hardwarebuffer.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_serialize_serialize_cppAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_named_data_map_merged_data_mapAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpando-graphql-bloks-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libinterpcache.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_flat_tensor_data_mapAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmclbase-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_training_optimizer_sgdAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libfb_mboost-lite.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_data_util_utilAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmclapplayercallbacks-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libEncryptedBackupsInstagramDasmConfigCreator-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_data_loader_mmap_data_loaderAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libdextricks-jit.so",file
"/data/user/0/com.instagram.android/lib-compressed/liblongsuspend.so",file
"/data/user/0/com.instagram.android/lib-compressed/librlebitmap-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmcicomponentattributionlogger-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_data_loader_file_data_loaderAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libcql_runtimeMCFBridgejni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libhardwarebuffer_converter.so",file
"/data/user/0/com.instagram.android/lib-compressed/libmclconfig-jni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libpando-bloks-tree-utils.so",file
"/data/user/0/com.instagram.android/lib-compressed/libiglu-filter-debug.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_runtime_executor_pte_data_mapAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libfb_mboost.so",file
"/data/user/0/com.instagram.android/lib-compressed/librtc_1.so",file
"/data/user/0/com.instagram.android/lib-compressed/libdevtools-crashnownative.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_runtime_core_tensor_layoutAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libcalmerged.so",file
"/data/user/0/com.instagram.android/lib-compressed/libinterpcache_interceptor.so",file
"/data/user/0/com.instagram.android/lib-compressed/libcommonpatchjni.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_schema_extended_headerAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_serialize_flat_tensor_headerAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libshaderfetcher.so",file
"/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_runtime_backend_interfaceAndroid.so",file
"/data/user/0/com.instagram.android/lib-compressed/libsuperpack-jni.so",file
"/data/user/0/com.instagram.android/lib-main/dso_state",file
"/data/user/0/com.instagram.android/lib-main/dso_deps",file
"/data/user/0/com.instagram.android/lib-main/libsuperpack-jni.so",file
"/data/data/com.instagram.android/lib-main/libsuperpack-jni.so",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/mapped_map.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/critical_suppl_background_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/critical_suppl_background_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/large_suppl_background_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/large_suppl_background_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/crash_time_logcat.txt",file
"/data/user/0/com.instagram.android/lib-main/libbreakpad.so",file
"/data/user/0/com.instagram.android/lib-compressed/libc++_shared.so",file
"/data/user/0/com.instagram.android/lib-main/libc++_shared.so",file
"/data/data/com.instagram.android/lib-main/libc++_shared.so",file
"/data/data/com.instagram.android/lib-main/libbreakpad.so",file
"/data/data/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/state.txt_entity",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/first_intent.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/native_state.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/anr_state.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/shut_down",directory
"/data/user/0/com.instagram.android/lib-main/libstartup.so",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64/libstartup.so",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba/qpl_v2_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba/qpl_v3_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba/qpl_v4_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001311-1765865631390-7d4abb92-942e-e942-56b5-6e170c8f32ba/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_mqtt_000000104-1763700056643-b7de1951-424a-3fa7-cd30-b939e9e47711/qpl_v2_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_mqtt_000000104-1763700056643-b7de1951-424a-3fa7-cd30-b939e9e47711/qpl_v3_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_mqtt_000000104-1763700056643-b7de1951-424a-3fa7-cd30-b939e9e47711/qpl_v4_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_mqtt_000000104-1763700056643-b7de1951-424a-3fa7-cd30-b939e9e47711/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_fbns_000000055-1765865037353-bb76784b-b882-f2d3-c55a-c3e7e9bdcc75/qpl_v2_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_fbns_000000055-1765865037353-bb76784b-b882-f2d3-c55a-c3e7e9bdcc75/qpl_v3_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_fbns_000000055-1765865037353-bb76784b-b882-f2d3-c55a-c3e7e9bdcc75/qpl_v4_0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess_fbns_000000055-1765865037353-bb76784b-b882-f2d3-c55a-c3e7e9bdcc75/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/critical_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/critical_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/large_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/large_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/large_suppl_java_detect_attach.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001312-1765865650881-176cea92-d02b-1602-967e-e8ecddf00d7b/large_suppl_java_detect_attach.txt_tmp",directory
"/data/user/0/com.instagram.android/files/GKBootstrap_81915_22_",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001313-1765865660705-e378e621-bdeb-4045-17ec-50c945f641ce",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001314-1765865679070-fef73ee8-f1f8-0e0d-2b96-431df8c5f3f7",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001314-1765865679070-fef73ee8-f1f8-0e0d-2b96-431df8c5f3f7/state.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/48d0f404-a084-4cc7-9124-565c7ec13339_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/239748a5-9004-430d-9fe1-2f5d287cf73b_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/9bc528bc-3f61-4c8a-9f16-47c6f1d5656b_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/10a92c98-073e-445c-9ed8-a1b433be9905_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/1b8aa9e1-ecdf-4085-a879-8d2b945cc8b8_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/41df9b82-5a16-436c-80c1-3f7fa34d7881_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/6d02c6da-467c-4478-aaa4-4bc05375b32e_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolcollector/a831850b-e86b-48fe-8a25-5e6cc57a5181_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/e836f4ee-b77c-4023-bab5-795587bc1a6b_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/3947dfa3-0e06-46d9-8b1a-7aeab18d0ab6_prop.txt",file
"/data/user/0/com.instagram.android/app_file_poolreports/6d6f3896-64be-4ffc-a4e8-f08384eab11b_prop.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001314-1765865679070-fef73ee8-f1f8-0e0d-2b96-431df8c5f3f7/hist.bin",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001314-1765865679070-fef73ee8-f1f8-0e0d-2b96-431df8c5f3f7/logcat.txt",file
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001314-1765865679070-fef73ee8-f1f8-0e0d-2b96-431df8c5f3f7/logcat.txt_tmp",directory
"/data/user/0/com.instagram.android/app_errorreporting/sess__000001313-1765865660705-e378e621-bdeb-4045-17ec-50c945f641ce/state.txt",file
