path,type
"/data/user/0/com.yangpark.connecting/shared_prefs/com.yangpark.connecting_preferences.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.yangpark.connecting_preferences.xml.bak",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/internal-keys",directory
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B0700EE000221EEFB8D1993CABA",directory
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B0700EE000221EEFB8D1993CABA/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B0700EE000221EEFB8D1993CABA/native/pending",directory
"/data/user/0/com.yangpark.connecting/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.yangpark.connecting/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.yangpark.connecting/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.yangpark.connecting/databases/google_app_measurement_local.db",file
"/data/user/0/com.yangpark.connecting/lib-main",directory
"/data/user/0/com.yangpark.connecting/databases/androidx.work.workdb",directory
"/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb",file
"/data/user/0/com.yangpark.connecting/cache/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.yangpark.connecting/files/AppEventsLogger.persistedevents",directory
"/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.yangpark.connecting/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.yangpark.connecting/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.yangpark.connecting/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B0700EE000221EEFB8D1993CABA/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B0700EE000221EEFB8D1993CABA/aqs.d0373ce2dd3d4e6b8f7307cb14aed9ea",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B0700EE000221EEFB8D1993CABA/start-time",directory
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/lib/arm64/libreactnative.so",file
"/data/user/0/com.yangpark.connecting/lib-main/dso_lock",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/native/pending",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/event0000000000_",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767963089",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/user-data",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/priority-reports/693F7B1A024B000122EA16F972A0057B",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1B0102000222EA16F972A0057B",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1B0102000222EA16F972A0057B/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1B0102000222EA16F972A0057B/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1B0102000222EA16F972A0057B/aqs.d0373ce2dd3d4e6b8f7307cb14aed9ea",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1B0102000222EA16F972A0057B/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1B0102000222EA16F972A0057B/start-time",directory
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/pending",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/pending/90606683-74a4-4eca-81ae-89f6415346ae.meta",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/pending/90606683-74a4-4eca-81ae-89f6415346ae.dmp",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/device.json",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/settings.dat",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/session.json",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/new",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/completed",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/app.json",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/os.json",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/attachments",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/supp.device_info",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/aqs.231c885499c1466a82f5eeab252bae1a",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/start-time",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/internal-keys",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767597000",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/user-data",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/keys",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/rollouts-state",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/logs",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/metadata",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/session",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/app",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/device",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/os",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/minidump",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/native/pending",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/user",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/native/keys",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/aqs.be87fbe4be844b1da4c7fa86effce404",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/aqs.231c885499c1466a82f5eeab252bae1a",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/native-reports/693F799E010900017F825C10BD1566AB",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/internal-keys",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F799E010900017F825C10BD1566AB/start-time",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/event0000000000_",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767618050",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C101AE000106ACD8290C851BE4/user-data",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/priority-reports/693F79C101AE000106ACD8290C851BE4",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C2022D000206ACD8290C851BE4",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C2022D000206ACD8290C851BE4/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C2022D000206ACD8290C851BE4/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C2022D000206ACD8290C851BE4/aqs.231c885499c1466a82f5eeab252bae1a",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C2022D000206ACD8290C851BE4/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79C2022D000206ACD8290C851BE4/start-time",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/native/pending",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/aqs.44c35c3d832442809be252cf6c344123",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/start-time",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/internal-keys",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/internal-keys",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/aqs.44c35c3d832442809be252cf6c344123",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/keys",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/user-data",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/aqs.231c885499c1466a82f5eeab252bae1a",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/start-time",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/native/device.json",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/native/session.json",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/native/app.json",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79CD02120001095C19034F9ABC98/native/os.json",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/native/pending",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/event0000000000_",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767665114",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F0027600010B29230B4E73D14B/user-data",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/priority-reports/693F79F0027600010B29230B4E73D14B",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F1013400020B29230B4E73D14B",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F1013400020B29230B4E73D14B/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F1013400020B29230B4E73D14B/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F1013400020B29230B4E73D14B/aqs.44c35c3d832442809be252cf6c344123",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F1013400020B29230B4E73D14B/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F79F1013400020B29230B4E73D14B/start-time",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7A01024400010D3FF5DF4BB20A81",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7A01024400010D3FF5DF4BB20A81/native",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7A01024400010D3FF5DF4BB20A81/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7A01024400010D3FF5DF4BB20A81/aqs.44c35c3d832442809be252cf6c344123",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7A01024400010D3FF5DF4BB20A81/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7A01024400010D3FF5DF4BB20A81/start-time",directory
