path,type
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/f59dccd9f92fe830_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/ae72243c8d4995d0_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/359faad105bae0fa_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/419bb8b46c44a7c3_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/8104bf34e8c7be0f_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/845d48ea5ac370ad_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/ac4ebc9b4a4c5db3_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/f4845eaa317d5f88_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/b1e9ba2a4a50c6b6_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/1ee55e4f334c3666_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/3b9c3a0a0f69cc63_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/797815bd90cc8f6f_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/56d6fb68076099e3_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/d2269aa21fd73397_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/f2860f1efebe8c90_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/5cf036cb0ed8e725_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/53c3acda89001981_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/index",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/dae869dcf902c25f_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/3310121be0c2b617_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/f57d210a85e91c66_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/7fc2008919d5ccde_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/2c661bea8a67910e_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/3ed0c342c38aae17_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/c10522a4c40bdcf9_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/32b47e4c22fa7d93_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/88868bfeae2af202_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/82bcbb113e4e978f_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/30a402a47d38e0f8_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/8831a0a593e1cf6d_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir",directory
"/data/user/0/sg.bigo.live/shared_prefs/app_status.xml",file
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/d50bdd83a6bd8f04_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/a5dd2e595a21e314_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/cace4eee2f4fbfdd_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/97666d841a717e33_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/4dff710d603d5755_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/045b283f71d935d5_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/bccc9cae32189b69_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/ff92e04fc9701195_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/7ad58171dfc1c5af_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/81214aed04468174_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/8d571f9f3bf914d8_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/cf46db195f2c4aba_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/4d172b078aa5090e_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/a6f43f95f93452b0_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/957b8cf14db30a04_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/ff0b47d777e2c9f8_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/1fbf5ce1652b1d61_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/652ba10ac17bcf08_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/c806b3e06cdf791a_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/14060bf8a7a909e5_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/e825a3b37e60dde8_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/eca7c144339c3350_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/8c3c6967c886f7d7_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/be790213b54b308d_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/d042d23e8cb05e4f_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/c4d30d99440470b2_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/c5380f21f4c6bc11_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/9a280bc5e27da8d2_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/4a06252f6e433923_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/504d12538e13e65f_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/239428fcaead2e55_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/6e5c2c41d0a85080_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/b4c8c2959eb55152_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/a62b773e9ef9931b_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/18dc9e89300ace85_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/6348a5a67d92e7c9_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/a57c094fd652ec0b_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/625564437dd68fff_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/7289ddd962d0db8e_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/c73a6778509e3428_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/2176d07c56b25bdc_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/index",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/9fe2e6154225401d_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/be36fe219e3132a4_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/2a5f49f39d84a5b1_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/c1ad00624dd2fe64_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/ac06225274b3a956_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/846bf41fcc016dda_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/2b7942aef2bfe255_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/6563904c866bb82f_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/cab7f8da02351914_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/99c5248191577ebe_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/53bc8a67c4394767_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/f45de906893d37a6_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/3eceb00d50bbce7f_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/832c1c6f6b081d33_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/7931d7b45f4f3d29_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/02e79b4a2a01666a_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/236440b08b5edb79_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/08b1cbb407fb0b94_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/3e33f1b644f18760_0",directory
"/data/user/0/sg.bigo.live/shared_prefs/multi_room_type_prefs.xml",file
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/sg.bigo.live/cache/WebView/Crashpad/new",directory
"/data/user/0/sg.bigo.live/cache/WebView/Crashpad/completed",directory
"/data/user/0/sg.bigo.live/cache/WebView/Crashpad/pending",directory
"/data/user/0/sg.bigo.live/cache/WebView/Crashpad/attachments",directory
"/data/user/0/sg.bigo.live/app_webview",directory
"/data/user/0/sg.bigo.live/app_webview/Default",directory
"/data/user/0/sg.bigo.live/app_webview/variations_stamp",file
"/data/user/0/sg.bigo.live/app_webview/webview_data.lock",file
"/data/user/0/sg.bigo.live/app_webview/BrowserMetrics",directory
"/data/user/0/sg.bigo.live/app_webview/variations_seed",file
"/data/user/0/sg.bigo.live/app_webview/variations_seed_new",file
