path,type
"/data/user/0/com.heroines.heroines/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToyNjUxOTU4NDczNzphbmRyb2lkOmYxMzY4MTc4MGY0ZmMwNTBjZjVjYTA.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user_de/0/com.heroines.heroines/shared_prefs",directory
"/data/user_de/0/com.heroines.heroines/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToyNjUxOTU4NDczNzphbmRyb2lkOmYxMzY4MTc4MGY0ZmMwNTBjZjVjYTA.xml",file
"/data/user_de/0/com.heroines.heroines/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToyNjUxOTU4NDczNzphbmRyb2lkOmYxMzY4MTc4MGY0ZmMwNTBjZjVjYTA.xml.bak",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/com.crashlytics.settings.json",file
"/data/user/0/com.heroines.heroines/files/datastore/firebase_session_Y29tLmhlcm9pbmVzLmhlcm9pbmVz_settings.preferences_pb",file
"/data/data/com.heroines.heroines/files/datastore/firebase_session_Y29tLmhlcm9pbmVzLmhlcm9pbmVz_settings.preferences_pb",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/initialization_marker",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/crash_marker",directory
"/data/user/0/com.heroines.heroines/databases",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA",directory
"/data/user/0/com.heroines.heroines/databases/com.google.android.datatransport.events",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/native",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/native/pending",directory
"/data/user/0/com.heroines.heroines/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.heroines.heroines/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.heroines.heroines/files/generatefid.lock",file
"/data/user/0/com.heroines.heroines/files/PersistedInstallation.W0RFRkFVTFRd+MToyNjUxOTU4NDczNzphbmRyb2lkOmYxMzY4MTc4MGY0ZmMwNTBjZjVjYTA.json",file
"/data/user/0/com.heroines.heroines/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.heroines.heroines/shared_prefs/com.google.firebase.inappmessaging.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.google.firebase.inappmessaging.xml.bak",file
"/data/user/0/com.heroines.heroines/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6E2A004B000154C96E40821B7738",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6E2A004B000154C96E40821B7738/native",directory
"/data/app/com.heroines.heroines-9dijZH8lgodf6AotG5sJuQ==/lib/arm64-v8a",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6E2A004B000154C96E40821B7738/userlog",directory
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6E2A004B000154C96E40821B7738/report",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6E2A004B000154C96E40821B7738/start-time",directory
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/com.heroines.heroines/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.heroines.heroines/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.heroines.heroines/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6E2A004B000154C96E40821B7738/internal-keys",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/event0000000001",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/event0000000000",directory
"/data/user/0/com.heroines.heroines/files/phenotype_storage_info/shared/storage-info.pb",directory
"/data/user/0/com.heroines.heroines/shared_prefs/com.heroines.heroines_preferences.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.heroines.heroines_preferences.xml.bak",file
"/data/user/0/com.heroines.heroines/files/AppEventsLogger.persistedevents",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.naver.ads.flags.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.naver.ads.flags.xml.bak",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/user-data",directory
"/data/user/0/com.heroines.heroines/cache/NaverAdsServices",directory
"/data/user/0/com.heroines.heroines/files/phenotype/shared/com.google.android.gms.measurement#com.heroines.heroines.pb",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/aqs.8b6d59fc9529407998347ef2ca46e28b",directory
"/data/user/0/com.heroines.heroines/shared_prefs/com.naver.gfpsdk.nac.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.naver.gfpsdk.nac.xml.bak",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/report",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/reports/693E6D400101000141D9504A38C13FFA",directory
"/data/user/0/com.heroines.heroines/cache/com.kakao.adfit.matrix.cache",file
"/data/user/0/com.heroines.heroines/cache/NaverAdsServices/gfp_init_response",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.kakao.adfit.preference.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.kakao.adfit.preference.xml.bak",file
"/data/user/0/com.heroines.heroines/files/audience_network.dex",file
"/data/user/0/com.heroines.heroines/databases/androidx.work.workdb",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/userlog",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/internal-keys",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/keys",directory
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/start-time",directory
"/data/user/0/com.heroines.heroines/no_backup/androidx.work.workdb",file
"/data/user/0/com.heroines.heroines/cache/data/user/0/com.heroines.heroines/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.heroines.heroines/shared_prefs/event_repository_prefs.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/event_repository_prefs.xml.bak",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/native/device.json",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/native/session.json",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/native/app.json",file
"/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/693E6D400101000141D9504A38C13FFA/native/os.json",file
"/data/user/0/com.heroines.heroines/databases/google_app_measurement_local.db",file
"/data/user/0/com.heroines.heroines/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.heroines.heroines/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.heroines.heroines/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.heroines.heroines/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.heroines.heroines/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.heroines.heroines/shared_prefs/OneSignal.xml",file
"/data/user/0/com.heroines.heroines/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.heroines.heroines/shared_prefs/OneSignal.xml.bak",file
"/data/user/0/com.heroines.heroines/databases/OneSignal.db",file
"/data/user/0/com.heroines.heroines/databases/OneSignal.db-wal",directory
"/data/user/0/com.heroines.heroines/databases/OneSignal.db-shm",directory
"/data/user/0/com.heroines.heroines/databases/OneSignal.db-journal",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-internal.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-internal.xml.bak",file
"/data/user/0/com.heroines.heroines/app_optimized",directory
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-install.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-install.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-attribution-data.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-attribution-data.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-user-info.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-user-info.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-user-alias.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-user-alias.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-user-attributes.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-user-attributes.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-user-attributes-ex.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-user-attributes-ex.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-device-alias.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/airbridge-device-alias.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/GTPlayerPurchases.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/GTPlayerPurchases.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/co.adison.prefs.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/co.adison.prefs.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/co.adison.cores.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/co.adison.cores.xml.bak",file
"/data/user/0/com.heroines.heroines/files/oat/audience_network.dex.cur.prof",file
"/data/user/0/com.heroines.heroines/shared_prefs/co.adison.offerwall.prefs.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/co.adison.offerwall.prefs.xml.bak",file
"/data/user/0/com.heroines.heroines/databases/install_packages",file
"/data/user/0/com.heroines.heroines/databases/install_packages-wal",directory
"/data/user/0/com.heroines.heroines/databases/install_packages-shm",directory
"/data/user/0/com.heroines.heroines/databases/install_packages-journal",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/co.adison.offerwall.lumberjack.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/co.adison.offerwall.lumberjack.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.heroines.heroines.v2.playerprefs.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.heroines.heroines.v2.playerprefs.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.heroines.heroines.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.heroines.heroines.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/buzzad.benefit.39687601835552.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/buzzad.benefit.39687601835552.xml.bak",file
"/data/user/0/com.heroines.heroines/cache/benefit",directory
"/data/user/0/com.heroines.heroines/cache/benefit/journal",file
"/data/user/0/com.heroines.heroines/cache/benefit/journal.tmp",file
"/data/user/0/com.heroines.heroines/cache/benefit/journal.bkp",directory
"/data/user/0/com.heroines.heroines/shared_prefs/UUID.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/UUID.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.ads.LOCAL_COUNTERS.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.ads.LOCAL_COUNTERS.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.buzzvil.buzzad.benefit.core.usercontext.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.buzzvil.buzzad.benefit.core.usercontext.xml.bak",file
"/data/user/0/com.heroines.heroines/files/cappedAds.txt",file
"/data/user/0/com.heroines.heroines/files/adsCappingInfo.txt",file
"/data/user/0/com.heroines.heroines/shared_prefs/FBAdPrefs.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/39687601835552.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/39687601835552.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/FBAdPrefs.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.buzzvil.bi.SharedPreference.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.buzzvil.bi.SharedPreference.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.buzzvil.buzzad.benefit.PREFERENCES_NAME.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.buzzvil.buzzad.benefit.PREFERENCES_NAME.xml.bak",file
"/data/user/0/com.heroines.heroines/cache/bi-database_benefit.lck",file
"/data/user/0/com.heroines.heroines/databases/bi-database_benefit",file
"/data/user/0/com.heroines.heroines/databases/bi-database_benefit-wal",file
"/data/user/0/com.heroines.heroines/databases/bi-database_benefit-shm",file
"/data/user/0/com.heroines.heroines/shared_prefs/configPrefs-v2.xml",file
"/data/user/0/com.heroines.heroines/databases/bi-database_benefit-journal",directory
"/data/user/0/com.heroines.heroines/shared_prefs/configPrefs-v2.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/BuzzBoosterPrefs.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/BuzzBoosterPrefs.xml.bak",file
"/data/user/0/com.heroines.heroines/databases/airbridge.db",file
"/data/user/0/com.heroines.heroines/databases/airbridge.db-wal",file
"/data/user/0/com.heroines.heroines/databases/airbridge.db-shm",file
"/data/user/0/com.heroines.heroines/databases/airbridge.db-journal",directory
"/data/user/0/com.heroines.heroines/shared_prefs/app_set_id_storage.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/app_set_id_storage.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.applovin.sdk.preferences.BlR2x89WtttURN5TvprnrVNH7aHTq0JLE3NeREBxNMy7VSMVpC6vR_z6q9aSZbgJT0fxx7rKosfSyDdCXR_8Q_.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.applovin.sdk.preferences.BlR2x89WtttURN5TvprnrVNH7aHTq0JLE3NeREBxNMy7VSMVpC6vR_z6q9aSZbgJT0fxx7rKosfSyDdCXR_8Q_.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/adpopcorn_parameter.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/adpopcorn_parameter.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.applovin.sdk.1.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.applovin.sdk.1.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/CHANNEL_PLUGIN_PRIVATE_DATA.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/CHANNEL_PLUGIN_PRIVATE_DATA.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/FirebaseHeartBeatT05FU0lHTkFMX1NES19GQ01fQVBQX05BTUU+MTo3NTQ3OTU2MTQwNDI6YW5kcm9pZDpjNjgyYjgxNDRhOGRkNTJiYzFhZDYz.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/FirebaseHeartBeatT05FU0lHTkFMX1NES19GQ01fQVBQX05BTUU+MTo3NTQ3OTU2MTQwNDI6YW5kcm9pZDpjNjgyYjgxNDRhOGRkNTJiYzFhZDYz.xml.bak",file
"/data/user_de/0/com.heroines.heroines/shared_prefs/com.google.firebase.common.prefs:T05FU0lHTkFMX1NES19GQ01fQVBQX05BTUU+MTo3NTQ3OTU2MTQwNDI6YW5kcm9pZDpjNjgyYjgxNDRhOGRkNTJiYzFhZDYz.xml",file
"/data/user_de/0/com.heroines.heroines/shared_prefs/com.google.firebase.common.prefs:T05FU0lHTkFMX1NES19GQ01fQVBQX05BTUU+MTo3NTQ3OTU2MTQwNDI6YW5kcm9pZDpjNjgyYjgxNDRhOGRkNTJiYzFhZDYz.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",file
"/data/user/0/com.heroines.heroines/app_lib",directory
"/data/user/0/com.heroines.heroines/app_lib/libflutter.so",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.ads.internal.btextras.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.ads.internal.btextras.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.ads.idfa.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.facebook.ads.idfa.xml.bak",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.applovin.sdk.shared.xml",file
"/data/user/0/com.heroines.heroines/shared_prefs/com.applovin.sdk.shared.xml.bak",file
"/data/app/com.heroines.heroines-9dijZH8lgodf6AotG5sJuQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics.so",file
"/data/app/com.heroines.heroines-9dijZH8lgodf6AotG5sJuQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics-common.so",file
"/data/app/com.heroines.heroines-9dijZH8lgodf6AotG5sJuQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libflutter.so",file
"/data/app/com.heroines.heroines-9dijZH8lgodf6AotG5sJuQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libapp.so",file
"/data/app/com.heroines.heroines-9dijZH8lgodf6AotG5sJuQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnms.so",file
"/data/app/com.heroines.heroines-9dijZH8lgodf6AotG5sJuQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libpglarmor.so",file
"/data/user/0/com.heroines.heroines/databases/com.im_10.8.7.db-journal",file
"/data/user/0/com.heroines.heroines/cache/webview_com.heroines.heroines",directory
"/data/user/0/com.heroines.heroines/app_webview_com.heroines.heroines",directory
"/data/user/0/com.heroines.heroines/cache/WebView",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Crashpad",directory
"/data/user/0/com.heroines.heroines/cache/WebView/SafeBrowsing",directory
"/data/user/0/com.heroines.heroines/cache/WebView/font_unique_name_table.pb",file
"/data/user/0/com.heroines.heroines/cache/WebView/Crash Reports",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Cache_Data",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/wasm",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/0e857450cb210755_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/a65de9b9b5f8cfa0_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/5689159003f2ff2a_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/64fea0c10496b10e_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/3be24c1646891fa7_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/0bad6c9030d8b2bc_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/6d07edc29930ecf9_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/4a743cc89d2ee1b4_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/ed3f36fbedb9d339_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/13da93f9be62d41e_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/21ea8d7a20cd1820_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/c2a23d4a581d47a0_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/c21acd4253748d00_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/3b0f37c944d6ab76_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/99089bc6c475fe0e_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/4627be5639545797_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/562e430c6dfeb825_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/9d68f0baac6b648e_0",directory
"/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/baf87639dab5241c_0",directory
