path,type
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBC75006A00015B2E0DA82449DD3B/aqs.6e35ce1ffbe14b50aee6b04c7dae5913",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBC75006A00015B2E0DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBC75006A00015B2E0DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBC75006A00015B2E0DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBC75006A00015B2E0DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/com.everytime.v2/files/frc_1:132416126806:android:73e839972d1e99db_firebase_activate.json",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/com.everytime.v2/files/frc_1:132416126806:android:73e839972d1e99db_firebase_defaults.json",file
"/data/user/0/com.everytime.v2/files/frc_1:132416126806:android:73e839972d1e99db_firebase_fetch.json",file
"/data/user/0/com.everytime.v2/app_optimized",directory
"/data/user/0/com.everytime.v2/files/AppEventsLogger.persistedevents",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCA901AA000160440DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/oat/audience_network.dex.cur.prof",file
"/data/user/0/com.everytime.v2/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.everytime.v2/files/cappedAds.txt",file
"/data/user/0/com.everytime.v2/files/adsCappingInfo.txt",file
"/data/user/0/com.everytime.v2/shared_prefs/WebViewChromiumPrefs.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/WebViewChromiumPrefs.xml.bak",file
"/data/user/0/com.everytime.v2/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.everytime.v2/shared_prefs/com.everytime.v2_preferences.xml",file
"/data/user/0/com.everytime.v2/app_webview",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.everytime.v2_preferences.xml.bak",file
"/data/user/0/com.everytime.v2/app_textures",directory
"/data/user/0/com.everytime.v2/files/phenotype/shared/com.google.android.gms.measurement#com.everytime.v2.pb",directory
"/data/user/0/com.everytime.v2/cache/WebView",directory
"/data/user/0/com.everytime.v2/shared_prefs/47d7047c3ac4b34c58295a1564aabde5.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/47d7047c3ac4b34c58295a1564aabde5.xml.bak",file
"/data/user/0/com.everytime.v2/databases/google_app_measurement_local.db",file
"/data/user/0/com.everytime.v2/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.everytime.v2/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.everytime.v2/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.attributionTracking.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak",file
"/data/user/0/com.google.android.gms/files/phenotype/shared/com.google.android.gms.providerinstaller#com.everytime.v2.pb",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml.bak",file
"/data/vendor/gpu/esx_config_com.everytime.v2.txt",file
"/data/misc/gpu/esx_config_com.everytime.v2.txt",file
"/data/user/0/com.everytime.v2/shared_prefs/everytime-android.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/everytime-android.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/independent-preferences.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/independent-preferences.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/admob.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/admob.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/mobileads_consent.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/mobileads_consent.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/com.adxcorp.ads.sdk.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.adxcorp.ads.sdk.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.preferences.all5Np4vhK18b2M9MU60lgkHJJU3oB0NxmSIZXCGsDPSFnbcGic_OKGhemmQxnotXE95mLMcZm4pXfPoN1nmM1.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.preferences.all5Np4vhK18b2M9MU60lgkHJJU3oB0NxmSIZXCGsDPSFnbcGic_OKGhemmQxnotXE95mLMcZm4pXfPoN1nmM1.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.1.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.1.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/app_set_id_storage.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/app_set_id_storage.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.shared.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.shared.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/pag_sp_prop_switch.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/pag_sp_prop_switch.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/frc_1:132416126806:android:73e839972d1e99db_fireperf_settings.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/frc_1:132416126806:android:73e839972d1e99db_fireperf_settings.xml.bak",file
"/data/user/0/com.everytime.v2/files/pag_allow",directory
"/data/user/0/com.everytime.v2/files/pag_allow.bak",file
"/data/user/0/com.everytime.v2/files/frc_1:132416126806:android:73e839972d1e99db_fireperf_activate.json",file
"/data/user/0/com.everytime.v2/files/tt_sdk_settings_sr.prop",file
"/data/user/0/com.everytime.v2/files/frc_1:132416126806:android:73e839972d1e99db_fireperf_defaults.json",file
"/data/user/0/com.everytime.v2/files/frc_1:132416126806:android:73e839972d1e99db_fireperf_fetch.json",file
"/data/user/0/com.everytime.v2/shared_prefs/pag_sp_bad_par.xml",file
"/data/user/0/com.everytime.v2/files/tt_set_apm.prop",file
"/data/user/0/com.everytime.v2/shared_prefs/pag_sp_bad_par.xml.bak",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCA901AA000160440DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/ttopenadsdk",file
"/data/user/0/com.everytime.v2/files/ttopenadsdk.bak",file
"/data/user/0/com.everytime.v2/files/sp_global_file",file
"/data/user/0/com.everytime.v2/files/sp_global_file.bak",file
"/data/user/0/com.everytime.v2/files/datastore/firebase_session_Y29tLmV2ZXJ5dGltZS52Mg==_data.preferences_pb",file
"/data/user/0/com.everytime.v2/files/sp_global_privacy",directory
"/data/user/0/com.everytime.v2/files/sp_global_privacy.bak",file
"/data/data/com.everytime.v2/files/datastore/firebase_session_Y29tLmV2ZXJ5dGltZS52Mg==_data.preferences_pb",file
"/data/user/0/com.everytime.v2/files/sp_global_app_id",directory
"/data/user/0/com.everytime.v2/files/sp_global_app_id.bak",file
"/data/user/0/com.everytime.v2/files/sp_global_icon_id",directory
"/data/user/0/com.everytime.v2/files/sp_global_icon_id.bak",file
"/data/user/0/com.everytime.v2/files/tpl_fetch_model",file
"/data/user/0/com.everytime.v2/files/tpl_fetch_model.bak",file
"/data/user/0/com.everytime.v2/files/tt_sp",file
"/data/user/0/com.everytime.v2/files/tt_sp.bak",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_net_ad",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_net_ad.bak",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_net_state",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_net_state.bak",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_net_trail",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_net_trail.bak",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_db_ad",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_db_ad.bak",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_db_state",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_db_state.bak",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_db_trail",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_db_trail.bak",file
"/data/user/0/com.everytime.v2/cache/instrument",directory
"/data/data/com.everytime.v2/files/datastore/firebase_session_Y29tLmV2ZXJ5dGltZS52Mg==_data.preferences_pb.tmp",file
"/data/user/0/com.everytime.v2/shared_prefs/pag_adn_strategy_center.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/pag_adn_strategy_center.xml.bak",file
"/data/user_de/0/com.everytime.v2/shared_prefs/adxcorp.xml",file
"/data/user_de/0/com.everytime.v2/shared_prefs/adxcorp.xml.bak",file
"/data/user/0/com.everytime.v2/files/libso",directory
"/data/user/0/com.everytime.v2/files/libso/libnms.so",file
"/data/user/0/com.everytime.v2/app_webview/webview_data.lock",file
"/data/user/0/com.everytime.v2/databases/ttopensdk.db",file
"/data/user/0/com.everytime.v2/databases/ttopensdk.db-wal",directory
"/data/user/0/com.everytime.v2/databases/ttopensdk.db-shm",directory
"/data/user/0/com.everytime.v2/databases/ttopensdk.db-journal",file
"/data/user/0/com.everytime.v2/files/al",directory
"/data/user/0/com.everytime.v2/files/al/e9c81f79-7275-4794-bddf-ba505afe9185dHuFYimOesRBKexe_creative_mayrxzcm_eguxyk3_esvcsv1m6ouszhos.jpg",file
"/data/user/0/com.everytime.v2/files/al/.nomedia",file
"/data/user/0/com.everytime.v2/files/al/persistent_postback_cache.json",file
"/data/user/0/com.everytime.v2/files/al/e9c81f79-7275-4794-bddf-ba505afe9185dHuFYimOesRBKexe_creative_mayrv4mi_qhfrxnn_qysnzvugve2a8sdd.png",file
"/data/user/0/com.everytime.v2/files/al/5e8efb33-5e31-464a-9d80-2870f1f35a7foXkwmuL0rhvUjvfz_creative_mi8evdt0_iaba2r0_fjw87cuvsljcbux6.jpg",file
"/data/user/0/com.everytime.v2/files/al/5e8efb33-5e31-464a-9d80-2870f1f35a7foXkwmuL0rhvUjvfz_creative_micsk446_xi3ybfw_sgjcwjkppdrk4i8k.jpg",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCA901AA000160440DA82449DD3B/aqs.a1397b3cf99c4d849ba287abff53df0a",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.MODEL_STORE.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.MODEL_STORE.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.iap.IAP_CACHE_GPBLV2V7.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.iap.IAP_CACHE_GPBLV2V7.xml.bak",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD16017D000169150DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD16017D000169150DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD16017D000169150DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD16017D000169150DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCC70389000166EE0DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCC70389000166EE0DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCC70389000166EE0DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCC70389000166EE0DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD16017D000169150DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD16017D000169150DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD16017D000169150DA82449DD3B/aqs.21224f8781bf458ba4371b278657e446",directory
"/data/user/0/com.everytime.v2/shared_prefs/pag_monitor_record.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/pag_monitor_record.xml.bak",file
"/data/user/0/com.everytime.v2/files/encrypt_statistics_file",file
"/data/user/0/com.everytime.v2/files/encrypt_statistics_file.bak",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD34019D00016D450DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD34019D00016D450DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD34019D00016D450DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD34019D00016D450DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD1A013000016A1C0DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD1A013000016A1C0DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD1A013000016A1C0DA82449DD3B/aqs.7f93a901523349dea6834ff298a52313",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD1A013000016A1C0DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD1A013000016A1C0DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD1A013000016A1C0DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD34019D00016D450DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD34019D00016D450DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/databases/npth_log.db",file
"/data/user/0/com.everytime.v2/databases/npth_log.db-wal",directory
"/data/user/0/com.everytime.v2/databases/npth_log.db-shm",directory
"/data/user/0/com.everytime.v2/databases/npth_log.db-journal",file
"/data/user/0/com.everytime.v2/files/apminsight/configCrash/configFile",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD34019D00016D450DA82449DD3B/aqs.66800a50e22645219985dc8f1b0bc2e5",directory
"/data/user/0/com.everytime.v2/files/apminsight/configCrash/configInvalid",file
"/data/user/0/com.everytime.v2/files/apminsight/ProcessTrack/20437/com.everytime.v2.txt",file
"/storage/emulated/0/Android/data/com.everytime.v2/AutomationTestInfo.json",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_normal_4d21b35e52e595c2G",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_normal_4d21b35e52e595c2G/logEventStack",directory
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/did",directory
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/device_uuid",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G/logEventStack",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/39cffb12ba24a2a1G",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/39cffb12ba24a2a1G/logcat.txt",file
"/data/user/0/com.everytime.v2/files/has_anr_signal_com.everytime.v2",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G/lock",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/e9040a2da79d322cG",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/e9040a2da79d322cG/pthreads.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/e9040a2da79d322cG/rountines.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G.0",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/39cffb12ba24a2a1G/pthreads.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/39cffb12ba24a2a1G/rountines.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG",directory
"/data/user/0/com.everytime.v2/files/apminsight/issueCrashTimes/current.times",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/header.bin",file
