path,type
"/data/user/0/com.sgiggle.production/files/AFRequestCache",directory
"/data/user/0/com.sgiggle.production/shared_prefs",directory
"/data/user/0/com.sgiggle.production/shared_prefs/appsflyer-data.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/appsflyer-data.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/reports",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/priority-reports",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/native-reports",directory
"/data/user_de/0/com.sgiggle.production/shared_prefs",directory
"/data/user_de/0/com.sgiggle.production/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo5MjY4MDA1MTU4NjY6YW5kcm9pZDpmMzI2NjMwNDA5NDAwM2Jh.xml",file
"/data/user_de/0/com.sgiggle.production/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo5MjY4MDA1MTU4NjY6YW5kcm9pZDpmMzI2NjMwNDA5NDAwM2Jh.xml.bak",file
"/data/user/0/com.sgiggle.production/code_cache",directory
"/data/user/0/com.sgiggle.production/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user/0/com.sgiggle.production/files/AFExceptionsCache",directory
"/data/user/0/com.sgiggle.production/code_cache/.  ​",directory
"/data/user/0/com.sgiggle.production/code_cache/.  ​",directory
"/data/user/0/com.sgiggle.production/shared_prefs/com.sgiggle.production_preferences.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/com.sgiggle.production_preferences.xml.bak",file
"/data/user/0/com.sgiggle.production/code_cache/. ​",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/com.crashlytics.settings.json",file
"/data/user/0/com.sgiggle.production/files/datastore/firebase_session_Y29tLnNnaWdnbGUucHJvZHVjdGlvbg==_settings.preferences_pb",file
"/data/user/0/com.sgiggle.production/code_cache/.",directory
"/data/user/0/com.sgiggle.production/shared_prefs/frc_1:926800515866:android:f3266304094003ba_firebase_settings.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/frc_1:926800515866:android:f3266304094003ba_firebase_settings.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/initialization_marker",file
"/data/user/0/com.sgiggle.production/databases",directory
"/data/user/0/com.sgiggle.production/files/frc_1:926800515866:android:f3266304094003ba_firebase_fetch.json",file
"/data/user/0/com.sgiggle.production/files/frc_1:926800515866:android:f3266304094003ba_firebase_defaults.json",file
"/data/user/0/com.sgiggle.production/databases/com.google.android.datatransport.events",file
"/data/user/0/com.sgiggle.production/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.sgiggle.production/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.sgiggle.production/files/frc_1:926800515866:android:f3266304094003ba_firebase_activate.json",file
"/data/user/0/com.sgiggle.production/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/crash_marker",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/native",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6809021F000107F8DE666C5A989F/native/pending",directory
"/data/user/0/com.sgiggle.production/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo5MjY4MDA1MTU4NjY6YW5kcm9pZDpmMzI2NjMwNDA5NDAwM2Jh.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo5MjY4MDA1MTU4NjY6YW5kcm9pZDpmMzI2NjMwNDA5NDAwM2Jh.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/NativeUserSettings.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/NativeUserSettings.xml.bak",file
"/data/user/0/com.sgiggle.production/no_backup",directory
"/data/user/0/com.sgiggle.production/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.sgiggle.production/shared_prefs/CrashReporter.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/CrashReporter.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.sgiggle.production/files/datastore/config_values_data_store.preferences_pb",file
"/data/user/0/com.sgiggle.production/files/generatefid.lock",file
"/data/user/0/com.sgiggle.production/files/datastore/user_settings.preferences_pb",file
"/data/user/0/com.sgiggle.production/shared_prefs/device_id_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/device_id_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/files/PersistedInstallation.W0RFRkFVTFRd+MTo5MjY4MDA1MTU4NjY6YW5kcm9pZDpmMzI2NjMwNDA5NDAwM2Jh.json",file
"/data/user/0/com.sgiggle.production/files/androidx.appcompat.app.AppCompatDelegate.application_locales_record_file",directory
"/data/user/0/com.sgiggle.production/app_lib",directory
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6944003200011AB45FCCC7FB5F35",directory
"/data/user/0/com.sgiggle.production/app_lib/libtangomediacore.so",file
"/storage/emulated/0/Android/data/com.sgiggle.production",directory
"/storage/emulated/0/Android/data/com.sgiggle.production/files",directory
"/data/user/0/com.sgiggle.production/databases/tango.db",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6944003200011AB45FCCC7FB5F35/native",directory
"/data/user/0/com.sgiggle.production/shared_prefs/firebase.sync.prefs.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/firebase.sync.prefs.xml.bak",file
"/data/user/0/com.sgiggle.production/cache/localise_bundle",directory
"/data/user/0/com.sgiggle.production/databases/tango.db.lck",file
"/data/user/0/com.sgiggle.production/cache/localise_bundle/journal",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64-v8a",directory
"/data/user/0/com.sgiggle.production/cache/jna-3506402",directory
"/data/user/0/com.sgiggle.production/cache/localise_bundle/journal.tmp",file
"/data/user/0/com.sgiggle.production/cache/localise_bundle/journal.bkp",directory
"/storage/emulated/0/Android/data/com.sgiggle.production/files/video",directory
"/storage/emulated/0/Android/data/com.sgiggle.production/files/video/subscription_video_v2.ts.ts",file
"/data/user/0/com.sgiggle.production/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6944003200011AB45FCCC7FB5F35/userlog",directory
"/data/user/0/com.sgiggle.production/shared_prefs/latest_known_isp_storage.xml",file
"/data/user/0/com.sgiggle.production/files/phenotype/shared/com.google.android.gms.measurement#com.sgiggle.production.pb",file
"/data/user/0/com.sgiggle.production/shared_prefs/latest_known_isp_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/databases/androidx.work.workdb",directory
"/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb",file
"/data/user/0/com.sgiggle.production/cache/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.sgiggle.production/files/native_logs",directory
"/data/user/0/com.sgiggle.production/shared_prefs/com.instacart.library.truetime.shared_preferences.xml",file
"/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.sgiggle.production/shared_prefs/com.instacart.library.truetime.shared_preferences.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6944003200011AB45FCCC7FB5F35/report",directory
"/data/user/0/com.sgiggle.production/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.sgiggle.production/files/multiaccounts",file
"/data/user/0/com.sgiggle.production/shared_prefs/video_quality.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/video_quality.xml.bak",file
"/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/693E6944003200011AB45FCCC7FB5F35/start-time",directory
"/data/user/0/com.sgiggle.production/shared_prefs/OverrideAvoidBlockingConfigStorage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/OverrideAvoidBlockingConfigStorage.xml.bak",file
"/data/user/0/com.sgiggle.production/app_lib/libbanuba.so",file
"/data/user/0/com.sgiggle.production/shared_prefs/vip_models_shared_pref.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/vip_models_shared_pref.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/tango_preferences_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/tango_preferences_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/files/datastore/firebase_session_Y29tLnNnaWdnbGUucHJvZHVjdGlvbg==_data.preferences_pb",file
"/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_storage.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/native_logs_config.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/native_logs_config.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/passcode.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/passcode.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/client_analytics_events_processor_storage.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/client_analytics_events_processor_storage.xml.bak",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/libcrashlytics.so",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/libcrashlytics-common.so",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/libtangomediacore.so",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/libjnidispatch.so",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/libjingle_peerconnection_so.so",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/libsqliteJni.so",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/liblocalhostproxy.so",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/libbanuba.so",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64/liblanguage_id_l2c_jni.so",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/1.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/1.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/0.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/2.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/0.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/1.png",file
"/data/user/0/com.sgiggle.production/cache/cashier_specials_cache",directory
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/3.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/1.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/2.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/4.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/2.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/3.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/5.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/6.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/3.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/2.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/4.png",file
"/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw",directory
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/5.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/3.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/6.png",file
"/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/MOS",directory
"/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/MAIN",directory
"/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/REFILL",directory
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/4.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/5.png",file
"/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/MAIN/668fe2f34afd1268f8b7e03b_r_1765697238159_e_1765699038006.proto",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/4.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/5.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/6.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/7.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/7.png",file
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765697918784",directory
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/6.png",file
"/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db",file
"/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/7.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/8.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/8.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/8.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/7.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/9.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/9.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/9.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/10.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/10.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/8.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/10.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/11.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/11.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/11.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/12.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/9.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/12.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/12.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/13.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/13.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/10.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/13.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/14.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/14.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/14.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/15.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/15.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/11.png",file
