path,type
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E497001DC0001493858767A4A9A6B",directory
"/data/user/0/com.vinetree.gametalktalk2/files/datastore/FirebaseHeartBeatW0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.preferences_pb",file
"/data/data/com.vinetree.gametalktalk2/files/datastore/FirebaseHeartBeatW0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.preferences_pb",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E497001DC0001493858767A4A9A6B/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E497001DC0001493858767A4A9A6B/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E497001DC0001493858767A4A9A6B/userlog",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E497001DC0001493858767A4A9A6B/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E497001DC0001493858767A4A9A6B/aqs.bdd8257a55254a9c9285c799d7337673",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E497001DC0001493858767A4A9A6B/aqs.a908fc49e9d046fdab3bb9bcdec5deb3",directory
"/data/user/0/com.vinetree.gametalktalk2/files/classes.dex",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/classes2.dex",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/YadPreferenceFile.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/YadPreferenceFile.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-790ba54ab8e69f2f.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-790ba54ab8e69f2f.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/app_optimized",directory
"/data/user/0/com.vinetree.gametalktalk2/files/AppEventsLogger.persistedevents",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/StartApp-d6864f2502af7851",file
"/data/user/0/com.vinetree.gametalktalk2/databases/StartApp-d6864f2502af7851-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/StartApp-d6864f2502af7851-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/StartApp-d6864f2502af7851-journal",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.sdk.extras.xml",file
"/data/user/0/com.vinetree.gametalktalk2/databases/androidx.work.workdb",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb",file
"/data/user/0/com.vinetree.gametalktalk2/cache/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.sdk.extras.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.sdk.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.sdk.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.vinetree.gametalktalk2/files/oat/classes.dex.cur.prof",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.vinetree.gametalktalk2/files/oat/classes2.dex.cur.prof",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartApp-68962b1486d766d9",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2_preferences.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2_preferences.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.android.publish.CookiePrefsFile.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.android.publish.CookiePrefsFile.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/gametalktalk2.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/gametalktalk2.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2.v2.playerprefs.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2.v2.playerprefs.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappMetadata",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/FBAdPrefs.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/FBAdPrefs.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/com.vinetree.gametalktalk2/files/cappedAds.txt",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/adsCappingInfo.txt",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/phenotype/shared/com.google.android.gms.measurement#com.vinetree.gametalktalk2.pb",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappAdsMetadata",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.attributionTracking.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak",file
"/data/data/com.vinetree.gametalktalk2����������������������������",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappBannerMetadata",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/WebViewChromiumPrefs.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/WebViewChromiumPrefs.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappCacheMetadata",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappAdInfoMetadata",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/base.apk!/lib/arm64-v8a/libdatastore_shared_counter.so",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/base.apk!/lib/arm64-v8a/libapminsighta.so",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/base.apk!/lib/arm64-v8a/libnms.so",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/base.apk!/lib/arm64-v8a/libpglarmor.so",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/42e36fc920e663f8_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/42e36fc920e663f8_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/42e36fc920e663f8_s",directory
"/data/user/0/com.vinetree.gametalktalk2/files/phenotype/shared/com.google.android.gms.clearcut_client#com.vinetree.gametalktalk2.pb",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/fd4496c34b7c46a1_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/882406f7ea740c2d_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/7ffb54c6b3831e00_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/7ffb54c6b3831e00_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/7ffb54c6b3831e00_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_s",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db/component_20799a27-fa80-4b36-b2db-0f8141f24180.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db/service_main.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_0",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_1",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db/component_main.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/b0326248433fe9c0_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4e7475b08d6a918a_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4e7475b08d6a918a_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4e7475b08d6a918a_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/5246fa53bfa3cf52_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/5246fa53bfa3cf52_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/5246fa53bfa3cf52_s",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/unclosed_ad����������(�|p�&p@o�������������������)",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/track_manager_monitor.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/databases/track_manager_metrics_sdk.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/databases/com.im_11.1.0.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/ttopensdk.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/temp-index",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/the-real-index",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/com.vinetree.gametalktalk2/files/apminsight/TrackInfo/20436/70c64afc84d93420G",file
"/data/user/0/com.vinetree.gametalktalk2/app_pccache/5/570F2F567A7BD29610D50DF58B388F1BEB118159/oat/pcam.jar.cur.prof",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.4KFTq5",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/pref_store",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c63d0e7c3804f99b_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c63d0e7c3804f99b_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c63d0e7c3804f99b_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/b9c9c50383a7e835_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/eb7add4a4b18a318_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/eb7add4a4b18a318_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/eb7add4a4b18a318_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/9145736d0e384bb5_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/9145736d0e384bb5_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/9145736d0e384bb5_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4bdab4b1f98062e0_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4bdab4b1f98062e0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4bdab4b1f98062e0_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/b35dd9d416b72f21_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/b35dd9d416b72f21_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/b35dd9d416b72f21_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/f248e82e1af2a06c_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/f248e82e1af2a06c_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/f248e82e1af2a06c_s",directory
"/data/data/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionDataStore.data.lock",file
"/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db-journal",file
"/data/data/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionDataStore.data.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/databases/mixpanel",file
"/data/user/0/com.vinetree.gametalktalk2/databases/mixpanel-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/mixpanel-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/mixpanel-journal",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/identify-intercept",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-57.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/amplitude-events-$default_instance.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/amplitude-events-$default_instance.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-internal.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-internal.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/7ee6a2e924d6c3c3c612d08735714d5b51d0b26d352fe85b95feded4005a42a5.0",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.HGQpuW",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/d56c410e3d59c3ef982e3ce684b9343cb358d1014f947fe4d6702f46a590a7e5.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/782f192887c5c1a85563a1b11cdccf7de319ee5f90d5f28a3264118691d1b8d3.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/019e625919e989cf580afa4deee077ad478c82864b4da22ced7d9455d5a3f03e.0",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.Jy8yF8",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.UrXjrI",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/BrowserMetrics",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/BrowserMetrics/BrowserMetrics-693E4A56-7024.pma",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/a7c3c513cf236d9400eef5c900a2cf200aed16f4bd81af42e1f6dd77b961cbe8.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/a7c3c513cf236d9400eef5c900a2cf200aed16f4bd81af42e1f6dd77b961cbe8.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/databases/google_analytics_v4.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/009a83cefbfb5ac01299b601f2d078c8c2fbfb40aad55af2655cb9e0f59140dc.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/009a83cefbfb5ac01299b601f2d078c8c2fbfb40aad55af2655cb9e0f59140dc.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.WYtvXg",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/54f433e47fe75393_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/996b34c1aa24b3e1f18214bd906c7cfff8fe66ce93c6073705984be80a68f2f4.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/996b34c1aa24b3e1f18214bd906c7cfff8fe66ce93c6073705984be80a68f2f4.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/74ca6f79a190baf4_0",directory
