path,type
"/data/user_de/0/org.findmykids.child/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTozMzk2MjU1NjI1MTU6YW5kcm9pZDphZDAyZDU0MzE3OWRhN2E1.xml",file
"/data/user_de/0/org.findmykids.child/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTozMzk2MjU1NjI1MTU6YW5kcm9pZDphZDAyZDU0MzE3OWRhN2E1.xml.bak",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/com.crashlytics.settings.json",file
"/data/user/0/org.findmykids.child/files/generatefid.lock",file
"/data/user/0/org.findmykids.child/files/PersistedInstallation.W0RFRkFVTFRd+MTozMzk2MjU1NjI1MTU6YW5kcm9pZDphZDAyZDU0MzE3OWRhN2E1.json",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/initialization_marker",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/crash_marker",directory
"/data/user/0/org.findmykids.child/databases",directory
"/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.remoteconfig_legacy_settings.xml",file
"/data/user/0/org.findmykids.child/databases/com.google.android.datatransport.events",file
"/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.remoteconfig_legacy_settings.xml.bak",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761/userlog",file
"/data/user/0/org.findmykids.child/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/org.findmykids.child/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/org.findmykids.child/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/org.findmykids.child/shared_prefs/frc_1:339625562515:android:ad02d543179da7a5_firebase_settings.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/frc_1:339625562515:android:ad02d543179da7a5_firebase_settings.xml.bak",file
"/data/user/0/org.findmykids.child/files/frc_1:339625562515:android:ad02d543179da7a5_firebase_activate.json",file
"/data/user/0/org.findmykids.child/files/frc_1:339625562515:android:ad02d543179da7a5_firebase_defaults.json",file
"/data/user/0/org.findmykids.child/files/frc_1:339625562515:android:ad02d543179da7a5_firebase_fetch.json",file
"/data/user/0/org.findmykids.child/files/datastore/firebase_session_b3JnLmZpbmRteWtpZHMuY2hpbGQ=_settings.preferences_pb",file
"/data/data/org.findmykids.child/files/datastore/firebase_session_b3JnLmZpbmRteWtpZHMuY2hpbGQ=_settings.preferences_pb",file
"/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761/report",file
"/data/user/0/org.findmykids.child/files/.gms-dynamite-code-cache",directory
"/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/org.findmykids.child/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/frc_1:339625562515:android:ad02d543179da7a5_fireperf_settings.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/frc_1:339625562515:android:ad02d543179da7a5_fireperf_settings.xml.bak",file
"/data/user/0/org.findmykids.child/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/org.findmykids.child/no_backup",directory
"/data/user/0/org.findmykids.child/files/frc_1:339625562515:android:ad02d543179da7a5_fireperf_activate.json",file
"/data/user/0/org.findmykids.child/files/frc_1:339625562515:android:ad02d543179da7a5_fireperf_defaults.json",file
"/data/user/0/org.findmykids.child/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/org.findmykids.child/files/frc_1:339625562515:android:ad02d543179da7a5_fireperf_fetch.json",file
"/data/user/0/org.findmykids.child/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTozMzk2MjU1NjI1MTU6YW5kcm9pZDphZDAyZDU0MzE3OWRhN2E1.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTozMzk2MjU1NjI1MTU6YW5kcm9pZDphZDAyZDU0MzE3OWRhN2E1.xml.bak",file
"/data/user/0/org.findmykids.child/files/datastore/authentication_datastore.preferences_pb",file
"/data/data/org.findmykids.child/files/datastore/authentication_datastore.preferences_pb",file
"/data/user/0/org.findmykids.child/shared_prefs/settings.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/settings.xml.bak",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761/start-time",file
"/data/user/0/org.findmykids.child/cache/journal",file
"/data/user/0/org.findmykids.child/cache/journal.tmp",file
"/data/user/0/org.findmykids.child/cache/journal.bkp",directory
"/data/user/0/org.findmykids.child/cache/logs_db.lck",file
"/data/user/0/org.findmykids.child/databases/logs_db",file
"/data/user/0/org.findmykids.child/databases/logs_db-wal",file
"/data/user/0/org.findmykids.child/databases/logs_db-shm",file
"/data/user/0/org.findmykids.child/databases/logs_db-journal",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761/event0000000000",directory
"/data/user/0/org.findmykids.child/shared_prefs/GeoPreferencesCopy.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/GeoPreferencesCopy.xml.bak",file
"/data/user/0/org.findmykids.child/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761/user-data",directory
"/data/user/0/org.findmykids.child/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/org.findmykids.child/shared_prefs/InternalStorageFreeSpaceInteractor.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/InternalStorageFreeSpaceInteractor.xml.bak",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761/aqs.d7998416005d4cb8957e6653250b5967",directory
"/storage/emulated/0/Android/data/org.findmykids.child",directory
"/storage/emulated/0/Android/data/org.findmykids.child/cache",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761/report",directory
"/data/vendor/gpu/esx_config_org.findmykids.child.txt",file
"/data/misc/gpu/esx_config_org.findmykids.child.txt",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/reports/693E513E009F00016F0C727BF0EA1761",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761/userlog",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761/keys",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761/start-time",directory
"/data/user/0/org.findmykids.child/cache/room_managed_db.lck",file
"/data/user/0/org.findmykids.child/cache/analytics_events.lck",file
"/data/user/0/org.findmykids.child/cache/4a61bec40b3ba6df2a1d899c94fabbd7.1",file
"/data/user/0/org.findmykids.child/cache/dedb330e97fccac756c30f8d6f538e32.0",file
"/data/user/0/org.findmykids.child/cache/experiment_offers_db.lck",file
"/data/user/0/org.findmykids.child/cache/080edc14c64397ecf4573d7366478b77.1",file
"/data/user/0/org.findmykids.child/cache/e2140a9ec41eb71467d4b31d15066a5e.1",file
"/data/user/0/org.findmykids.child/cache/d86776bea94e2344cc4044a92b4a978f.0",file
"/data/user/0/org.findmykids.child/cache/0be2763934b3dd5da9ab420a46083c4f.1",file
"/data/user/0/org.findmykids.child/cache/99457b88a1e7ab9736bcdc57b9e1e0d2.1",file
"/data/user/0/org.findmykids.child/cache/245a2243c7127bf77048ea177ec0cd4f.1",file
"/data/user/0/org.findmykids.child/cache/39983d2952ba9ca538e523e53cf675b4.0",file
"/data/user/0/org.findmykids.child/cache/580049b85041abf6b2a6131309b1ba6f.0",file
"/data/user/0/org.findmykids.child/cache/53127697bb278a2d19d5d1b927f37a8f.0",file
"/data/user/0/org.findmykids.child/cache/d86776bea94e2344cc4044a92b4a978f.1",file
"/data/user/0/org.findmykids.child/cache/1336105c49124ea3656e0c325c4daecc.0",file
"/data/user/0/org.findmykids.child/cache/411a087005873d97b6cf510dfe048d1d.0",file
"/data/user/0/org.findmykids.child/cache/db33c6e5fa88636e224f062b03f97d38.1",file
"/data/user/0/org.findmykids.child/cache/17d3ca426f58f02ee1337c203e08cc66.0",file
"/data/user/0/org.findmykids.child/cache/49a9734b900a3437fda20cbe135bb43c.0",file
"/data/user/0/org.findmykids.child/cache/811c832a7e12f1e8e409aa75d74212d1.1",file
"/data/user/0/org.findmykids.child/cache/1807d662a13567674e22981dd76bdc00.0",file
"/data/user/0/org.findmykids.child/cache/62313bb9ce8adc88b084e925d6b64a36.1",file
"/data/user/0/org.findmykids.child/cache/49a9734b900a3437fda20cbe135bb43c.1",file
"/data/user/0/org.findmykids.child/cache/e7944508ce75b3628ed0c40dfebca59b.0",file
"/data/user/0/org.findmykids.child/cache/f02db60d303c6a051b68e34c76d9e63c.1",file
"/data/user/0/org.findmykids.child/cache/0f3c051c5fa71824723b064789931a94.0",file
"/data/user/0/org.findmykids.child/cache/GeoProviderGnssDatabase.lck",file
"/data/user/0/org.findmykids.child/cache/0f3c051c5fa71824723b064789931a94.1",file
"/data/user/0/org.findmykids.child/cache/9ae0429fd0227d705142353ef69b60af.0",file
"/data/user/0/org.findmykids.child/cache/f02db60d303c6a051b68e34c76d9e63c.0",file
"/data/user/0/org.findmykids.child/cache/06f5ae2829921ec7231215121a23b102.1",file
"/data/user/0/org.findmykids.child/cache/09dabb98c3ffca08da3b4c41c1eb6831.0",file
"/data/user/0/org.findmykids.child/cache/GeoProvidersDatabase.lck",file
"/data/user/0/org.findmykids.child/cache/f7c5e4d65def8f443dfe51ebc003a980.1",file
"/data/user/0/org.findmykids.child/cache/48a8ecd76e5a9e09a897533097df03ad.0",file
"/data/user/0/org.findmykids.child/cache/73145df43c901c448ad7c62957a79974.0",file
"/data/user/0/org.findmykids.child/cache/0155b9e091db6117ed32195d4db2f5c8.0",file
"/data/user/0/org.findmykids.child/cache/7eab963486d2aaf047c3a412235bfb24.0",file
"/data/user/0/org.findmykids.child/cache/245a2243c7127bf77048ea177ec0cd4f.0",file
"/data/user/0/org.findmykids.child/cache/0be2763934b3dd5da9ab420a46083c4f.0",file
"/data/user/0/org.findmykids.child/cache/ad4987b1704be5dc1aa71b153cc565e7.1",file
"/data/user/0/org.findmykids.child/cache/72769e1ececbd842d68f4aed9f8f74ce.0",file
"/data/user/0/org.findmykids.child/cache/9369c43fc13c6cd050a635aeb95acd6d.0",file
"/data/user/0/org.findmykids.child/cache/04a31a57c45c7a7cacd5cb0422bdcc49.0",file
"/data/user/0/org.findmykids.child/cache/1a54d0206491f7faeb536826436ac679.0",file
"/data/user/0/org.findmykids.child/cache/491cbc01fba4adb56fe8ca8579e16877.0",file
"/data/user/0/org.findmykids.child/cache/fc93132df4e599345f16fb272631bb20.1",file
"/data/user/0/org.findmykids.child/cache/6de787cd2a070759027c1affac5d74f2.0",file
"/data/user/0/org.findmykids.child/cache/f7c5e4d65def8f443dfe51ebc003a980.0",file
"/data/user/0/org.findmykids.child/cache/6f7557a26113f3b0bee33d495a869c96.1",directory
"/data/user/0/org.findmykids.child/cache/6f7557a26113f3b0bee33d495a869c96.0",file
"/data/user/0/org.findmykids.child/cache/518449b2ae4a7b63aee6cc3083a9aee9.1",file
"/data/user/0/org.findmykids.child/cache/09fb089155f510d739d543f5bdf41c03.0",file
"/data/user/0/org.findmykids.child/cache/06014049ece6fc0b9c01469b7422ad55.1",file
"/data/user/0/org.findmykids.child/cache/cad3f37373b344924054ab105f1236c5.1",file
"/data/user/0/org.findmykids.child/cache/a0b17ece1acf24088168dc79dcc2ebb4.1",file
"/data/user/0/org.findmykids.child/cache/920b80715cf6c2622dd6641409660bff.0",file
"/data/user/0/org.findmykids.child/cache/f8f56787b3e4eda2c09ba03584567e84.1",file
"/data/user/0/org.findmykids.child/cache/lock_status_database.lck",file
"/data/user/0/org.findmykids.child/cache/eb1e71dd91bff691048fc0dbb755682d.1",file
"/data/user/0/org.findmykids.child/cache/b24652131311c0c017dfcc5a1c427653.1",file
"/data/user/0/org.findmykids.child/cache/b74af751ae31a07134a712fbed3512f9.1",file
"/data/user/0/org.findmykids.child/cache/495202a2d336cbc83fc94148e82df0f8.0",file
"/data/user/0/org.findmykids.child/cache/fbe0a6084f3c4f0f8eaa03252cd61893.0",file
"/data/user/0/org.findmykids.child/cache/41cf19f8431a7a7517bfc402b26b19e7.1",file
"/data/user/0/org.findmykids.child/cache/518449b2ae4a7b63aee6cc3083a9aee9.0",file
"/data/user/0/org.findmykids.child/cache/e1b998af1039d4b5e1e5b893a47b5afd.1",file
"/data/user/0/org.findmykids.child/cache/1807d662a13567674e22981dd76bdc00.1",file
"/data/user/0/org.findmykids.child/cache/a0b17ece1acf24088168dc79dcc2ebb4.0",file
"/data/user/0/org.findmykids.child/cache/d1c0e9fa615b64bdd770b49f82c64f77.1",file
"/data/user/0/org.findmykids.child/cache/c01cc94e58e1278d467716a2c01c6fb1.0",file
"/data/user/0/org.findmykids.child/cache/3a1242d92c5d02702a181d8b9f5f0ecb.0",directory
"/data/user/0/org.findmykids.child/cache/06f5ae2829921ec7231215121a23b102.0",file
"/data/user/0/org.findmykids.child/cache/909400217e797f111f6cc38191c0aa45.0",file
"/data/user/0/org.findmykids.child/cache/62313bb9ce8adc88b084e925d6b64a36.0",file
"/data/user/0/org.findmykids.child/cache/76660c2db2e50ebf03960732e251365c.0",file
"/data/user/0/org.findmykids.child/cache/GeoProviderGyroscopeDatabase.lck",file
"/data/user/0/org.findmykids.child/cache/1a54d0206491f7faeb536826436ac679.1",file
"/data/user/0/org.findmykids.child/cache/970199945a49ef9bed5e9fa5d77399b8.0",file
"/data/user/0/org.findmykids.child/cache/774d3d15944f4730eef7c5f02fcc08b1.1",file
"/data/user/0/org.findmykids.child/cache/04df11cfdb33b3e93820fd4893f1dc81.0",file
"/data/user/0/org.findmykids.child/cache/b74af751ae31a07134a712fbed3512f9.0",file
"/data/user/0/org.findmykids.child/cache/8fd70e0fbb7b36d8bfcee07233d003e8.0",file
"/data/user/0/org.findmykids.child/cache/9eac7cbffe4bba453572f3d73e8cfff8.1",file
"/data/user/0/org.findmykids.child/cache/3b214b9f44e28fa0421d28f476f5b642.1",file
"/data/user/0/org.findmykids.child/cache/8fd70e0fbb7b36d8bfcee07233d003e8.1",file
"/data/user/0/org.findmykids.child/cache/ee2e88f9ff2da2dece1c7ed586f21744.1",file
"/data/user/0/org.findmykids.child/cache/39983d2952ba9ca538e523e53cf675b4.1",file
"/data/user/0/org.findmykids.child/cache/ab9b8cd98a5f705b8edcf2545da41e93.1",file
"/data/user/0/org.findmykids.child/cache/fc93132df4e599345f16fb272631bb20.0",file
"/data/user/0/org.findmykids.child/cache/054a7f50a570d056de0b31cdcf8d4e08.1",file
"/data/user/0/org.findmykids.child/cache/e278e5176d67edda5800540ab5483f38.1",file
"/data/user/0/org.findmykids.child/cache/1bd5bafcbf04cc4fb47c90d7ac034f08.1",file
"/data/user/0/org.findmykids.child/cache/774d3d15944f4730eef7c5f02fcc08b1.0",file
"/data/user/0/org.findmykids.child/cache/7c79b058ecea2dfb07ff37bb51e8867a.1",file
"/data/user/0/org.findmykids.child/cache/59fc6197b1d55782ff75567bd1d1bb0f.1",file
"/data/user/0/org.findmykids.child/cache/054a7f50a570d056de0b31cdcf8d4e08.0",file
"/data/user/0/org.findmykids.child/cache/09dabb98c3ffca08da3b4c41c1eb6831.1",file
"/data/user/0/org.findmykids.child/cache/06014049ece6fc0b9c01469b7422ad55.0",directory
"/data/user/0/org.findmykids.child/cache/6de787cd2a070759027c1affac5d74f2.1",directory
"/data/user/0/org.findmykids.child/cache/b4afecb5c2199c4cfe57eff65f675eb9.1",file
"/data/user/0/org.findmykids.child/cache/GeoProviderMagneticDatabase.lck",file
"/data/user/0/org.findmykids.child/cache/411a087005873d97b6cf510dfe048d1d.1",file
"/data/user/0/org.findmykids.child/cache/99457b88a1e7ab9736bcdc57b9e1e0d2.0",file
"/data/user/0/org.findmykids.child/cache/22053f8bafdd8e76acda64cf4edf4a26.0",directory
"/data/user/0/org.findmykids.child/cache/f8cb1541c386b2406a8b0d999fc3ccda.1",file
"/data/user/0/org.findmykids.child/cache/0155b9e091db6117ed32195d4db2f5c8.1",file
"/data/user/0/org.findmykids.child/cache/970199945a49ef9bed5e9fa5d77399b8.1",file
"/data/user/0/org.findmykids.child/cache/1336105c49124ea3656e0c325c4daecc.1",file
"/data/user/0/org.findmykids.child/cache/080edc14c64397ecf4573d7366478b77.0",file
"/data/user/0/org.findmykids.child/cache/b8191b7155b2d9cf2a1a766687d13108.1",file
"/data/user/0/org.findmykids.child/cache/9369c43fc13c6cd050a635aeb95acd6d.1",file
"/data/user/0/org.findmykids.child/cache/3000f2c8cdb039476a7d22a0eca25771.1",directory
"/data/user/0/org.findmykids.child/cache/13d15f9a3111f1cd8e7b13557e81c11a.1",file
"/data/user/0/org.findmykids.child/cache/a1bce46a9451ab9e89cb721fc2dd0909.0",file
"/data/user/0/org.findmykids.child/cache/GeoProcessDatabase.lck",directory
"/data/user/0/org.findmykids.child/cache/b4afecb5c2199c4cfe57eff65f675eb9.0",directory
"/data/user/0/org.findmykids.child/cache/1c50633978fc3696022060cbe974af40.0",file
"/data/user/0/org.findmykids.child/cache/909400217e797f111f6cc38191c0aa45.1",directory
"/data/user/0/org.findmykids.child/cache/3000f2c8cdb039476a7d22a0eca25771.0",directory
"/data/user/0/org.findmykids.child/cache/491cbc01fba4adb56fe8ca8579e16877.1",file
"/data/user/0/org.findmykids.child/cache/3d70e27d53b3b428d5221d22a4d3c4e2.0",file
"/data/user/0/org.findmykids.child/cache/3a1242d92c5d02702a181d8b9f5f0ecb.1",file
"/data/user/0/org.findmykids.child/cache/52e9820f88d33f926fbd5d19b1f22bdf.1",file
"/data/user/0/org.findmykids.child/cache/47da80b78953912dc3785555741326d2.1",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E513E009F00016F0C727BF0EA1761/internal-keys",directory
"/data/user/0/org.findmykids.child/cache/04df11cfdb33b3e93820fd4893f1dc81.1",file
"/data/user/0/org.findmykids.child/cache/47da80b78953912dc3785555741326d2.0",file
"/data/user/0/org.findmykids.child/cache/e2140a9ec41eb71467d4b31d15066a5e.0",file
"/data/user/0/org.findmykids.child/cache/22053f8bafdd8e76acda64cf4edf4a26.1",file
"/data/user/0/org.findmykids.child/cache/e278e5176d67edda5800540ab5483f38.0",directory
"/data/user/0/org.findmykids.child/cache/08946e1bf52a0df145e3eab5bfe4e49d.0",directory
"/data/user/0/org.findmykids.child/cache/d1c0e9fa615b64bdd770b49f82c64f77.0",directory
"/data/user/0/org.findmykids.child/cache/920b80715cf6c2622dd6641409660bff.1",file
"/data/user/0/org.findmykids.child/cache/3b214b9f44e28fa0421d28f476f5b642.0",file
"/data/user/0/org.findmykids.child/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/org.findmykids.child/cache/3d720281ec66a04db84d78673e243526.1",file
"/data/user/0/org.findmykids.child/cache/b24652131311c0c017dfcc5a1c427653.0",file
"/data/user/0/org.findmykids.child/cache/4a61bec40b3ba6df2a1d899c94fabbd7.0",file
"/data/user/0/org.findmykids.child/cache/3d70e27d53b3b428d5221d22a4d3c4e2.1",file
"/data/user/0/org.findmykids.child/cache/a1bce46a9451ab9e89cb721fc2dd0909.1",file
"/data/user/0/org.findmykids.child/cache/ab9b8cd98a5f705b8edcf2545da41e93.0",file
"/data/user/0/org.findmykids.child/cache/580049b85041abf6b2a6131309b1ba6f.1",file
"/data/user/0/org.findmykids.child/cache/3a5e080c7d2eec12b6cf8699886d5153.0",file
"/data/user/0/org.findmykids.child/cache/495202a2d336cbc83fc94148e82df0f8.1",file
"/data/user/0/org.findmykids.child/cache/9eac7cbffe4bba453572f3d73e8cfff8.0",file
"/data/user/0/org.findmykids.child/cache/73145df43c901c448ad7c62957a79974.1",file
"/data/user/0/org.findmykids.child/shared_prefs/authentication_sp.xml",file
"/data/user/0/org.findmykids.child/cache/e7944508ce75b3628ed0c40dfebca59b.1",file
"/data/user/0/org.findmykids.child/shared_prefs/authentication_sp.xml.bak",file
"/data/user/0/org.findmykids.child/files/phenotype/shared/com.google.android.gms.measurement#org.findmykids.child.pb",file
"/data/user/0/org.findmykids.child/databases/experiment_offers_db",directory
"/data/user/0/org.findmykids.child/cache/7eab963486d2aaf047c3a412235bfb24.1",directory
"/data/user/0/org.findmykids.child/databases/experiment_offers_db-wal",file
"/data/user/0/org.findmykids.child/databases/experiment_offers_db-shm",file
"/data/user/0/org.findmykids.child/databases/experiment_offers_db-journal",directory
"/data/user/0/org.findmykids.child/cache/9ae0429fd0227d705142353ef69b60af.1",file
"/data/user/0/org.findmykids.child/cache/48a8ecd76e5a9e09a897533097df03ad.1",file
"/data/user/0/org.findmykids.child/cache/GeoProviderAccelerometerDatabase.lck",directory
"/data/user/0/org.findmykids.child/cache/6d6fe8c015f921086f9e741ebc48488b.1",file
"/data/user/0/org.findmykids.child/cache/b8191b7155b2d9cf2a1a766687d13108.0",directory
"/data/user/0/org.findmykids.child/cache/3a5e080c7d2eec12b6cf8699886d5153.1",directory
"/data/user/0/org.findmykids.child/cache/53127697bb278a2d19d5d1b927f37a8f.1",directory
"/data/user/0/org.findmykids.child/cache/2ed10ec4cc2cfdc4d032af59d00d8def.1",file
"/data/user/0/org.findmykids.child/cache/GeoMonitoringDatabase.lck",directory
"/data/user/0/org.findmykids.child/cache/f8cb1541c386b2406a8b0d999fc3ccda.0",directory
"/data/user/0/org.findmykids.child/cache/605159f5086f896a3e6608f816926418.0",directory
"/data/user/0/org.findmykids.child/cache/e1b998af1039d4b5e1e5b893a47b5afd.0",directory
"/data/user/0/org.findmykids.child/databases/analytics_events",file
"/data/user/0/org.findmykids.child/databases/analytics_events-wal",directory
"/data/user/0/org.findmykids.child/databases/analytics_events-shm",file
"/data/user/0/org.findmykids.child/databases/analytics_events-journal",directory
"/data/user/0/org.findmykids.child/cache/ee2e88f9ff2da2dece1c7ed586f21744.0",directory
"/data/user/0/org.findmykids.child/cache/ad4987b1704be5dc1aa71b153cc565e7.0",file
"/data/user/0/org.findmykids.child/cache/3d720281ec66a04db84d78673e243526.0",file
"/data/user/0/org.findmykids.child/cache/08946e1bf52a0df145e3eab5bfe4e49d.1",file
"/data/user/0/org.findmykids.child/cache/db33c6e5fa88636e224f062b03f97d38.0",file
"/data/user/0/org.findmykids.child/cache/data",directory
"/data/user/0/org.findmykids.child/cache/6d6fe8c015f921086f9e741ebc48488b.0",file
"/data/user/0/org.findmykids.child/cache/1bd5bafcbf04cc4fb47c90d7ac034f08.0",file
"/data/user/0/org.findmykids.child/cache/1c50633978fc3696022060cbe974af40.1",file
"/data/user/0/org.findmykids.child/cache/59fc6197b1d55782ff75567bd1d1bb0f.0",file
"/data/user/0/org.findmykids.child/cache/7c79b058ecea2dfb07ff37bb51e8867a.0",file
"/data/user/0/org.findmykids.child/cache/f8f56787b3e4eda2c09ba03584567e84.0",file
"/data/user/0/org.findmykids.child/cache/09fb089155f510d739d543f5bdf41c03.1",file
"/data/user/0/org.findmykids.child/cache/811c832a7e12f1e8e409aa75d74212d1.0",file
"/data/user/0/org.findmykids.child/cache/eb1e71dd91bff691048fc0dbb755682d.0",file
"/data/user/0/org.findmykids.child/cache/41cf19f8431a7a7517bfc402b26b19e7.0",file
"/data/user/0/org.findmykids.child/cache/52e9820f88d33f926fbd5d19b1f22bdf.0",file
"/data/user/0/org.findmykids.child/cache/fbe0a6084f3c4f0f8eaa03252cd61893.1",directory
"/data/user/0/org.findmykids.child/cache/76660c2db2e50ebf03960732e251365c.1",directory
