path,type
"/data/user/0/com.kakao.story/shared_prefs/com.kakao.adfit.preference.xml.bak",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/event0000000026",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/event0000000029",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/event0000000024",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/event0000000025",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/event0000000028",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/event0000000023",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/event0000000022",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/event0000000027",directory
"/data/user/0/com.kakao.story/databases/androidx.work.workdb",directory
"/data/user/0/com.kakao.story/no_backup/androidx.work.workdb",file
"/data/user/0/com.kakao.story/cache/data/user/0/com.kakao.story/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.kakao.story/shared_prefs/ce37e88cc124e086f9557e8f97e627ac.xml",file
"/data/user/0/com.kakao.story/shared_prefs/ce37e88cc124e086f9557e8f97e627ac.xml.bak",file
"/data/user/0/com.kakao.story/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.kakao.story/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.kakao.story/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.kakao.story/shared_prefs/account.preference.xml",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/user-data",directory
"/data/user/0/com.kakao.story/shared_prefs/account.preference.xml.bak",file
"/data/user/0/com.kakao.story/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/aqs.5996a6f9d14d46528c201562eedaed78",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/report",directory
"/data/user/0/com.kakao.story/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/reports/693E6543020700017B184B2F7F355656",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/userlog",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/internal-keys",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/keys",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656/start-time",directory
"/data/user/0/com.kakao.story/shared_prefs/user.setting.preference.xml",file
"/data/user/0/com.kakao.story/shared_prefs/user.setting.preference.xml.bak",file
"/data/user/0/com.kakao.story/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.kakao.story/shared_prefs/account.history.preference.xml",file
"/data/user/0/com.kakao.story/shared_prefs/account.history.preference.xml.bak",file
"/data/user/0/com.kakao.story/files/phenotype/shared/com.google.android.gms.measurement#com.kakao.story.pb",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/internal-keys",directory
"/data/user/0/com.kakao.story/shared_prefs/com.kakao.story_preferences.xml",file
"/data/user/0/com.kakao.story/shared_prefs/com.kakao.story_preferences.xml.bak",file
"/data/user/0/com.kakao.story/databases/google_app_measurement_local.db",file
"/data/user/0/com.kakao.story/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.kakao.story/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.kakao.story/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/userlog.tmp",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/user-data",directory
"/data/user/0/com.kakao.story/app_tmp",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/keys",directory
"/data/user/0/com.kakao.story/app_crashes",directory
"/data/user/0/com.kakao.story/shared_prefs/appsetting.preference.xml",file
"/data/user/0/com.kakao.story/shared_prefs/appsetting.preference.xml.bak",file
"/data/user/0/com.kakao.story/shared_prefs/request.param.preference.xml",file
"/data/user/0/com.kakao.story/shared_prefs/request.param.preference.xml.bak",file
"/data/user/0/com.kakao.story/shared_prefs/KakaoStory.hw.perferences.xml",file
"/data/user/0/com.kakao.story/shared_prefs/KakaoStory.hw.perferences.xml.bak",file
"/data/user/0/com.kakao.story/cache/KakaoEmoticons2.db.lck",file
"/data/user/0/com.kakao.story/databases/KakaoEmoticons2.db",file
"/data/user/0/com.kakao.story/databases/KakaoEmoticons2.db-wal",file
"/data/user/0/com.kakao.story/databases/KakaoEmoticons2.db-shm",file
"/data/user/0/com.kakao.story/databases/KakaoEmoticons2.db-journal",directory
"/data/user/0/com.kakao.story/shared_prefs/com.kakao.story_tiara.xml",file
"/data/user/0/com.kakao.story/shared_prefs/com.kakao.story_tiara.xml.bak",file
"/data/user/0/com.kakao.story/databases/KakaoEmoticons.db",file
"/data/user/0/com.kakao.story/databases/KakaoEmoticons.db-wal",directory
"/data/user/0/com.kakao.story/databases/KakaoEmoticons.db-shm",directory
"/data/user/0/com.kakao.story/databases/KakaoEmoticons.db-journal",file
"/data/user/0/com.kakao.story/shared_prefs/ActionTrackerPref.xml",file
"/data/user/0/com.kakao.story/shared_prefs/ActionTrackerPref.xml.bak",file
"/data/user/0/com.kakao.story/app_tmp/deletable",directory
"/data/user/0/com.kakao.story/shared_prefs/media.exception.perferences.xml",file
"/data/user/0/com.kakao.story/shared_prefs/media.exception.perferences.xml.bak",file
"/data/user/0/com.kakao.story/shared_prefs/temporary.repository.preference.xml",file
"/data/user/0/com.kakao.story/shared_prefs/temporary.repository.preference.xml.bak",file
"/data/user/0/com.kakao.story/shared_prefs/app.config.xml",file
"/data/user/0/com.kakao.story/shared_prefs/app.config.xml.bak",file
"/data/user/0/com.kakao.story/shared_prefs/net.daum.android.tiara.xml",file
"/data/user/0/com.kakao.story/shared_prefs/net.daum.android.tiara.xml.bak",file
"/data/user/0/com.kakao.story/shared_prefs/WebViewChromiumPrefs.xml",file
"/data/user/0/com.kakao.story/shared_prefs/WebViewChromiumPrefs.xml.bak",file
"/data/user/0/com.kakao.story/app_webview_com.kakao.story",directory
"/data/user/0/com.kakao.story/app_textures",directory
"/data/user/0/com.kakao.story/cache/webview_com.kakao.story",directory
"/data/user/0/com.kakao.story/shared_prefs/time.based.session.preference.xml",file
"/data/user/0/com.kakao.story/shared_prefs/time.based.session.preference.xml.bak",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000000",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000001",directory
"/data/user/0/com.kakao.story/shared_prefs/kakao.item.store.preferences.xml",file
"/data/user/0/com.kakao.story/shared_prefs/kakao.item.store.preferences.xml.bak",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000002",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000003",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000004",directory
"/data/user/0/com.kakao.story/databases/kakao_story.db",file
"/data/user/0/com.kakao.story/databases/kakao_story.db-wal",directory
"/data/user/0/com.kakao.story/databases/kakao_story.db-shm",directory
"/data/user/0/com.kakao.story/databases/kakao_story.db-journal",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000005",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000006",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000007",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000008",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000009",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000010",directory
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache",directory
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/journal.bkp",directory
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/journal",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/journal.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/3fcfc3329a5d630a9eb867e1f2625ae9e5858655ead431dbc739adb8a096e9b0.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/3fcfc3329a5d630a9eb867e1f2625ae9e5858655ead431dbc739adb8a096e9b0.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/df5ef3d96c0a0d38c2ba666b5ca4b99240887fcbcb25ff9ebfc09aced4592bfa.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/df5ef3d96c0a0d38c2ba666b5ca4b99240887fcbcb25ff9ebfc09aced4592bfa.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/eef92e54349a74d84d2cea0974b84e5d6e5a00080a6fd5b4462f5af34b5b4a0e.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/eef92e54349a74d84d2cea0974b84e5d6e5a00080a6fd5b4462f5af34b5b4a0e.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/a93f49f73080029084e9f054b2f78a7aebee74e80eaaf3889ac80c6928aa661c.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/a93f49f73080029084e9f054b2f78a7aebee74e80eaaf3889ac80c6928aa661c.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/01050bf7a1a8f018d65962471ec9476321572bf51d1c618ab1042d38a61b4f32.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/01050bf7a1a8f018d65962471ec9476321572bf51d1c618ab1042d38a61b4f32.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/9667242c149daebcd7fcb33c5e3a2c6472fb0d10ef4ab836bfcb51e87c41c609.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/9667242c149daebcd7fcb33c5e3a2c6472fb0d10ef4ab836bfcb51e87c41c609.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/9ee370048078def28d2aa5d2bd01455862e73f85c411666a4823c090690c7b32.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/9ee370048078def28d2aa5d2bd01455862e73f85c411666a4823c090690c7b32.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/293263705f6c1778386903e0fc25c0db53a6e564d573f08055f2cb550c5e5b6e.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/293263705f6c1778386903e0fc25c0db53a6e564d573f08055f2cb550c5e5b6e.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/1973c8b8c2ac3a7cdc38bd0389d4389ec8fa8bd34047adbdf596887cc3b5a737.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/1973c8b8c2ac3a7cdc38bd0389d4389ec8fa8bd34047adbdf596887cc3b5a737.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/161fb908ee0949c64bfbcabf8548a25f584c5f72f87738ae842546205bdc0a0e.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/161fb908ee0949c64bfbcabf8548a25f584c5f72f87738ae842546205bdc0a0e.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/aee2216db140efd87d8bfb16301ba670d992eb61d5ced20e204dc8243043b043.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/aee2216db140efd87d8bfb16301ba670d992eb61d5ced20e204dc8243043b043.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/5a22429e987b40a0788504b5175406d8e9db11e59b5264c5430c7fdd23c9f418.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/5a22429e987b40a0788504b5175406d8e9db11e59b5264c5430c7fdd23c9f418.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/fc10cfb8f0adb5c2f4b26e1b69939219a12d010e22b0e44d46fce5b9f6ef51cc.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/fc10cfb8f0adb5c2f4b26e1b69939219a12d010e22b0e44d46fce5b9f6ef51cc.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/9ecf9f6930e4efbfb867547128d190585fc7b3f61d23c458d816699b7b1b5b6a.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/9ecf9f6930e4efbfb867547128d190585fc7b3f61d23c458d816699b7b1b5b6a.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/8022def58f0f69035e503a62933821bde9a7bc7235be828a532bee194927d996.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/8022def58f0f69035e503a62933821bde9a7bc7235be828a532bee194927d996.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/204b399ef64bbe318135dd04ced52cec5736b08def0dae13fd90936284ffb4cf.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/204b399ef64bbe318135dd04ced52cec5736b08def0dae13fd90936284ffb4cf.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/cf57e22de35ba4a423bc3dc3a11ffb6224bbb65c6b6952e8fdba1670244aba50.0",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/event0000000011",directory
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/cf57e22de35ba4a423bc3dc3a11ffb6224bbb65c6b6952e8fdba1670244aba50.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/aed266034f241d3fb9f7816c311c152bd1ccb83d6e7017e4c680327e5cdd91b6.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/aed266034f241d3fb9f7816c311c152bd1ccb83d6e7017e4c680327e5cdd91b6.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/13190d5f245c4aa65ec902a5fa5106aacd538e6d33bf257ed6a6b2f2e0b7b216.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/13190d5f245c4aa65ec902a5fa5106aacd538e6d33bf257ed6a6b2f2e0b7b216.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/7798a6db9159c72fb45971c22d3c6f3d3c5c2e4057fc3b2d9c412135843a34d5.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/7798a6db9159c72fb45971c22d3c6f3d3c5c2e4057fc3b2d9c412135843a34d5.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/05a901f66a5eaddef6427577d0ff98d59790a39083cd9da410b1e018fd5fca01.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/05a901f66a5eaddef6427577d0ff98d59790a39083cd9da410b1e018fd5fca01.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/48dd6b45b47dfb9901c468697405976411c3d85d58d54dbaba3f2f076d9ffc1f.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/48dd6b45b47dfb9901c468697405976411c3d85d58d54dbaba3f2f076d9ffc1f.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/60262520ca580e5efabef0fa2bd44498552fec1f87c09e4b12b9f610561b80ce.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/60262520ca580e5efabef0fa2bd44498552fec1f87c09e4b12b9f610561b80ce.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/47f7ecdc41168c98ec0148315c131f3169e3b9f94bba54393ce187ca761d4056.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/47f7ecdc41168c98ec0148315c131f3169e3b9f94bba54393ce187ca761d4056.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/17249e2f6eaac5a665b87c742dcb428cc87b4fd998a9e89bf9de72756aaf93a3.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/17249e2f6eaac5a665b87c742dcb428cc87b4fd998a9e89bf9de72756aaf93a3.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/b11b88c2cdb395dc9f3380bef8a9dcd171bd88884df668638bcc1db09887f6c3.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/b11b88c2cdb395dc9f3380bef8a9dcd171bd88884df668638bcc1db09887f6c3.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/eb91ea60924acbec12a009336fb42b7f7ee54e92e49207a257b48e0ce3c0de8e.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/eb91ea60924acbec12a009336fb42b7f7ee54e92e49207a257b48e0ce3c0de8e.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/0c6731ca9e9ba17c33559650543649f87e3d204b8aecb7ac58db384b0c9cda41.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/0c6731ca9e9ba17c33559650543649f87e3d204b8aecb7ac58db384b0c9cda41.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/7b7606e97b38e96564cec2b4c6bc97b1ae37873bc2468671d41daa734d13e867.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/7b7606e97b38e96564cec2b4c6bc97b1ae37873bc2468671d41daa734d13e867.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/8cf86fe4ee7c2e5879b4dc1764ea77dc6a7a03169170d523bf2a550d08b533fe.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/8cf86fe4ee7c2e5879b4dc1764ea77dc6a7a03169170d523bf2a550d08b533fe.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/c54a734210add0e5fd53f2a5e9d7443873541deb8be692a168745fc0cb90fefe.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/c54a734210add0e5fd53f2a5e9d7443873541deb8be692a168745fc0cb90fefe.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/d0e6e091f207595ec2aced397e286063edbcbdfc8dba26b6190b60d5250168e8.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/d0e6e091f207595ec2aced397e286063edbcbdfc8dba26b6190b60d5250168e8.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/4db4935a7400dae343937d04e0c67be8c26d4c43015caec26d4f9666679fc20e.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/4db4935a7400dae343937d04e0c67be8c26d4c43015caec26d4f9666679fc20e.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/615d06010abb0d501a3bbb1b0cbaa2871ed1a68d3a7c7c25d2aefa293ede3a13.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/615d06010abb0d501a3bbb1b0cbaa2871ed1a68d3a7c7c25d2aefa293ede3a13.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/24ae548f9be6785b881ccb71bceba791468a0426bd72d16e3124beec53678540.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/24ae548f9be6785b881ccb71bceba791468a0426bd72d16e3124beec53678540.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/4b60ffa67e0b4f9ac2f5852ea6fb5ca20881ae6da6cfeab9d349c762f92f0e2c.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/4b60ffa67e0b4f9ac2f5852ea6fb5ca20881ae6da6cfeab9d349c762f92f0e2c.0.tmp",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/623b05129b1492d516a6974d9209c28cd5bfcf2cd24c6ccd53383b20822ea606.0",file
"/data/user/0/com.kakao.story/cache/image_manager_disk_cache/623b05129b1492d516a6974d9209c28cd5bfcf2cd24c6ccd53383b20822ea606.0.tmp",file
