path,type
"/data/user_de/0/com.ajdll5.talk/shared_prefs",directory
"/data/user_de/0/com.ajdll5.talk/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMzgwMDUwNzU1Njk6YW5kcm9pZDoxMTk1NTMwZjNkMWY1OTAxMzYyZGQw.xml",file
"/data/user_de/0/com.ajdll5.talk/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMzgwMDUwNzU1Njk6YW5kcm9pZDoxMTk1NTMwZjNkMWY1OTAxMzYyZGQw.xml.bak",file
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/com.crashlytics.settings.json",file
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/initialization_marker",directory
"/data/user/0/com.ajdll5.talk/databases",directory
"/data/user/0/com.ajdll5.talk/databases/com.google.android.datatransport.events",file
"/data/user/0/com.ajdll5.talk/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.ajdll5.talk/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/crash_marker",file
"/data/user/0/com.ajdll5.talk/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.ajdll5.talk/files/datastore/firebase_session_Y29tLmFqZGxsNS50YWxr_settings.preferences_pb",file
"/data/user/0/com.ajdll5.talk/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.ajdll5.talk/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.ajdll5.talk/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.ajdll5.talk/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.ajdll5.talk/files/generatefid.lock",file
"/data/user/0/com.ajdll5.talk/databases/androidx.work.workdb",directory
"/data/user/0/com.ajdll5.talk/no_backup",directory
"/data/user/0/com.ajdll5.talk/no_backup/androidx.work.workdb",file
"/data/user/0/com.ajdll5.talk/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.ajdll5.talk/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.ajdll5.talk/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.ajdll5.talk/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMzgwMDUwNzU1Njk6YW5kcm9pZDoxMTk1NTMwZjNkMWY1OTAxMzYyZGQw.xml",file
"/data/user/0/com.ajdll5.talk/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMzgwMDUwNzU1Njk6YW5kcm9pZDoxMTk1NTMwZjNkMWY1OTAxMzYyZGQw.xml.bak",file
"/data/user/0/com.ajdll5.talk/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.ajdll5.talk/files/PersistedInstallation.W0RFRkFVTFRd+MToxMzgwMDUwNzU1Njk6YW5kcm9pZDoxMTk1NTMwZjNkMWY1OTAxMzYyZGQw.json",file
"/data/user/0/com.ajdll5.talk/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847B036300012986CFD91E59CCB9",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847B036300012986CFD91E59CCB9/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847B036300012986CFD91E59CCB9/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847B036300012986CFD91E59CCB9/start-time",directory
"/data/user/0/com.ajdll5.talk/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.ajdll5.talk/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847B036300012986CFD91E59CCB9/internal-keys",directory
"/data/user/0/com.ajdll5.talk/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.ajdll5.talk/files/phenotype/shared/com.google.android.gms.measurement#com.ajdll5.talk.pb",directory
"/data/user/0/com.ajdll5.talk/shared_prefs/com.ajdll5.talk_preferences.xml",file
"/data/user/0/com.ajdll5.talk/shared_prefs/com.ajdll5.talk_preferences.xml.bak",file
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847B036300012986CFD91E59CCB9/event0000000000_",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/.ae1765704828044",directory
"/data/user/0/com.ajdll5.talk/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.ajdll5.talk/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.ajdll5.talk/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847B036300012986CFD91E59CCB9/user-data",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/priority-reports/693E847B036300012986CFD91E59CCB9",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8460006C000126691A54A854F387",directory
"/data/user/0/com.ajdll5.talk/databases/google_app_measurement_local.db",file
"/data/user/0/com.ajdll5.talk/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.ajdll5.talk/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.ajdll5.talk/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8460006C000126691A54A854F387/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8460006C000126691A54A854F387/internal-keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8460006C000126691A54A854F387/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8460006C000126691A54A854F387/aqs.d00cf4e4ddb048af97fe8945fed2867f",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8460006C000126691A54A854F387/keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8460006C000126691A54A854F387/user-data",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8460006C000126691A54A854F387/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847C013400022986CFD91E59CCB9",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847C013400022986CFD91E59CCB9/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847C013400022986CFD91E59CCB9/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E847C013400022986CFD91E59CCB9/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B010E0001363E11DA900DFF6B",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B010E0001363E11DA900DFF6B/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B010E0001363E11DA900DFF6B/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B010E0001363E11DA900DFF6B/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B010E0001363E11DA900DFF6B/internal-keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B010E0001363E11DA900DFF6B/event0000000000_",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/.ae1765705003462",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B010E0001363E11DA900DFF6B/user-data",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/priority-reports/693E852B010E0001363E11DA900DFF6B",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E848403BA00012A74C8018CD59AD1",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E848403BA00012A74C8018CD59AD1/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E848403BA00012A74C8018CD59AD1/internal-keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E848403BA00012A74C8018CD59AD1/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E848403BA00012A74C8018CD59AD1/keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E848403BA00012A74C8018CD59AD1/aqs.a7bea5ec5f57470bb393bf058d8cebd4",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E848403BA00012A74C8018CD59AD1/user-data",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E848403BA00012A74C8018CD59AD1/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B02A00002363E11DA900DFF6B",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B02A00002363E11DA900DFF6B/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B02A00002363E11DA900DFF6B/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E852B02A00002363E11DA900DFF6B/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B001B0001390127087BE9E1F7",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B001B0001390127087BE9E1F7/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B001B0001390127087BE9E1F7/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B001B0001390127087BE9E1F7/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B001B0001390127087BE9E1F7/internal-keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B001B0001390127087BE9E1F7/event0000000000_",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/.ae1765705035190",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B001B0001390127087BE9E1F7/user-data",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/priority-reports/693E854B001B0001390127087BE9E1F7",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E853A025B0001378DB888CA59AC04",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E853A025B0001378DB888CA59AC04/aqs.2ba4d60479be4644ab4f1a65f2313db9",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E853A025B0001378DB888CA59AC04/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E853A025B0001378DB888CA59AC04/internal-keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E853A025B0001378DB888CA59AC04/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E853A025B0001378DB888CA59AC04/keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E853A025B0001378DB888CA59AC04/user-data",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E853A025B0001378DB888CA59AC04/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B01990002390127087BE9E1F7",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B01990002390127087BE9E1F7/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B01990002390127087BE9E1F7/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E854B01990002390127087BE9E1F7/start-time",directory
"/data/user/0/com.ajdll5.talk/databases/com.google.android.datatransport.events����<p��������0$t",directory
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/lib/arm64����/system/lib64/vndk-sp-29/libhardware.so�������������������������/memfd:frida-agent-64.so",file
"/data/user/0/com.ajdll5.talk/cache/webview_com.ajdll5.talk",directory
"/data/user/0/com.ajdll5.talk/app_webview_com.ajdll5.talk",directory
"/data/user/0/com.ajdll5.talk/cache/WebView",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Crashpad",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/SafeBrowsing",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/font_unique_name_table.pb",file
"/data/user/0/com.ajdll5.talk/cache/WebView/Crash Reports",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/wasm",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/782a4d156c24fa23_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/2a02cbd8ba9ba5ae_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/99089bc6c475fe0e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/80e7a912a60ff5e4_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/81249569ce176c11_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/e513c68072cfd9a2_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/a196494d2b02fa4f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/fb6b6f1b8b8d54b5_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/1f8ef2915d7efbf6_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/00cba06ed1007d53_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/5d58acbb47698f51_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/c9cf5ca8dc62a015_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/8739047e885dd043_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/453d43028156e10c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/654b22f0d734550c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/b65b987c9bd8e7c3_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/70235934e1c24cd1_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/6bf25fd159dc5736_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/be2b45774be4f090_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/37cd94cd2bfec3dd_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/11a50076bb062b59_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/0e00df38debaf5f3_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/9ebce35762485fde_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/7659751a5e121d9a_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/dae67b52bd63f308_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/d577b8f6c73d78e9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/c30b7ea749107d54_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/index",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/6fe6c694feeb5e7f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/3456341de185240e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/02cef136d151ab09_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/606fcd47d2fb9ade_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/8c37cc7ca6ab000e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/792273861a8cf1d9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/2ccce3f139cd6604_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/485eae5a37677eea_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/036039db93911309_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/13e189fcd6a7ccf1_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/8a621238a7460ea7_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/bc8a3e808541fea5_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/js/9b1f7cfda82c3871_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b356b1b85a5a54e5_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/389cfc22aa126bfa_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0c8bb9b323410e7d_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/f06f311f77ce2a1b_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/494f72f90da15767_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/8885d58134981dbf_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/40955ca628afd400_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/95354ab50a912929_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/56c3be08dfe7c5cd_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/2ae63a82b8459d9b_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/3a75b21c84c08c10_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/cf7c7a7ec8eb435d_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/19e5d12f272f0598_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e571176318c02cae_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e678666ac3585039_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b01e4a0acb4f0e6a_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/298f944b62ac428f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0fa8ebbceaa2939e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a885b32ca3bbe416_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/213f9f53f9955336_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/4fbec1f38c2f6cd3_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/6d55ee4f360aef82_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/5935e0e6c3731a09_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/8af74042aa884115_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/9f66da35e5492595_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/08c0a96ef78a16ba_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/ff44f430ed29e5b5_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/55e6aae872966b25_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/5277c9f6ae704460_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/ac2cf64616ee3cae_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/3caa85c31f33534f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/f049339dc6163285_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/3dc3f09624b66ec5_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e499ce72c77b4999_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/c6ac6c6f0f3db508_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/789cd3edf6c91427_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/996c94fa2dcc5e31_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0e98b7e87b97df0f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/d6e02162ef66db9b_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/c1997df09fb8a2fd_0",directory
