path,type
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/reports",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/priority-reports",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/native-reports",directory
"/data/user/0/jp.cocone.p2korea/shared_prefs",directory
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/com.crashlytics.settings.json",file
"/data/user/0/jp.cocone.p2korea/files/datastore/firebase_session_anAuY29jb25lLnAya29yZWE=_settings.preferences_pb",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/initialization_marker",directory
"/data/user/0/jp.cocone.p2korea/databases",directory
"/data/user/0/jp.cocone.p2korea/databases/com.google.android.datatransport.events",file
"/data/user/0/jp.cocone.p2korea/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/jp.cocone.p2korea/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/crash_marker",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/native",directory
"/data/user/0/jp.cocone.p2korea/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/native/pending",directory
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/jp.cocone.p2korea/no_backup",directory
"/data/user/0/jp.cocone.p2korea/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/jp.cocone.p2korea/files/generatefid.lock",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMDM0Njg1MjQzMjg6YW5kcm9pZDo1NzlkZTM2MmUzNTg1YmNmMzhlNjFk.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMDM0Njg1MjQzMjg6YW5kcm9pZDo1NzlkZTM2MmUzNTg1YmNmMzhlNjFk.xml.bak",file
"/data/user/0/jp.cocone.p2korea/files/PersistedInstallation.W0RFRkFVTFRd+MToxMDM0Njg1MjQzMjg6YW5kcm9pZDo1NzlkZTM2MmUzNTg1YmNmMzhlNjFk.json",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F997F032D000108A3D132869FB68A",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F997F032D000108A3D132869FB68A/userlog",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F997F032D000108A3D132869FB68A/report",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F997F032D000108A3D132869FB68A/start-time",directory
"/data/user/0/jp.cocone.p2korea/files/.gms-dynamite-code-cache",directory
"/data/user/0/jp.cocone.p2korea/files/.com.google.firebase.crashlytics",directory
"/data/user/0/jp.cocone.p2korea/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/jp.cocone.p2korea/files/.com.google.firebase.crashlytics.files.v1",directory
"/storage/emulated/0/Android/data/jp.cocone.p2korea",directory
"/storage/emulated/0/Android/data/jp.cocone.p2korea/files",directory
"/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Pictures",directory
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/userlog",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/aqs.77fdb569feaf48c1b4f63875d19d8916",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/report",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/keys",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/user-data",directory
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/start-time",directory
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/native/device.json",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/native/session.json",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/native/app.json",file
"/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/693F984701220001758CEA614E003390/native/os.json",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/jp.cocone.p2korea/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/jp.cocone.p2korea/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/jp.cocone.p2korea/files/AppEventsLogger.persistedevents",directory
"/data/user/0/jp.cocone.p2korea/shared_prefs/jp.cocone.p2korea_preferences.xml",file
"/data/user/0/jp.cocone.p2korea/files/phenotype/shared/com.google.android.gms.measurement#jp.cocone.p2korea.pb",directory
"/data/user/0/jp.cocone.p2korea/shared_prefs/jp.cocone.p2korea_preferences.xml.bak",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64/libcrashlytics.so",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64/libmain.so",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64/libunity.so",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64/libil2cpp.so",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64/libFirebaseCppApp-12_10_0.so",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64/libcrashlytics-common.so",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64/libgrpc_csharp_ext.so",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64/libsigner.so",file
"/data/user/0/jp.cocone.p2korea/cache/webview_jp.cocone.p2korea",directory
"/data/user/0/jp.cocone.p2korea/app_webview_jp.cocone.p2korea",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Crashpad",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/SafeBrowsing",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/font_unique_name_table.pb",file
"/data/user/0/jp.cocone.p2korea/cache/WebView/Crash Reports",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/wasm",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/32aa15624d91287d_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/1c8f32c67f958647_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/31437163e1b12cab_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/7ce8329a5f9599d4_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/b5623770e4569d82_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/df40b209bcf02f7a_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/4957e24785301d63_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/8c653becd3e8a089_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/index",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/a72bbb51553dd9e0_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/js/661300251ca4d2c7_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/0e98a7548b85e166_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/5f3d92a815b642ff_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/75979104f0c17526_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/d50443b29ff6ed5f_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/a5a2ea8763b9a312_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/70a45c2c73b7168e_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/6b69fb5dce0fa883_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/ad79c7df0d88b549_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/d2ee0e669d08b4c0_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/c353574dc32a8378_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/409e85b1b23223c0_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/1a087155619e90b9_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/f924b044baa765f0_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/1b646ce94546268f_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/3f33949bf033ca09_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/436ab95a4ba5803a_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/843d5df605cbee9b_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/e0bc9c3538bad9bf_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/83ba3c9a30ccda0a_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/04fc56d387ea93ce_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/ab9d68e68afac478_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/e47b7cefcf7d82aa_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/97ba1f61cb281730_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/17ce9080aa075d9b_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/f86434613d84fe94_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/28ac57cf45ef31a9_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/bff71167686d2279_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/33f98cf3ec84cda9_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/b4967a07de3322f2_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/28620599e0aa0d3f_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/5d09e7b709a1da8a_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/fca686822b4f8f11_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/115c669c5a3f2d5a_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/ef481daf9385cdf4_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/f6f1bc6b6807f080_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/a42006d4ad5c2d83_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/8889b89df2c4026b_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/6aba8aa1d0e13333_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/67e01c7b015ed1ad_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/d863649e8f930fbe_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/index",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/fa6b57721b74b1c8_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/b7b5140ca27a8077_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/e6fec8ae79b1cb96_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/a7c0c2f86c882c20_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/1457c0d140a825d6_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/072efab054cdaab2_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/1eb5c3e3fd300368_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/7a0168a0014b2bc7_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/07c04c4ea9ef2184_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/898bf49e53034962_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/1c529f929ede65c7_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/0d3890acb8df34d8_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/9147881978129701_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/a2a673997e4f00ae_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/6006fbdce2fa37c7_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/69e3b7e492de2327_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/ab5d7cad78d5a4e4_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/c13c247375f9b5a6_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/9b6b6158c95b862c_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/a1c304ae86097fe1_0",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Crashpad/new",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Crashpad/completed",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Crashpad/pending",directory
"/data/user/0/jp.cocone.p2korea/cache/WebView/Crashpad/attachments",directory
"/data/user/0/jp.cocone.p2korea/app_webview",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default",directory
"/data/user/0/jp.cocone.p2korea/app_webview/variations_stamp",file
"/data/user/0/jp.cocone.p2korea/app_webview/webview_data.lock",file
"/data/user/0/jp.cocone.p2korea/app_webview/BrowserMetrics",directory
"/data/user/0/jp.cocone.p2korea/app_webview/variations_seed",file
"/data/user/0/jp.cocone.p2korea/app_webview/BrowserMetrics-spare.pma",file
"/data/user/0/jp.cocone.p2korea/app_webview/pref_store",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/blob_storage",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/PersistentOriginTrials",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Web Data",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Cookies-journal",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Local Storage",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Session Storage",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Shared Dictionary",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Cookies",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Web Data-journal",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/LOCK",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/LOG",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/000009.log",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/MANIFEST-000007",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/LOG.old",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/CURRENT",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata/LOCK",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata/LOG",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata/000008.ldb",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata/000009.log",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata/MANIFEST-000007",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata/000005.ldb",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata/LOG.old",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/shared_proto_db/metadata/CURRENT",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/blob_storage/86dfd119-db94-41f9-9b68-c262786df11a",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/PersistentOriginTrials/LOCK",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/PersistentOriginTrials/LOG",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/PersistentOriginTrials/LOG.old",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Local Storage/leveldb",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Local Storage/leveldb/LOCK",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Local Storage/leveldb/LOG",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Local Storage/leveldb/000009.log",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Local Storage/leveldb/MANIFEST-000007",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Local Storage/leveldb/LOG.old",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Local Storage/leveldb/CURRENT",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Session Storage/LOCK",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Session Storage/LOG",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Session Storage/MANIFEST-000002",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Session Storage/000003.log",file
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Session Storage/CURRENT",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Shared Dictionary/db",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Shared Dictionary/cache",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Shared Dictionary/db-journal",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Shared Dictionary/cache/index",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Shared Dictionary/cache/index-dir",directory
"/data/user/0/jp.cocone.p2korea/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index",directory
"/data/user/0/jp.cocone.p2korea/app_webview/BrowserMetrics/BrowserMetrics-693F99C0-9CE.pma",file
"/data/user_de/0/jp.cocone.p2korea/cache/webview_jp.cocone.p2korea",directory
"/data/user_de/0/jp.cocone.p2korea/app_webview_jp.cocone.p2korea",directory
"/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/sound/voice/0000-0-000-v/716bfd80ffff39c429c34864ad82626a",file
"/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/sound/voice/0000-0-000-v",directory
"/data/user/0/jp.cocone.p2korea/cache/oat/app_resources_lib.jar.cur.prof",file
"/data/user/0/jp.cocone.p2korea/cache/oat/auth_resources_lib.jar.cur.prof",file
"/data/user/0/jp.cocone.p2korea/cache/oat/google_api_resources_lib.jar.cur.prof",file
"/data/user/0/jp.cocone.p2korea/files/AdjustIoActivityState",file
"/data/user/0/jp.cocone.p2korea/shared_prefs������ҽp��������H��p�����������p����h��p����@�p����P�p������������.��������p����z���*x��/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/base.apk����E!q�����������������V���",directory
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64��๯p�������h��h��p����h�����@h������������h��p�����",directory
