path,type
/data/user/0/com.everytime.v2/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.everytime.v2/files/cappedAds.txt,file
/data/user/0/com.everytime.v2/files/adsCappingInfo.txt,file
/data/user/0/com.everytime.v2/shared_prefs/WebViewChromiumPrefs.xml,file
/data/user/0/com.everytime.v2/shared_prefs/WebViewChromiumPrefs.xml.bak,file
/data/user/0/com.everytime.v2/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.everytime.v2/shared_prefs/com.everytime.v2_preferences.xml,file
/data/user/0/com.everytime.v2/app_webview,directory
/data/user/0/com.everytime.v2/shared_prefs/com.everytime.v2_preferences.xml.bak,file
/data/user/0/com.everytime.v2/app_textures,directory
/data/user/0/com.everytime.v2/files/phenotype/shared/com.google.android.gms.measurement#com.everytime.v2.pb,directory
/data/user/0/com.everytime.v2/cache/WebView,directory
/data/user/0/com.everytime.v2/shared_prefs/<md5>.xml,file
/data/user/0/com.everytime.v2/shared_prefs/<md5>.xml.bak,file
/data/user/0/com.everytime.v2/databases/google_app_measurement_local.db,file
/data/user/0/com.everytime.v2/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.everytime.v2/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.everytime.v2/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.attributionTracking.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak,file
/data/user/0/com.google.android.gms/files/phenotype/shared/com.google.android.gms.providerinstaller#com.everytime.v2.pb,directory
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml.bak,file
/data/vendor/gpu/esx_config_com.everytime.v2.txt,file
/data/misc/gpu/esx_config_com.everytime.v2.txt,file
/data/user/0/com.everytime.v2/shared_prefs/everytime-android.xml,file
/data/user/0/com.everytime.v2/shared_prefs/everytime-android.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/independent-preferences.xml,file
/data/user/0/com.everytime.v2/shared_prefs/independent-preferences.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/admob.xml,file
/data/user/0/com.everytime.v2/shared_prefs/admob.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/mobileads_consent.xml,file
/data/user/0/com.everytime.v2/shared_prefs/mobileads_consent.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/com.adxcorp.ads.sdk.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.adxcorp.ads.sdk.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.preferences.<applovin_pref_id>.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.preferences.<applovin_pref_id>.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.<number>.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.<number>.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/app_set_id_storage.xml,file
/data/user/0/com.everytime.v2/shared_prefs/app_set_id_storage.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.shared.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.applovin.sdk.shared.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/pag_sp_prop_switch.xml,file
/data/user/0/com.everytime.v2/shared_prefs/pag_sp_prop_switch.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_settings.xml,file
/data/user/0/com.everytime.v2/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_settings.xml.bak,file
/data/user/0/com.everytime.v2/files/pag_allow,directory
/data/user/0/com.everytime.v2/files/pag_allow.bak,file
/data/user/0/com.everytime.v2/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_activate.json,file
/data/user/0/com.everytime.v2/files/tt_sdk_settings_sr.prop,file
/data/user/0/com.everytime.v2/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_defaults.json,file
/data/user/0/com.everytime.v2/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_fetch.json,file
/data/user/0/com.everytime.v2/shared_prefs/pag_sp_bad_par.xml,file
/data/user/0/com.everytime.v2/files/tt_set_apm.prop,file
/data/user/0/com.everytime.v2/shared_prefs/pag_sp_bad_par.xml.bak,file
/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/<session>/userlog.tmp,file
/data/user/0/com.everytime.v2/files/ttopenadsdk,file
/data/user/0/com.everytime.v2/files/ttopenadsdk.bak,file
/data/user/0/com.everytime.v2/files/sp_global_file,file
/data/user/0/com.everytime.v2/files/sp_global_file.bak,file
/data/user/0/com.everytime.v2/files/datastore/firebase_session_<firebase_session>_data.preferences_pb,file
/data/user/0/com.everytime.v2/files/sp_global_privacy,directory
/data/user/0/com.everytime.v2/files/sp_global_privacy.bak,file
/data/data/com.everytime.v2/files/datastore/firebase_session_<firebase_session>_data.preferences_pb,file
/data/user/0/com.everytime.v2/files/sp_global_app_id,directory
/data/user/0/com.everytime.v2/files/sp_global_app_id.bak,file
/data/user/0/com.everytime.v2/files/sp_global_icon_id,directory
/data/user/0/com.everytime.v2/files/sp_global_icon_id.bak,file
/data/user/0/com.everytime.v2/files/tpl_fetch_model,file
/data/user/0/com.everytime.v2/files/tpl_fetch_model.bak,file
/data/user/0/com.everytime.v2/files/tt_sp,file
/data/user/0/com.everytime.v2/files/tt_sp.bak,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_net_ad,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_net_ad.bak,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_net_state,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_net_state.bak,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_net_trail,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_net_trail.bak,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_db_ad,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_db_ad.bak,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_db_state,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_db_state.bak,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_db_trail,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_db_trail.bak,file
/data/user/0/com.everytime.v2/cache/instrument,directory
/data/data/com.everytime.v2/files/datastore/firebase_session_<firebase_session>_data.preferences_pb.tmp,file
/data/user/0/com.everytime.v2/shared_prefs/pag_adn_strategy_center.xml,file
/data/user/0/com.everytime.v2/shared_prefs/pag_adn_strategy_center.xml.bak,file
/data/user_de/0/com.everytime.v2/shared_prefs/adxcorp.xml,file
/data/user_de/0/com.everytime.v2/shared_prefs/adxcorp.xml.bak,file
/data/user/0/com.everytime.v2/files/libso,directory
/data/user/0/com.everytime.v2/files/libso/libnms.so,file
/data/user/0/com.everytime.v2/app_webview/webview_data.lock,file
/data/user/0/com.everytime.v2/databases/ttopensdk.db,file
/data/user/0/com.everytime.v2/databases/ttopensdk.db-wal,directory
/data/user/0/com.everytime.v2/databases/ttopensdk.db-shm,directory
/data/user/0/com.everytime.v2/databases/ttopensdk.db-journal,file
/data/user/0/com.everytime.v2/files/al,directory
/data/user/0/com.everytime.v2/files/al/<uuid>dHuFYimOesRBKexe_creative_mayrxzcm_eguxyk3_esvcsv1m6ouszhos.jpg,file
/data/user/0/com.everytime.v2/files/al/.nomedia,file
/data/user/0/com.everytime.v2/files/al/persistent_postback_cache.json,file
/data/user/0/com.everytime.v2/files/al/<uuid>dHuFYimOesRBKexe_creative_mayrv4mi_qhfrxnn_qysnzvugve2a8sdd.png,file
/data/user/0/com.everytime.v2/files/al/<uuid>oXkwmuL0rhvUjvfz_creative_mi8evdt0_iaba2r0_fjw87cuvsljcbux6.jpg,file
/data/user/0/com.everytime.v2/files/al/<uuid>oXkwmuL0rhvUjvfz_creative_micsk446_xi3ybfw_sgjcwjkppdrk4i8k.jpg,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.MODEL_STORE.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.MODEL_STORE.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.iap.IAP_CACHE_GPBLV2V7.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.iap.IAP_CACHE_GPBLV2V7.xml.bak,file
/data/user/0/com.everytime.v2/shared_prefs/pag_monitor_record.xml,file
/data/user/0/com.everytime.v2/shared_prefs/pag_monitor_record.xml.bak,file
/data/user/0/com.everytime.v2/files/encrypt_statistics_file,file
/data/user/0/com.everytime.v2/files/encrypt_statistics_file.bak,file
/data/user/0/com.everytime.v2/databases/npth_log.db,file
/data/user/0/com.everytime.v2/databases/npth_log.db-wal,directory
/data/user/0/com.everytime.v2/databases/npth_log.db-shm,directory
/data/user/0/com.everytime.v2/databases/npth_log.db-journal,file
/data/user/0/com.everytime.v2/files/apminsight/configCrash/configFile,file
/data/user/0/com.everytime.v2/files/apminsight/configCrash/configInvalid,file
/data/user/0/com.everytime.v2/files/apminsight/ProcessTrack/<number>/com.everytime.v2.txt,file
/storage/emulated/0/Android/data/com.everytime.v2/AutomationTestInfo.json,file
/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/<number>_launch_<apminsight_id>_normal_<number>_normal_<apminsight_id>,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/<number>_launch_<apminsight_id>_normal_<number>_normal_<apminsight_id>/logEventStack,directory
/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/did,directory
/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/device_uuid,file
/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/<number>_launch_<apminsight_id>_normal_<number>_ignore_<apminsight_id>,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/<number>_launch_<apminsight_id>_normal_<number>_ignore_<apminsight_id>/logEventStack,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/<apminsight_id>,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/<apminsight_id>/logcat.txt,file
/data/user/0/com.everytime.v2/files/has_anr_signal_com.everytime.v2,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/<number>_launch_<apminsight_id>_normal_<number>_ignore_<apminsight_id>/lock,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/<apminsight_id>/pthreads.txt,file
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/<apminsight_id>/rountines.txt,file
/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/<number>_launch_<apminsight_id>_normal_<number>_ignore_<apminsight_id>/<number>_launch_<apminsight_id>_normal_<number>_ignore_<apminsight_id>.<number>,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/<apminsight_id>,directory
/data/user/0/com.everytime.v2/files/apminsight/issueCrashTimes/current.times,file
/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/<apminsight_id>/header.bin,file
/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/<apminsight_id>/tombstone.txt,file
/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/<apminsight_id>/upload.json,file
/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/<apminsight_id>/callback.json.<number>,directory
/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/<apminsight_id>/callback.json,file
/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/<apminsight_id>/funnel.txt,file
/data/user/0/com.everytime.v2/shared_prefs/com.gomfactory.adpie.sdk.xml,file
/data/user/0/com.everytime.v2/shared_prefs/com.gomfactory.adpie.sdk.xml.bak,file
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/<apminsight_id>/threads.txt,file
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/<apminsight_id>/meminfo.txt,file
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/<apminsight_id>/maps.txt,file
/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/<apminsight_id>/fds.txt,file
/data/user/0/com.everytime.v2/files/apminsight/TrackInfo,directory
/data/user/0/com.everytime.v2/files/apminsight/alogCrash,directory
/data/user/0/com.everytime.v2/files/apminsight/crashCommand,directory
/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext,directory
/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/<number>-<number>.ctx,directory
/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/<number>-<number>.allData,file
/data/user/0/com.everytime.v2/files/al/persisted-ads,directory
/data/user/0/com.everytime.v2/cache/tt_ad,directory
/data/user/0/com.everytime.v2/cache/tt_ad/video_reward_full,directory
/data/user/0/com.everytime.v2/cache/tt_ad/video_splash,directory
/data/user/0/com.everytime.v2/cache/tt_ad/video_brand,directory
/data/user/0/com.everytime.v2/cache/tt_ad/video_default,directory
/data/user/0/com.everytime.v2/files/tt_ads_conf_sr,file
/data/app/com.everytime.v2-<base64>/lib/arm64/libunity.so,file
/data/app/com.everytime.v2-<base64>/lib/arm64/libflutter.so,file
/data/app/com.everytime.v2-<base64>/lib/arm64/libreactnativejni.so,file
/data/user/0/com.everytime.v2/files/TTCache,directory
/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg,directory
/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg/template,directory
/data/user/0/com.everytime.v2/cache/playable,directory
/data/user/0/com.everytime.v2/cache/playable/games,directory
/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg/template/temp_pkg_info.json,file
/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg/template/<md5>,file
/data/user/0/com.everytime.v2/cache/playable/pregames,directory
/data/user/0/com.everytime.v2/files/pag_plb_config,file
/data/user/0/com.everytime.v2/files/pag_plb_config.bak,file
/data/user/0/com.everytime.v2/cache/playable/common,directory
/data/user/0/com.everytime.v2/files/tt_sdk_event_get_ad,file
/data/user/0/com.everytime.v2/files/tt_sdk_event_get_ad.bak,file
/data/user/0/com.everytime.v2/cache/tt_ad/image_p,directory
/data/user/0/com.everytime.v2/cache/tt_ad/music,directory
/data/user/0/com.everytime.v2/cache/tt_ad/image_p/<md5>,file
/data/user/0/com.everytime.v2/cache/tt_ad//music,directory
/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/<session>/event<crash_event_seq>_,directory
/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/.ae<number>,directory
/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/<session>/user-data,directory
/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/priority-reports/<md5>,directory
/data/app/com.everytime.v2-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnms.so,file
/data/app/com.everytime.v2-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libpglarmor.so,file
/data/user/0/com.everytime.v2/app_webview/BrowserMetrics-spare.pma.tmp,file
/data/user/0/com.everytime.v2/app_webview/BrowserMetrics-spare.pma,file
/data/user/0/com.everytime.v2/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.everytime.v2/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,directory
/data/user/0/com.everytime.v2/app_webview/pref_store,file
