path,type
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6D47008F000214C5E8763B26FB48.temp,directory
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/.ae1765698957018,directory
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6D8D011B000228EEE8763B26FB48.temp,directory
/data/user/0/com.nadeshiko_android/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat,file
/data/misc/profiles/ref/com.nadeshiko_android/primary.prof,file
/data/user/0/com.nadeshiko_android/files/profileInstalled,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6B900020000137DDE8763B26FB48.temp,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/693E6B900020000137DDE8763B26FB48user.meta,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6B900020000137DDE8763B26FB48.temp.tmp,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/.ae1765698448815,directory
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6B9003CE000237DDE8763B26FB48.temp,directory
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/.ae1765698530109,directory
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6BE2011100023B6DE8763B26FB48.temp,directory
/data/user/0/com.nadeshiko_android/app_webview/BrowserMetrics-spare.pma.tmp,file
/data/user/0/com.nadeshiko_android/app_webview/BrowserMetrics-spare.pma,file
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/user/0/com.nadeshiko_android/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,directory
/data/user/0/com.nadeshiko_android/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.nadeshiko_android/app_webview/pref_store,file
/data/user/0/com.nadeshiko_android/app_webview/BrowserMetrics,directory
/data/user/0/com.nadeshiko_android/files/phenotype/shared/com.google.android.gms.clearcut_client#com.nadeshiko_android.pb,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Session Storage,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Session Storage/LOCK,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Session Storage/<number>.log,file
/data/user/0/com.nadeshiko_android/app_webview/Default/Session Storage/MANIFEST-<number>,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Session Storage/LOG,file
/data/user/0/com.nadeshiko_android/app_webview/Default/Session Storage/CURRENT,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Session Storage/<number>.dbtmp,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Crashpad,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Crash Reports,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Crashpad/new,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Crashpad/pending,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Crashpad/completed,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Crashpad/attachments,directory
/data/user/0/com.nadeshiko_android/shared_prefs/FirebaseAppHeartBeat.xml,file
/data/user/0/com.nadeshiko_android/shared_prefs/FirebaseAppHeartBeat.xml.bak,file
/data/user/0/com.nadeshiko_android/shared_prefs/FirebaseAppHeartBeatStorage.xml,file
/data/user/0/com.nadeshiko_android/shared_prefs/FirebaseAppHeartBeatStorage.xml.bak,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E66F601B6000132DAE8763B26FB48.temp,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/693E66F601B6000132DAE8763B26FB48user.meta,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E66F601B6000132DAE8763B26FB48.temp.tmp,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/.ae1765697271124,directory
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E66F7011A000232DAE8763B26FB48.temp,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/com.nadeshiko_android/cache/WebView/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_<cache_entry_hex16>_0_<number>,directory
/data/user/0/com.nadeshiko_android/shared_prefs/AwOriginVisitLoggerPrefs.xml,file
/data/user/0/com.nadeshiko_android/shared_prefs/AwOriginVisitLoggerPrefs.xml.bak,file
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/WebStorage,directory
/data/data/com.nadeshiko_android/app_webview/Default/WebStorage/QuotaManager,file
/data/data/com.nadeshiko_android/app_webview/Default/WebStorage/QuotaManager-journal,file
/data/data/com.nadeshiko_android/app_webview/Default/WebStorage,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/CacheStorage,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/ScriptCache,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/ScriptCache/index,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/Database,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/Database/LOG,file
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/Database/LOCK,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/Database/MANIFEST-<number>,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/Database/<number>.dbtmp,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/Database/CURRENT,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/Database/<number>.log,file
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/ScriptCache/index-dir/the-real-index,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/ScriptCache/index-dir,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/ScriptCache/index-dir/temp-index,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/ScriptCache/<cache_entry_hex16>_0,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/CacheStorage/<sha1>/index.txt,file
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/CacheStorage/<sha1>,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/ScriptCache/<cache_entry_hex16>_1,directory
/data/user/0/com.nadeshiko_android/app_webview/Default/Service Worker/ScriptCache/<cache_entry_hex16>_s,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_1,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_s,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_1,directory
/data/user/0/com.nadeshiko_android/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_s,directory
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6B7B02CB000132ACE8763B26FB48.temp,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/693E6B7B02CB000132ACE8763B26FB48user.meta,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6B7B02CB000132ACE8763B26FB48.temp.tmp,file
/data/user/0/com.nadeshiko_android/files/AdjustIoPackageQueue,file
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/.ae1765698428546,directory
/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6B7C02E5000232ACE8763B26FB48.temp,directory
