path,type
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/classes2.dex,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/YadPreferenceFile.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/YadPreferenceFile.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-790ba54ab8e69f2f.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-790ba54ab8e69f2f.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/app_optimized,directory
/data/user/0/com.vinetree.gametalktalk2/files/AppEventsLogger.persistedevents,directory
/data/user/0/com.vinetree.gametalktalk2/databases/StartApp-d6864f2502af7851,file
/data/user/0/com.vinetree.gametalktalk2/databases/StartApp-d6864f2502af7851-wal,directory
/data/user/0/com.vinetree.gametalktalk2/databases/StartApp-d6864f2502af7851-shm,directory
/data/user/0/com.vinetree.gametalktalk2/databases/StartApp-d6864f2502af7851-journal,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.sdk.extras.xml,file
/data/user/0/com.vinetree.gametalktalk2/databases/androidx.work.workdb,directory
/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb,file
/data/user/0/com.vinetree.gametalktalk2/cache/data/user/<number>/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.sdk.extras.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.sdk.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.sdk.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.vinetree.gametalktalk2/files/oat/classes.dex.cur.prof,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.vinetree.gametalktalk2/files/oat/classes2.dex.cur.prof,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/cache/StartApp-68962b1486d766d9,directory
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2_preferences.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2_preferences.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.android.publish.CookiePrefsFile.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.startapp.android.publish.CookiePrefsFile.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/gametalktalk2.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/gametalktalk2.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2.v2.playerprefs.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2.v2.playerprefs.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.vinetree.gametalktalk2.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappMetadata,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/FBAdPrefs.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/FBAdPrefs.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml,file
/data/user/0/com.vinetree.gametalktalk2/files/cappedAds.txt,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/adsCappingInfo.txt,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/phenotype/shared/com.google.android.gms.measurement#com.vinetree.gametalktalk2.pb,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappAdsMetadata,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.attributionTracking.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappBannerMetadata,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/WebViewChromiumPrefs.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/WebViewChromiumPrefs.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappCacheMetadata,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/StartappAdInfoMetadata,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/base.apk!/lib/arm64-v8a/libdatastore_shared_counter.so,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/base.apk!/lib/arm64-v8a/libapminsighta.so,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/base.apk!/lib/arm64-v8a/libnms.so,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/base.apk!/lib/arm64-v8a/libpglarmor.so,file
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_1,directory
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_s,directory
/data/user/0/com.vinetree.gametalktalk2/files/phenotype/shared/com.google.android.gms.clearcut_client#com.vinetree.gametalktalk2.pb,directory
/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db/component_<uuid>.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db/service_main.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db,directory
/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db/component_main.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/databases/track_manager_monitor.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/databases/track_manager_metrics_sdk.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/databases/com.im_11.<number>.<number>.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index,directory
/data/user/0/com.vinetree.gametalktalk2/databases/ttopensdk.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/temp-index,directory
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/the-real-index,directory
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/user/0/com.vinetree.gametalktalk2/files/apminsight/TrackInfo/<number>/<apminsight_id>,file
/data/user/0/com.vinetree.gametalktalk2/app_pccache/<number>/<sha1>/oat/pcam.jar.cur.prof,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/pref_store,file
/data/data/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionDataStore.data.lock,file
/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db,file
/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db-journal,file
/data/data/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionDataStore.data.tmp,file
/data/user/0/com.vinetree.gametalktalk2/databases/mixpanel,file
/data/user/0/com.vinetree.gametalktalk2/databases/mixpanel-wal,directory
/data/user/0/com.vinetree.gametalktalk2/databases/mixpanel-shm,directory
/data/user/0/com.vinetree.gametalktalk2/databases/mixpanel-journal,file
/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/identify-intercept,directory
/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events,directory
/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-<number>.tmp,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/amplitude-events-$default_instance.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/amplitude-events-$default_instance.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-internal.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/airbridge-internal.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/<sha256>.<number>,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/BrowserMetrics,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,directory
/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/<sha256>.<number>.tmp,file
/data/user/0/com.vinetree.gametalktalk2/databases/google_analytics_v4.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_1,directory
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_s,directory
/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_<cache_entry_hex16>_0_<number>,directory
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.analytics.prefs.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.analytics.prefs.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/WebStorage,directory
/data/data/com.vinetree.gametalktalk2/app_webview/Default/WebStorage/QuotaManager,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOG,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOG.old,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOCK,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/CURRENT,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/MANIFEST-<number>,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/index.txt,file
/data/data/com.vinetree.gametalktalk2/app_webview/Default/WebStorage/QuotaManager-journal,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/<uuid>,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/index.txt.tmp,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/<uuid>/index,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/<uuid>/index-dir/the-real-index,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/<uuid>/index-dir,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/<uuid>/index-dir/temp-index,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/<number>.log,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/VideoDecodeStats/LOG,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/VideoDecodeStats/LOG.old,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/VideoDecodeStats/LOCK,file
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/<uuid>/<cache_entry_hex16>_0,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/<uuid>/<cache_entry_hex16>_1,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/<sha1>/<uuid>/<cache_entry_hex16>_s,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.blob,directory
/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0,directory
/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-<number>,directory
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/NonNullPackage.xml,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/lib/arm64/libunity.so,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/lib/arm64/libflutter.so,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/lib/arm64/libreactnativejni.so,file
/data/user/0/com.vinetree.gametalktalk2/files/encrypt_statistics_file,file
/data/user/0/com.vinetree.gametalktalk2/files/encrypt_statistics_file.bak,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files,directory
/data/data/com.vinetree.gametalktalk2/app_webview/Default/Cookies-journal,file
/data/data/com.vinetree.gametalktalk2/app_webview/Default,directory
/data/data/com.vinetree.gametalktalk2/app_webview/Default/WebStorage,directory
/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/appmetrica_vital_<uuid>.dat,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/appmetrica_vital_main.dat,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/tjcPrefrences.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/tjcPrefrences.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/GameTalkTalk2,directory
/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache,directory
/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/journal,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/admob.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/admob.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/databases/supersonic_sdk.db,file
/data/user/0/com.vinetree.gametalktalk2/databases/supersonic_sdk.db-wal,directory
/data/user/0/com.vinetree.gametalktalk2/databases/supersonic_sdk.db-shm,directory
/data/user/0/com.vinetree.gametalktalk2/databases/supersonic_sdk.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.applovin.sdk.<number>.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.applovin.sdk.<number>.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/databases/gametalktalk2.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/files/adc3/AppInfo,file
/data/user/0/com.vinetree.gametalktalk2/files/adc3/AppVersion,file
/data/data/com.vinetree.gametalktalk2/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb.tmp,file
/data/user/0/com.vinetree.gametalktalk2/cache/StartIoAssets,directory
/data/user/0/com.vinetree.gametalktalk2/cache/StartIoAssets/wrMiV92bM0oI7BgGo13ZQ3d5ECxXvI1rpBNIlwTgLnU,file
/data/user/0/com.vinetree.gametalktalk2/cache/StartIoAssets/Q6z9A9j5uXRy3UG0JLwrFuAFQDwzBryAd3f8vH8dBqw,file
/data/user/0/com.vinetree.gametalktalk2/no_backup/shared_prefs_sdk_ad_prefs,directory
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-9b9bfdb86df82dad.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-9b9bfdb86df82dad.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.LOCAL_COUNTERS.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.LOCAL_COUNTERS.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/app_set_id_storage.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/app_set_id_storage.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/app_webview,directory
/data/user/0/com.vinetree.gametalktalk2/app_textures,directory
/data/user/0/com.vinetree.gametalktalk2/cache/WebView,directory
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/mobileads_consent.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/mobileads_consent.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.loginManager.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.loginManager.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.api.Store.<firebase_auth_store>.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.api.Store.<firebase_auth_store>.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.api.crypto.<base64>.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.api.crypto.<base64>.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_sp_prop_switch.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_sp_prop_switch.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_sp_bad_par.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_sp_bad_par.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_settings.prop,file
/data/user/0/com.vinetree.gametalktalk2/files/tt_set_mediation.prop,directory
/data/user/0/com.vinetree.gametalktalk2/files/ttopenadsdk,file
/data/user/0/com.vinetree.gametalktalk2/files/ttopenadsdk.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/tt_set_apm.prop,file
/data/user/0/com.vinetree.gametalktalk2/files/sp_global_file,file
/data/user/0/com.vinetree.gametalktalk2/files/sp_global_file.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/sp_global_privacy,directory
/data/user/0/com.vinetree.gametalktalk2/files/sp_global_privacy.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/sp_global_app_id,directory
/data/user/0/com.vinetree.gametalktalk2/files/sp_global_app_id.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/sp_global_icon_id,directory
/data/user/0/com.vinetree.gametalktalk2/files/sp_global_icon_id.bak,file
