path,type
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/logcat.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/reports,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/native_state.txt,file
/data/app/com.instagram.barcelona-<base64>/oat/arm64,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/anr_state.txt,file
/data/app/com.instagram.barcelona-<base64>/base.dm,file
/data/user/0/com.instagram.barcelona/files/INSTALLATION,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_startup_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765692934241-<uuid>,directory
/data/user/0/com.instagram.barcelona/app_RiskyStartupConfig,directory
/data/user/0/com.instagram.barcelona/app_RiskyStartupConfig/RSC_READ_#MAIN#,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_attach.txt,file
/data/user/0/com.instagram.barcelona/shared_prefs/acra_criticaldata_store.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/acra_criticaldata_store.xml.bak,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_startup_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765692934241-<uuid>/large_unexplained_attach.txt,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libbreakpad.so,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/mapped_map.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/state.txt_entity,directory
/data/data/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/state.txt_entity,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765692934241-<uuid>/_sent,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/first_intent.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/shut_down,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/navmodules.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/detection_stages.txt,file
/data/user/0/com.instagram.barcelona/files/fury_async_stacktraces.txt,file
/data/user/0/com.instagram.barcelona/files/fury_stacktrace_flow_collector_output.json,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/qpl_v2_0,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/qpl_v3_0,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/qpl_v4_0,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/qpl_resilience_storage0,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/qpl_v2_1,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/qpl_v3_1,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/qpl_v4_1,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/qpl_resilience_storage1,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_unexplained_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_unexplained_prop.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/crash_time_logcat.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_unexplained_prop.txt_done,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765693245512-<uuid>,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_periodic_battery_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_app_lifecycle_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_foreground_transition_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_periodic_memory_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_background_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_late_startup_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_java_detect_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_java_detect_prop.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765693245512-<uuid>/_foreground,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765693245512-<uuid>/critical_unexplained_report.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765693245512-<uuid>/critical_unexplained_report.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_unexplained_attach.txt_done,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/mixers_done,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/looper.bin,file
/data/user/0/com.instagram.barcelona/files/uxdata1,file
/data/user/0/com.instagram.barcelona/files/uxdata2,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_unexplained_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_unexplained_prop.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_unexplained_prop.txt_done,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765693245512-<uuid>,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_late_startup_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_app_lifecycle_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_periodic_memory_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_background_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_periodic_battery_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_unexplained_app_death_early_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765693245512-<uuid>/_foreground,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765693245512-<uuid>/large_unexplained_report.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/large_unexplained_1765693245512-<uuid>/large_unexplained_report.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_unexplained_attach.txt_done,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_prop.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_prop.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_attach.txt_tmp,directory
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libfbunwindstack.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libearlystartup.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libstartup.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libprofilomerged.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libbreakpad_cpp_helper.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libscrollmerged.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libtigonzerocodeattestationrequestinterceptor.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libmcicomponentattributionlogger-jni.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libpando-client-runtimedefaults-jni.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libthreadsmerged.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libmsysmerged.so,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libMDCoreAppStateHandlerMCFBridgejni.so,file
/data/user/0/com.instagram.barcelona/files/<number>_pending_media.json.tmp,file
/data/user/0/com.instagram.barcelona/files/<number>_pending_media.json,file
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_USER_PREFERENCES.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_USER_PREFERENCES.xml.bak,file
/data/user/0/com.instagram.barcelona/shared_prefs/devprefs.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/devprefs.xml.bak,file
/data/user/0/com.instagram.barcelona/shared_prefs/com.instagram.barcelona_preferences.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/com.instagram.barcelona_preferences.xml.bak,file
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/<base64>.<number>-<hex4>-5480_640,file
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/<base64>.<number>-<hex4>-5480_853,file
/data/user/0/com.instagram.barcelona/app_analytics/micro_batch,directory
/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona,directory
/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null,directory
/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/<number>,directory
/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/<number>/<number>,directory
/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/<number>/<number>/batch-<number>-<uuid>-<number>.json,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765692934241-<uuid>,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765692934241-<uuid>/_foreground,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765692934241-<uuid>/critical_unexplained_report.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765692934241-<uuid>/critical_unexplained_report.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/critical_suppl_background_prop.txt_tmp,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/large_suppl_background_prop.txt_tmp,directory
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_compressed_feed_seen_state_store.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_compressed_feed_seen_state_store.xml.bak,file
/data/user/0/com.instagram.barcelona/cache/http_responses/<hex8>-copy<number>-resp_info_gzip.clean,directory
/data/user/0/com.instagram.barcelona/cache/http_responses/<hex8>-copy<number>-resp_info_gzip.metadata,directory
/data/user/0/com.instagram.barcelona/cache/http_responses/<hex8>-copy<number>-body_gzip.clean,directory
/data/user/0/com.instagram.barcelona/cache/http_responses/<hex8>-copy<number>-body_gzip.metadata,directory
/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ\=\=/base.apk,file
/data/user/0/com.instagram.barcelona/app_msi_metadata_store/IgImageInfra/stash_extras.<number>,directory
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache,directory
/data/user/0/com.instagram.barcelona/app_msi_metadata_store/IgImageInfra/stash_extras.<number>.tmp,file
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/<number>_63452670115.null.<id>.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.0.<number>.v2.exo,directory
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/<number>_63452670115.null.<id>.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.882.<number>.v2.exo,directory
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/22/<number>_63452670115.null.<id>.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.2717938.<number>.v2.exo,directory
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_impression_store.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_impression_store.xml.bak,file
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_barcelona.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_barcelona.xml.bak,file
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_threads_flash_feed_cache.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/<number>_threads_flash_feed_cache.xml.bak,file
/data/user/0/com.instagram.barcelona/cache/quickpromotion_sdk/onDemandCache%2f77168643599%2f11451%2fbarcelona_permalink_loaded%2fmedia_id%3a3786550905857508976_<number>,file
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_639,file
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/10/<number>_63452670115.null.<id>.-1.AQMa-rUwyhxZfLuI9vtvp-9qLG7OeXCYzaTDYzOS72ruRHUlCg2Oi1qCt8z5IAjsX-LLvxihDXfWKhzPY1O36twb.mp4.0.<number>.v2.exo,directory
/data/user/0/com.instagram.barcelona/cache/tmp_photo_<number>.jpg,file
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/19/<number>_63452670115.null.<id>.-1.AQMwFypoGHw85hm3RZQVbrGgSKDTqREwAoNNiDHRJoUYqssaNzhtsi9EdgyEhlR7Oj8fCcj0fjlOg4Z6Alt7k7tZKL6hgSbdCXHv_uM.mp4.0.<number>.v2.exo,directory
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f599732958_<number>_<number>_n.jpg%3fstp=dst-jpg_s150x150_tt6&ccb=<number>-<number>-1_-<number>,directory
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/29,directory
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/29/<number>_63452670115.null.<id>.-1.AQODDzcw7U1IpEFBNSpSIaCnyoCIMZ_NWs_4F-q4yoFaU2vjX8k7RhfjFRoPHoiKFQhOxk2HRIUjriikaTjZw65a.mp4.0.<number>.v2.exo,directory
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/28/<number>_63452670115.null.<id>.-1.AQPHMSsxLtCGAipMv2nwqWRYwqltroHXW29hH1cb1xti7Kg7eruWd_ZVaojsyaCgNS8Bo3KdnzHbHwJSfzEPg51rqP_519PMmJUpw7g.mp4.0.<number>.v2.exo,directory
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f434723859_<number>_<number>_n.jpg%3fstp=dst-jpg_s150x150_tt6&ccb=<number>-<number>-1_-<number>,directory
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_480,file
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12,directory
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/<number>_63452670115.null.<id>.-1.AQMwFypoGHw85hm3RZQVbrGgSKDTqREwAoNNiDHRJoUYqssaNzhtsi9EdgyEhlR7Oj8fCcj0fjlOg4Z6Alt7k7tZKL6hgSbdCXHv_uM.mp4.761651.<number>.v2.exo,file
/data/user/0/com.instagram.barcelona/app_msi_metadata_store/QPSDKCache/stash_extras.<number>.tmp,file
/data/user/0/com.instagram.barcelona/app_msi_metadata_store/QPSDKCache/stash_extras.<number>,file
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/<base64>.<number>-<hex4>-5640_800,file
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/<base64>.<number>-<hex4>-5599_747,file
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/13,directory
/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/13/<number>_63452670115.null.<id>.-1.AQMwFypoGHw85hm3RZQVbrGgSKDTqREwAoNNiDHRJoUYqssaNzhtsi9EdgyEhlR7Oj8fCcj0fjlOg4Z6Alt7k7tZKL6hgSbdCXHv_uM.mp4.1555500.<number>.v2.exo,file
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/https%3a%2f%2fwww.instagram.com%2fstatic%2fimages%2ftext_app%2fprofile_picture%2fprofile_pic.png%2f72f3228a91ee.png-1_-<number>,file
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f593901478_<number>_<number>_n.jpg%3fstp=dst-jpg_e15_p1080x1080_tt6&ccb=<number>-51080_1350,directory
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/<base64>.<number>-<hex4>-5750_750,file
/data/user/0/com.instagram.barcelona/databases/time_in_app_<number>.db-journal,file
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/https%3a%2f%2flookaside.facebook.com%2fras%2fv2%2f%3fid=AQACNeCYfhzx&cfg=d$3x72_72,directory
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f544146733_<number>_<number>_n.jpg%3fstp=dst-jpg_s150x150_tt6&ccb=<number>-<number>-1_-<number>,directory
/data/user/0/com.instagram.barcelona/cache/images.stash/dirty/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f544146733_<number>_<number>_n.jpg%3fstp=dst-jpg_s150x150_tt6&ccb=<number>-<number>-1_-<number>,directory
/data/user/0/com.instagram.barcelona/cache/images.stash/clean/insertFile,directory
/data/data/com.instagram.barcelona/cache/http/historical/,directory
/data/data/com.instagram.barcelona/cache/http/historical/vps_network_info_store,file
