path,type
/data/app/com.dcinside.app.android-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/librealm-jni.so,file
/data/user/0/com.dcinside.app.android/cache/webview_com.dcinside.app.android,directory
/data/user/0/com.dcinside.app.android/app_webview_com.dcinside.app.android,directory
/data/user/0/com.dcinside.app.android/cache/WebView,directory
/data/user/0/com.dcinside.app.android/app_webview,directory
/data/user_de/0/com.dcinside.app.android/cache/webview_com.dcinside.app.android,directory
/data/user_de/0/com.dcinside.app.android/app_webview_com.dcinside.app.android,directory
/data/user/0/com.dcinside.app.android/shared_prefs/admob.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/admob.xml.bak,file
/data/user/0/com.dcinside.app.android/files/.realm.temp,directory
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_1,directory
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_s,directory
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_1,directory
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_s,directory
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Cache_Data/todelete_<cache_entry_hex16>_0_<number>,directory
/data/user/0/com.dcinside.app.android/app_webview__dc0/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.dcinside.app.android/app_webview__dc0/pref_store,file
/data/user/0/com.dcinside.app.android/app_webview__dc0/BrowserMetrics,directory
/data/user/0/com.dcinside.app.android/app_webview__dc0/BrowserMetrics/BrowserMetrics-693FDD57-ED6.pma,file
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Cache_Data/index-dir/temp-index,directory
/data/user/0/com.dcinside.app.android/cache/webview__dc0/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/data/com.dcinside.app.android/app_webview__dc0/Default/Cookies-journal,file
/data/data/com.dcinside.app.android/app_webview__dc0/Default,directory
/data/user/0/com.dcinside.app.android/app_webview__dc0/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,directory
/data/user/0/com.dcinside.app.android/lib,directory
/data/user/0/com.dcinside.app.android/shared_prefs/pcvmspf.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/pcvmspf.xml.bak,file
/data/user/0/com.dcinside.app.android/app_pccache,directory
/data/user/0/com.dcinside.app.android/app_pccache/<number>,directory
/data/user/0/com.dcinside.app.android/app_pccache/<number>/<sha1>,directory
/data/user/0/com.dcinside.app.android/app_pccache/<number>/<sha1>/pcam.jar,file
/data/user/0/com.dcinside.app.android/app_pccache/<number>/<sha1>/pcbc,file
/data/user/0/com.dcinside.app.android/app_tmppccache,directory
/data/user/0/com.dcinside.app.android/app_pccache/<number>/<sha1>/pcopt,directory
/data/user/0/com.dcinside.app.android/databases/com.google.android.gms.ads.db,file
/data/user/0/com.dcinside.app.android/app_pccache/<number>/<sha1>/oat/pcam.jar.cur.prof,file
/data/user/0/com.dcinside.app.android/cache/volley,directory
/data/user/0/com.dcinside.app.android/cache/volley/<number>,file
/data/user/0/com.dcinside.app.android/cache/volley/<number>-<number>,file
/data/user/0/com.dcinside.app.android/cache/volley/-<number>-<number>,file
/data/user/0/com.dcinside.app.android/shared_prefs/paid_storage_sp.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/paid_storage_sp.xml.bak,file
/data/user/0/com.dcinside.app.android/app_pccache/<number>/<sha1>/pcam.jar!/libd70666BD7B1F2.so,file
