path,type
/data/user/0/com.jype.fans/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.jype.fans/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.jype.fans/no_backup,directory
/data/user/0/com.jype.fans/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.jype.fans/databases,directory
/data/user/0/com.jype.fans/cache/.clipboard,directory
/data/user/0/com.jype.fans/databases/androidx.work.workdb,directory
/data/user/0/com.jype.fans/no_backup/androidx.work.workdb,file
/data/user/0/com.jype.fans/cache/data/user/<number>/com.jype.fans/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.jype.fans/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.jype.fans/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.jype.fans/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.jype.fans/files,directory
/data/user/0/com.jype.fans/files/.gms-dynamite-code-cache,directory
/data/user/0/com.jype.fans/files/.expo-internal,directory
/data/user/0/com.jype.fans/shared_prefs/dev.expo.updates.prefs.xml,file
/data/user/0/com.jype.fans/shared_prefs/dev.expo.updates.prefs.xml.bak,file
/data/user/0/com.jype.fans/cache/okhttp,directory
/data/user/0/com.jype.fans/cache/okhttp/journal,file
/data/user/0/com.jype.fans/cache/okhttp/journal.tmp,file
/data/user/0/com.jype.fans/cache/okhttp/journal.bkp,directory
/data/user/0/com.jype.fans/files/dev.expo.modules.core.logging.dev.expo.updates,file
/data/user/0/com.jype.fans/cache/updates.db.lck,file
/data/user/0/com.jype.fans/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.jype.fans/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.jype.fans/databases/updates.db,file
/data/user/0/com.jype.fans/databases/updates.db-wal,file
/data/user/0/com.jype.fans/databases/updates.db-shm,file
/data/user/0/com.jype.fans/databases/updates.db-journal,directory
/data/user/0/com.jype.fans/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.jype.fans/files/phenotype/shared/com.google.android.gms.measurement#com.jype.fans.pb,directory
/data/user/0/com.jype.fans/shared_prefs/com.jype.fans_preferences.xml,file
/data/user/0/com.jype.fans/shared_prefs/com.jype.fans_preferences.xml.bak,file
/data/user/0/com.jype.fans/files/.expo-internal/<md5>,file
/data/user/0/com.jype.fans/files/.expo-internal/<md5>.png,file
/data/user/0/com.jype.fans/files/.expo-internal/<md5>.ttf,file
/data/user/0/com.jype.fans/files/generatefid.lock,file
/data/user/0/com.jype.fans/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.jype.fans/databases/google_app_measurement_local.db,file
/data/user/0/com.jype.fans/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.jype.fans/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.jype.fans/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.jype.fans/files/.expo-internal/<md5>.css,file
/data/user/0/com.jype.fans/files/.expo-internal/<md5>.html,file
/data/user/0/com.jype.fans/files/.expo-internal/<md5>.js,file
/data/app/com.jype.fans-<base64>/lib/arm64/libhermes.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/libc++_shared.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/libdl.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/libm.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/libc.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/libjsi.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libjsi.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/libfbjni.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/libandroid.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/liblog.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libfbjni.so,file
/data/user/0/com.jype.fans/shared_prefs/dev.expo.EASSharedPreferences.xml,file
/data/user/0/com.jype.fans/shared_prefs/dev.expo.EASSharedPreferences.xml.bak,file
/data/user/0/com.jype.fans/files/expo-error.log,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermes.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnative.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermestooling.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libexpo-av.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libexpo-modules-core.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/librnscreens.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libworklets.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreanimated.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnativemmkv.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libquickbase64.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnativequickcrypto.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrypto.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libsentry.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libsentry-android.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libavif_android.so,file
/data/user/0/com.jype.fans/cache/webview_com.jype.fans,directory
/data/user/0/com.jype.fans/app_webview_com.jype.fans,directory
/data/user/0/com.jype.fans/cache/WebView,directory
/data/user/0/com.jype.fans/cache/WebView/Default,directory
/data/user/0/com.jype.fans/cache/WebView/Crashpad,directory
/data/user/0/com.jype.fans/cache/WebView/SafeBrowsing,directory
/data/user/0/com.jype.fans/cache/WebView/font_unique_name_table.pb,file
/data/user/0/com.jype.fans/cache/WebView/Crash Reports,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/wasm,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js/index,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/index,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir,directory
/data/user/0/com.jype.fans/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/user/0/com.jype.fans/cache/WebView/Crashpad/new,directory
/data/user/0/com.jype.fans/cache/WebView/Crashpad/completed,directory
/data/user/0/com.jype.fans/cache/WebView/Crashpad/pending,directory
/data/user/0/com.jype.fans/cache/WebView/Crashpad/attachments,directory
/data/user/0/com.jype.fans/app_webview,directory
/data/user/0/com.jype.fans/app_webview/Default,directory
/data/user/0/com.jype.fans/app_webview/variations_stamp,file
/data/user/0/com.jype.fans/app_webview/webview_data.lock,file
/data/user/0/com.jype.fans/app_webview/BrowserMetrics,directory
/data/user/0/com.jype.fans/app_webview/variations_seed,file
/data/user/0/com.jype.fans/app_webview/BrowserMetrics-spare.pma,file
/data/user/0/com.jype.fans/app_webview/pref_store,file
/data/user/0/com.jype.fans/app_webview/Default/WebStorage,directory
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db,directory
/data/user/0/com.jype.fans/app_webview/Default/IndexedDB,directory
/data/user/0/com.jype.fans/app_webview/Default/Service Worker,directory
/data/user/0/com.jype.fans/app_webview/Default/blob_storage,directory
/data/user/0/com.jype.fans/app_webview/Default/PersistentOriginTrials,directory
/data/user/0/com.jype.fans/app_webview/Default/Web Data,directory
/data/user/0/com.jype.fans/app_webview/Default/Cookies-journal,file
/data/user/0/com.jype.fans/app_webview/Default/Local Storage,directory
/data/user/0/com.jype.fans/app_webview/Default/Session Storage,directory
/data/user/0/com.jype.fans/app_webview/Default/VideoDecodeStats,directory
/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary,directory
/data/user/0/com.jype.fans/app_webview/Default/Cookies,file
/data/user/0/com.jype.fans/app_webview/Default/Web Data-journal,directory
/data/user/0/com.jype.fans/app_webview/Default/WebStorage/QuotaManager-journal,file
/data/user/0/com.jype.fans/app_webview/Default/WebStorage/QuotaManager,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata,directory
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/LOCK,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/LOG,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/MANIFEST-<number>,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/<number>.log,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/LOG.old,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/CURRENT,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/LOCK,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/LOG,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/MANIFEST-<number>,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/<number>.log,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/<number>.ldb,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/LOG.old,file
/data/user/0/com.jype.fans/app_webview/Default/shared_proto_db/metadata/CURRENT,file
/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb,directory
/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOCK,file
/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOG,file
/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/MANIFEST-<number>,file
/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/<number>.log,file
/data/user/0/com.jype.fans/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/CURRENT,file
/data/user/0/com.jype.fans/app_webview/Default/Service Worker/CacheStorage,directory
/data/user/0/com.jype.fans/app_webview/Default/Service Worker/CacheStorage/<sha1>,directory
/data/user/0/com.jype.fans/app_webview/Default/Service Worker/CacheStorage/<sha1>/index.txt,file
/data/user/0/com.jype.fans/app_webview/Default/blob_storage/<uuid>,directory
/data/user/0/com.jype.fans/app_webview/Default/PersistentOriginTrials/LOCK,file
/data/user/0/com.jype.fans/app_webview/Default/PersistentOriginTrials/LOG,file
/data/user/0/com.jype.fans/app_webview/Default/PersistentOriginTrials/LOG.old,file
/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb,directory
/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/LOCK,directory
/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/LOG,directory
/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/MANIFEST-<number>,directory
/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/<number>.log,file
/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/<number>.ldb,directory
/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/LOG.old,directory
/data/user/0/com.jype.fans/app_webview/Default/Local Storage/leveldb/CURRENT,directory
/data/user/0/com.jype.fans/app_webview/Default/Session Storage/LOCK,directory
/data/user/0/com.jype.fans/app_webview/Default/Session Storage/LOG,directory
/data/user/0/com.jype.fans/app_webview/Default/Session Storage/MANIFEST-<number>,directory
/data/user/0/com.jype.fans/app_webview/Default/Session Storage/<number>.log,file
/data/user/0/com.jype.fans/app_webview/Default/Session Storage/CURRENT,directory
/data/user/0/com.jype.fans/app_webview/Default/VideoDecodeStats/LOCK,file
/data/user/0/com.jype.fans/app_webview/Default/VideoDecodeStats/LOG,file
/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/db,directory
/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/cache,directory
/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/db-journal,directory
/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/cache/index,directory
/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/cache/index-dir,directory
/data/user/0/com.jype.fans/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index,directory
/data/user/0/com.jype.fans/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,file
/data/user_de/0/com.jype.fans/cache/webview_com.jype.fans,directory
/data/user_de/0/com.jype.fans/app_webview_com.jype.fans,directory
/data/user/0/com.jype.fans/cache/sentry/<sha1>/.scope-cache/contexts.json,file
/data/user/0/com.jype.fans/databases/RKStorage-journal,file
/data/user/0/com.jype.fans/cache/image_cache,directory
/data/user/0/com.jype.fans/cache/image_cache/v2.ols100.<number>,directory
/data/user/0/com.jype.fans/cache/image_cache/v2.ols100.<number>/<number>/RtEHgIlQlassI_hqog-2gJ4QLU0.cnt,directory
/data/user/0/com.jype.fans/cache/image_manager_disk_cache/<sha256>.<number>,file
/data/user/0/com.jype.fans/cache/image_manager_disk_cache/<sha256>.<number>.tmp,file
/data/app/com.jype.fans-<base64>/lib/arm64/libimagepipeline.so,file
/data/app/com.jype.fans-<base64>/lib/arm64/libjnigraphics.so,file
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libimagepipeline.so,file
/storage/emulated/0/Android/data/com.jype.fans,directory
/storage/emulated/0/Android/data/com.jype.fans/files,directory
/data/user/0/com.jype.fans/cache/sentry/<sha1>,directory
/data/user/0/com.jype.fans/cache/sentry/<sha1>/session.json,file
/data/user/0/com.jype.fans/cache/sentry/<sha1>/<uuid>.envelope,directory
/data/user/0/com.jype.fans/cache/sentry/<sha1>/last_crash,file
/data/user/0/com.jype.fans/cache/image_cache/v2.ols100.<number>/<number>/UGHBTgp0njYoLLcWCojEDu7YZgA.cnt,directory
/data/user/0/com.jype.fans/shared_prefs/expo.modules.kotlin.PersistentDataManager.xml,file
/data/user/0/com.jype.fans/shared_prefs/expo.modules.kotlin.PersistentDataManager.xml.bak,file
/data/user/0/com.jype.fans/databases/RKStorage,file
/data/user/0/com.jype.fans/databases/RKStorage-wal,directory
/data/user/0/com.jype.fans/databases/RKStorage-shm,directory
/data/user/0/com.jype.fans/cache/http-cache/<md5>.<number>,file
/data/user/0/com.jype.fans/cache/http-cache/<md5>.<number>.tmp,file
/data/user/0/com.jype.fans/cache/okhttp/<md5>.<number>,file
/data/user/0/com.jype.fans/shared_prefs/com.facebook.react.modules.i18nmanager.I18nUtil.xml,file
/data/user/0/com.jype.fans/cache/sentry/<sha1>/.scope-cache/user.json,file
/data/user/0/com.jype.fans/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat,file
/data/misc/profiles/ref/com.jype.fans/primary.prof,file
/data/user/0/com.jype.fans/files/profileInstalled,file
/data/user/0/com.jype.fans/cache/okhttp/<md5>.<number>.tmp,file
/data/data/com.jype.fans/cache/image_cache,directory
/data/data/com.jype.fans/cache/image_cache/v2.ols100.1,directory
/data/user/0/com.jype.fans/cache/image_cache/v2.ols100.<number>/<number>/vd3lGnMWq2Ei9__WCl7vWzAosjE.cnt,directory
/data/app/com.jype.fans-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libanimation-decoder-gif.so,file
/data/user/0/com.jype.fans/app_webview/variations_seed_new,directory
