path,type
/data/data/com.noyesrun.meeff.kr/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb,file
/data/user/0/com.noyesrun.meeff.kr/databases,directory
/data/user/0/com.noyesrun.meeff.kr/databases/com.google.android.datatransport.events,file
/data/user/0/com.noyesrun.meeff.kr/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/com.noyesrun.meeff.kr/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/com.noyesrun.meeff.kr/databases/com.google.android.datatransport.events-journal,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.firebase.inappmessaging.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.firebase.inappmessaging.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/generatefid.lock,file
/data/user/0/com.noyesrun.meeff.kr/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/reports,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/priority-reports,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/native-reports,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_activate.json,file
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/com.crashlytics.settings.json,file
/data/user/0/com.noyesrun.meeff.kr/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_defaults.json,file
/data/user/0/com.noyesrun.meeff.kr/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_fetch.json,file
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/initialization_marker,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/crash_marker,directory
/data/user/0/com.noyesrun.meeff.kr/files/.gms-dynamite-code-cache,directory
/data/user/0/com.noyesrun.meeff.kr/files/datastore/aqs/sessionConfigsDataStore.data,file
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions/<session>,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions/<session>/userlog,directory
/data/data/com.noyesrun.meeff.kr/files/datastore/aqs/sessionConfigsDataStore.data,file
/data/user/0/com.noyesrun.meeff.kr/files/datastore/aqs/sessionDataStore.data,file
/data/data/com.noyesrun.meeff.kr/files/datastore/aqs/sessionDataStore.data,file
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions/<session>/aqs.<md5>,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions/<session>/report,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions/<session>/start-time,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions/<session>/internal-keys,directory
/data/user/0/com.noyesrun.meeff.kr/files/.com.google.firebase.crashlytics,directory
/data/user/0/com.noyesrun.meeff.kr/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/com.noyesrun.meeff.kr/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.sdk.appEventPreferences.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/classes.dex,file
/data/user/0/com.noyesrun.meeff.kr/databases/androidx.work.workdb,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/classes2.dex,file
/data/user/0/com.noyesrun.meeff.kr/no_backup/androidx.work.workdb,file
/data/user/0/com.noyesrun.meeff.kr/cache/data/user/<number>/com.noyesrun.meeff.kr/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.noyesrun.meeff.kr/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.noyesrun.meeff.kr/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.iap.IAP_CACHE_GPBLV2V7.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.iap.IAP_CACHE_GPBLV2V7.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.noyesrun.meeff.kr/files/AppEventsLogger.persistedevents,directory
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions/<session>/userlog.tmp,file
/data/user/0/com.noyesrun.meeff.kr/files/phenotype/shared/com.google.android.gms.measurement#com.noyesrun.meeff.kr.pb,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/meeff.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/meeff.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/databases/locale.db,file
/data/user/0/com.noyesrun.meeff.kr/databases/locale.db-wal,directory
/data/user/0/com.noyesrun.meeff.kr/databases/locale.db-shm,directory
/data/user/0/com.noyesrun.meeff.kr/databases/locale.db-journal,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.noyesrun.meeff.kr_preferences.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.noyesrun.meeff.kr_preferences.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/app_optimized,directory
/data/user/0/com.noyesrun.meeff.kr/files/AdjustAttribution,directory
/data/user_de/0/com.noyesrun.meeff.kr/shared_prefs/com.noyesrun.meeff.kr_preferences.xml,file
/data/user_de/0/com.noyesrun.meeff.kr/shared_prefs/com.noyesrun.meeff.kr_preferences.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/adjust_preferences.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/adjust_preferences.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/AdjustIoActivityState,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/tjcPrefrences.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/tjcPrefrences.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/AdjustGlobalCallbackParameters,directory
/data/user/0/com.noyesrun.meeff.kr/files/AdjustGlobalPartnerParameters,directory
/data/user/0/com.noyesrun.meeff.kr/databases/google_app_measurement_local.db,file
/data/user/0/com.noyesrun.meeff.kr/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.noyesrun.meeff.kr/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.noyesrun.meeff.kr/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/unityads-installinfo.xml,file
/data/user/0/com.noyesrun.meeff.kr/files/oat/classes.dex.cur.prof,file
/data/user/0/com.noyesrun.meeff.kr/files/oat/classes2.dex.cur.prof,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/unityads-installinfo.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/app_set_id_storage.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/app_set_id_storage.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/supersonic_shared_preferen.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/supersonic_shared_preferen.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/Tapjoy/Cache/,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/tapjoyCacheData.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/tapjoyCacheData.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.noyesrun.meeff.kr.v2.playerprefs.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.noyesrun.meeff.kr.v2.playerprefs.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.noyesrun.meeff.kr.xml,file
/data/user/0/com.noyesrun.meeff.kr/files/Tapjoy/Cache/<sha256>,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.noyesrun.meeff.kr.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/fiverocks.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/fiverocks.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/cappedAds.txt,file
/data/user/0/com.noyesrun.meeff.kr/files/adsCappingInfo.txt,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/FBAdPrefs.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/FBAdPrefs.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_settings.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_settings.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_fetch.json,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amazonaws.mobile.client.xml,file
/data/user/0/com.noyesrun.meeff.kr/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_activate.json,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amazonaws.mobile.client.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_defaults.json,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amazonaws.mobile.client.encryptionkey.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amazonaws.mobile.client.encryptionkey.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/fiam_eligible_campaigns_cache_file,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amazonaws.android.auth.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amazonaws.android.auth.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amazonaws.android.auth.encryptionkey.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amazonaws.android.auth.encryptionkey.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/fiam_impressions_store_file,file
/data/data/com.noyesrun.meeff.kr/files/datastore/aqs/sessionDataStore.data.tmp,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.MODEL_STORE.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.internal.MODEL_STORE.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/AdjustIoPackageQueue,file
/data/user/0/com.google.android.gms/files/phenotype/shared/com.google.android.gms.providerinstaller#com.noyesrun.meeff.kr.pb,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.internal.btextras.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.internal.btextras.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.idfa.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.idfa.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.internal.ua.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.internal.ua.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/.crashlytics.v3/com.noyesrun.meeff.kr/open-sessions/<session>/user-data,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.adxcorp.ads.sdk.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.adxcorp.ads.sdk.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/__GOOGLE_FUNDING_CHOICE_SDK_INTERNAL__.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/__GOOGLE_FUNDING_CHOICE_SDK_INTERNAL__.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/cache/glide-cache,directory
/data/user/0/com.noyesrun.meeff.kr/cache/glide-cache/journal.bkp,directory
/data/user/0/com.noyesrun.meeff.kr/cache/glide-cache/journal,file
/data/user/0/com.noyesrun.meeff.kr/cache/glide-cache/journal.tmp,file
/data/user/0/com.noyesrun.meeff.kr/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat,file
/data/misc/profiles/ref/com.noyesrun.meeff.kr/primary.prof,file
/data/user/0/com.noyesrun.meeff.kr/cache/glide-cache/<sha256>.<number>,file
/data/user/0/com.noyesrun.meeff.kr/files/profileInstalled,file
/data/user/0/com.noyesrun.meeff.kr/cache/glide-cache/<sha256>.<number>.tmp,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/CognitoIdentityProviderCache.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/CognitoIdentityProviderCache.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/no_backup/com.amplify.credentialStore.installationIdentifier,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/WebViewChromiumPrefs.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/WebViewChromiumPrefs.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amplify.credentialStore.__amplify__<uuid>.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.amplify.credentialStore.__amplify__<uuid>.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/app_webview,directory
/data/user/0/com.noyesrun.meeff.kr/app_textures,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/AWS.Cognito.ContextData.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/AWS.Cognito.ContextData.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/admob.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/admob.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/mobileads_consent.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/mobileads_consent.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.applovin.sdk.preferences.<applovin_pref_id>.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.applovin.sdk.preferences.<applovin_pref_id>.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.applovin.sdk.<number>.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.applovin.sdk.<number>.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.applovin.sdk.shared.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.applovin.sdk.shared.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/tt_set_apm.prop,file
/data/user/0/com.noyesrun.meeff.kr/files/tt_sdk_settings_sr.prop,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pag_sp_prop_switch.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pag_sp_prop_switch.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pag_sp_bad_par.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pag_sp_bad_par.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/ttopenadsdk,file
/data/user/0/com.noyesrun.meeff.kr/files/ttopenadsdk.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/sp_global_file,file
/data/user/0/com.noyesrun.meeff.kr/files/sp_global_file.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/sp_global_privacy,directory
/data/user/0/com.noyesrun.meeff.kr/files/sp_global_privacy.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/sp_global_app_id,directory
/data/user/0/com.noyesrun.meeff.kr/files/sp_global_app_id.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/sp_global_icon_id,directory
/data/user/0/com.noyesrun.meeff.kr/files/sp_global_icon_id.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/tpl_fetch_model,file
/data/user/0/com.noyesrun.meeff.kr/files/tpl_fetch_model.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/tt_sp,file
/data/user/0/com.noyesrun.meeff.kr/files/tt_sp.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.flash.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.flash.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.AD_REPORTING_CONFIG.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.facebook.ads.AD_REPORTING_CONFIG.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pag_adn_strategy_center.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pag_adn_strategy_center.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/libso,directory
/data/user/0/com.noyesrun.meeff.kr/files/al,directory
/data/user/0/com.noyesrun.meeff.kr/files/al/.nomedia,file
/data/user/0/com.noyesrun.meeff.kr/files/libso/libnms.so,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/webview_data.lock,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.gomfactory.adpie.sdk.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.gomfactory.adpie.sdk.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/databases/ttopensdk.db,file
/data/user/0/com.noyesrun.meeff.kr/databases/ttopensdk.db-wal,directory
/data/user/0/com.noyesrun.meeff.kr/databases/ttopensdk.db-shm,directory
/data/user/0/com.noyesrun.meeff.kr/databases/ttopensdk.db-journal,file
/data/user/0/com.noyesrun.meeff.kr/files/al/persistent_postback_cache.json,file
/data/user/0/com.noyesrun.meeff.kr/files/al/persisted-ads,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pag_monitor_record.xml,file
/data/user/0/com.noyesrun.meeff.kr/files/UnityAdsStorage-public-data.json,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pag_monitor_record.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/UnityAdsStorage-private-data.json,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/moloco_sdk_preferences.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/moloco_sdk_preferences.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/cache/metrics-db.lck,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/moloco_sdk_init_cache.xml,file
/data/user/0/com.noyesrun.meeff.kr/lib,directory
/data/user/0/com.noyesrun.meeff.kr/databases/metrics-db,file
/data/user/0/com.noyesrun.meeff.kr/databases/metrics-db-wal,file
/data/user/0/com.noyesrun.meeff.kr/databases/metrics-db-shm,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/moloco_sdk_init_cache.xml.bak,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/lib/arm64/libunity.so,file
/data/user/0/com.noyesrun.meeff.kr/databases/metrics-db-journal,directory
/data/user/0/com.noyesrun.meeff.kr/no_backup/UnityAdsWebViewCache,directory
/data/user/0/com.noyesrun.meeff.kr/no_backup/UnityAdsWebViewCache/UnityAdsTest.txt,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/lib/arm64/libflutter.so,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pcvmspf.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/pcvmspf.xml.bak,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/lib/arm64/libreactnativejni.so,file
/data/user/0/com.noyesrun.meeff.kr/files/encrypt_statistics_file,file
/data/user/0/com.noyesrun.meeff.kr/files/encrypt_statistics_file.bak,file
/data/user/0/com.noyesrun.meeff.kr/databases/pag_monitor.db,file
/data/user/0/com.noyesrun.meeff.kr/databases/pag_monitor.db-wal,directory
/data/user/0/com.noyesrun.meeff.kr/databases/pag_monitor.db-shm,directory
/data/user/0/com.noyesrun.meeff.kr/databases/pag_monitor.db-journal,file
/data/user/0/com.noyesrun.meeff.kr/app_pccache,directory
/data/user/0/com.noyesrun.meeff.kr/app_pccache/<number>,directory
/data/user/0/com.noyesrun.meeff.kr/app_pccache/<number>/<sha1>,directory
/data/user/0/com.noyesrun.meeff.kr/app_pccache/<number>/<sha1>/pcam.jar,file
/data/user/0/com.noyesrun.meeff.kr/app_pccache/<number>/<sha1>/pcbc,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/paid_storage_sp.xml,file
/data/user/0/com.noyesrun.meeff.kr/no_backup/UnityAdsWebViewCache/UnityAdsWebViewConfiguration.json,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/paid_storage_sp.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/app_tmppccache,directory
/data/user/0/com.noyesrun.meeff.kr/app_pccache/<number>/<sha1>/pcopt,directory
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad,directory
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/video_reward_full,directory
/data/user/0/com.noyesrun.meeff.kr/app_pccache/<number>/<sha1>/oat/pcam.jar.cur.prof,file
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/video_reward_full/<md5>,file
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/video_splash,directory
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/video_brand,directory
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/video_default,directory
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/video_default/<md5>,file
