path,type
/data/user/0/kr.co.april7.buddy/files,directory
/data/user/0/kr.co.april7.buddy/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_activate.json,file
/data/user/0/kr.co.april7.buddy/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_fetch.json,file
/data/user/0/kr.co.april7.buddy/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_defaults.json,file
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/reports,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/priority-reports,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/native-reports,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.crashlytics.xml.bak,directory
/data/user_de/0/kr.co.april7.buddy/shared_prefs,directory
/data/user_de/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/com.crashlytics.settings.json,file
/data/user/0/kr.co.april7.buddy/files/datastore/firebase_session_<firebase_session>_settings.preferences_pb,directory
/data/user/0/kr.co.april7.buddy/databases,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/initialization_marker,directory
/data/user/0/kr.co.april7.buddy/databases/com.google.android.datatransport.events,directory
/data/user/0/kr.co.april7.buddy/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/kr.co.april7.buddy/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/kr.co.april7.buddy/databases/com.google.android.datatransport.events-journal,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/crash_marker,directory
/data/user/0/kr.co.april7.buddy/files/generatefid.lock,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/kr.co.april7.buddy/files/.gms-dynamite-code-cache,directory
/data/user/0/kr.co.april7.buddy/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/<session>,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/<session>/userlog,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.firebase.messaging.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.android.gms.appid.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/audience_network.dex,file
/data/user/0/kr.co.april7.buddy/no_backup,directory
/data/user/0/kr.co.april7.buddy/no_backup/com.google.android.gms.appid-no-backup,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.appEventPreferences.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/<session>/report,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/<session>/start-time,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/<session>/internal-keys,directory
/data/user/0/kr.co.april7.buddy/files/.com.google.firebase.crashlytics,directory
/data/user/0/kr.co.april7.buddy/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/kr.co.april7.buddy/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/<session>/aqs.<md5>,directory
/data/user/0/kr.co.april7.buddy/app_optimized,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/AppEventsLogger.persistedevents,directory
/data/user/0/kr.co.april7.buddy/databases/androidx.work.workdb,directory
/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb,directory
/data/user/0/kr.co.april7.buddy/cache/data/user/<number>/kr.co.april7.buddy/no_backup/androidx.work.workdb.lck,directory
/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb-wal,directory
/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb-shm,directory
/data/user/0/kr.co.april7.buddy/no_backup/androidx.work.workdb-journal,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/Default.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/Default.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/oat/audience_network.dex.cur.prof,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/DARO_SDK_PREF.xml,file
/data/user_de/0/kr.co.april7.buddy/shared_prefs/DARO_SDK_PREF.xml,file
/data/user_de/0/kr.co.april7.buddy/shared_prefs/DARO_SDK_PREF.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/phenotype_storage_info/shared/storage-info.pb,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/phenotype/shared/com.google.android.gms.measurement#kr.co.april7.buddy.pb,directory
/data/user/0/kr.co.april7.buddy/files/cappedAds.txt,file
/data/user/0/kr.co.april7.buddy/files/adsCappingInfo.txt,file
/data/user/0/kr.co.april7.buddy/shared_prefs/kr.co.april7.buddy_preferences.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/kr.co.april7.buddy_preferences.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak,directory
/data/user/0/kr.co.april7.buddy/databases/google_app_measurement_local.db,file
/data/user/0/kr.co.april7.buddy/databases/google_app_measurement_local.db-wal,directory
/data/user/0/kr.co.april7.buddy/databases/google_app_measurement_local.db-shm,directory
/data/user/0/kr.co.april7.buddy/databases/google_app_measurement_local.db-journal,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.attributionTracking.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/app_set_id_storage.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/app_set_id_storage.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/WebViewChromiumPrefs.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/WebViewChromiumPrefs.xml.bak,directory
/data/user/0/kr.co.april7.buddy/app_webview,directory
/data/user/0/kr.co.april7.buddy/app_textures,directory
/data/user/0/kr.co.april7.buddy/cache/WebView,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/<session>/event<crash_event_seq>_,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/.ae1765683635862,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/<session>/user-data,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/priority-reports/<md5>,directory
/data/user/0/kr.co.april7.buddy/cache/ad_unit_info_database.lck,directory
/data/user/0/kr.co.april7.buddy/databases/ad_unit_info_database,directory
/data/user/0/kr.co.april7.buddy/databases/ad_unit_info_database-wal,directory
/data/user/0/kr.co.april7.buddy/databases/ad_unit_info_database-shm,directory
/data/user/0/kr.co.april7.buddy/databases/ad_unit_info_database-journal,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_1,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_s,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.session_pref_file.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.session_pref_file.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.batch_processing_info.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.batch_processing_info.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/inmobiwebassetcache,directory
/data/user/0/kr.co.april7.buddy/files/inmobiwebassetcache/journal.bkp,directory
/data/user/0/kr.co.april7.buddy/files/inmobiwebassetcache/journal,directory
/data/user/0/kr.co.april7.buddy/files/inmobiwebassetcache/journal.tmp,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.web_asset_file_key.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.web_asset_file_key.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.unified_id_info_store.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.unified_id_info_store.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/.ae1765683313626,directory
/data/user/0/kr.co.april7.buddy/databases/com.im_10.<number>.<number>.db-journal,directory
/data/user/0/kr.co.april7.buddy/databases/ttopensdk.db-journal,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.display_info_store.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.display_info_store.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.purchase_store.xml,file
/data/user/0/kr.co.april7.buddy/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/kr.co.april7.buddy/databases/pag_monitor.db-journal,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.im.keyValueStore.purchase_store.xml.bak,directory
/data/user/0/kr.co.april7.buddy/app_webview/pref_store,directory
/data/user/0/kr.co.april7.buddy/databases/track_manager_metrics_sdk.db-journal,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index,directory
/data/user/0/kr.co.april7.buddy/databases/track_manager_monitor.db-journal,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/user/0/kr.co.april7.buddy/app_pccache/<number>/<sha1>/oat/pcam.jar.cur.prof,directory
/data/user/0/kr.co.april7.buddy/databases/ad_event_log_database,directory
/data/app/kr.co.april7.buddy-<base64>/lib/arm64/libunity.so,file
/data/app/kr.co.april7.buddy-<base64>/lib/arm64/libflutter.so,file
/data/app/kr.co.april7.buddy-<base64>/lib/arm64/libreactnativejni.so,file
/data/user/0/kr.co.april7.buddy/files/encrypt_statistics_file,directory
/data/user/0/kr.co.april7.buddy/files/encrypt_statistics_file.bak,directory
/data/user/0/kr.co.april7.buddy/cache/buddyApp.db.lck,directory
/data/user/0/kr.co.april7.buddy/databases/buddyApp.db,file
/data/user/0/kr.co.april7.buddy/databases/buddyApp.db-wal,directory
/data/user/0/kr.co.april7.buddy/databases/buddyApp.db-shm,directory
/data/user/0/kr.co.april7.buddy/databases/buddyApp.db-journal,directory
/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/<sha256>.<number>,directory
/data/user/0/kr.co.april7.buddy/cache/image_manager_disk_cache/<sha256>.<number>.tmp,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.mlkit.internal.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.google.mlkit.internal.xml.bak,directory
/data/user/0/kr.co.april7.buddy/cache/tt_ad/image_p/<md5>,directory
/data/user/0/kr.co.april7.buddy/files/ttopenadsdk,directory
/data/user/0/kr.co.april7.buddy/files/ttopenadsdk.bak,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_get_ad,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_get_ad.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/admob.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/admob.xml.bak,directory
/data/user/0/kr.co.april7.buddy/cache/tt_ad/image_p/<md5>.temp,directory
/data/user/0/kr.co.april7.buddy/cache/tt_ad/image_p,directory
/data/user/0/kr.co.april7.buddy/cache/volley/<number>-<number>,directory
/data/user/0/kr.co.april7.buddy/databases/com.google.android.gms.ads.db,file
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_1,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_s,directory
/data/user/0/kr.co.april7.buddy/cache/volley/<number>,directory
/data/user/0/kr.co.april7.buddy/cache/volley/-<number>-<number>,directory
/data/user/0/kr.co.april7.buddy/no_backup/vungle_cache/downloads/<vungle_download>,directory
/data/user/0/kr.co.april7.buddy/no_backup/vungle_cache/downloads/<vungle_download>/edsp-privacy.png,file
/data/user/0/kr.co.april7.buddy/no_backup/vungle_cache/downloads/<vungle_download>/<asset_index>_<asset_id>.jpg,file
/data/user/0/kr.co.april7.buddy/no_backup/vungle_cache/downloads/<vungle_download>/<asset_index>_<asset_id>.png,file
/data/user/0/kr.co.april7.buddy/no_backup/vungle_cache/js/mraid_5_3_0,directory
/data/user/0/kr.co.april7.buddy/no_backup/vungle_cache/js/mraid_5_3_0/mraid.min.js,file
/data/user/0/kr.co.april7.buddy/no_backup/vungle_cache/clever_cache/<md5>.<number>,directory
/data/user/0/kr.co.april7.buddy/no_backup/vungle_cache/clever_cache/<md5>.<number>.tmp,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/temp-index,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/the-real-index,directory
/data/user/0/kr.co.april7.buddy/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_<cache_entry_hex16>_0_<number>,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_net_ad,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_net_ad.bak,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_net_state,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_net_state.bak,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_net_trail,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_net_trail.bak,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_db_ad,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_db_ad.bak,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_db_state,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_db_state.bak,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_db_trail,directory
/data/user/0/kr.co.april7.buddy/files/tt_sdk_event_db_trail.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/kr.co.april7.buddy.v2.playerprefs.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/kr.co.april7.buddy.v2.playerprefs.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.kochava.tracker.tracker.profile.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.kochava.tracker.tracker.profile.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.kochava.tracker.tracker.profile.session_queue.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.kochava.tracker.tracker.profile.session_queue.xml.bak,directory
/data/user/0/kr.co.april7.buddy/databases/metrics-db,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/com.kochava.tracker.tracker.profile.updates_queue.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/com.kochava.tracker.tracker.profile.updates_queue.xml.bak,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/.ae1765682948443,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/.ae1765683209795,directory
/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/.ae1765683247309,directory
