path,type
/data/user/0/com.instagram.android/app_file_poolcollector,directory
/data/user/0/com.instagram.android/app_file_poolreports,directory
/data/user/0/com.instagram.android/app_file_poolcollector/<uuid>_prop.txt,file
/data/user/0/com.instagram.android/app_file_poolreports/<uuid>_prop.txt,file
/data/user/0/com.instagram.android/shared_prefs/lacrima.xml,file
/data/user/0/com.instagram.android/shared_prefs/lacrima.xml.bak,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/hist.bin,file
/data/user/0/com.instagram.android/app_errorreporting/prev_build_id.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/logcat.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/logcat.txt_tmp,directory
/data/app/com.instagram.android-<base64>/oat/arm64,directory
/data/app/com.instagram.android-<base64>/oat/arm64/base.vdex,file
/data/app/com.instagram.android-<base64>/oat/arm64/base.odex,file
/data/app/com.instagram.android-<base64>/base.dm,file
/data/user/0/com.instagram.android/app_errorreporting/reports,directory
/data/user/0/com.instagram.android/files/INSTALLATION,file
/data/user/0/com.instagram.android/lib-compressed,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/native_state.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/anr_state.txt,file
/data/user/0/com.instagram.android/lib-compressed/dso_lock,file
/data/user/0/com.instagram.android/lib-compressed/dso_state,file
/data/vendor/gpu/esx_config_com.instagram.android.txt,file
/data/user/0/com.instagram.android/lib-compressed/dso_deps,file
/data/misc/gpu/esx_config_com.instagram.android.txt,file
/data/user/0/com.instagram.android/lib-compressed/libearlystartup.so,file
/data/user/0/com.instagram.android/lib-compressed/libstartup.so,file
/data/user/0/com.instagram.android/shared_prefs/acra_criticaldata_store.xml,file
/data/user/0/com.instagram.android/lib-compressed/libbreakpad.so,file
/data/user/0/com.instagram.android/shared_prefs/acra_criticaldata_store.xml.bak,file
/data/app/com.instagram.android-<base64>/lib/arm64/libbreakpad.so,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_attach.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_startup_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_startup_prop.txt,file
/data/user/0/com.instagram.android/lib-main/dso_lock,file
/data/app/com.instagram.android-<base64>/lib/arm64/libandroidx.graphics.path.so,file
/data/app/com.instagram.android-<base64>/lib/arm64/libarcore_sdk_jni.so,file
/data/app/com.instagram.android-<base64>/lib/arm64/libbreakpad_cpp_helper.so,file
/data/app/com.instagram.android-<base64>/lib/arm64/libc++_shared.so,file
/data/app/com.instagram.android-<base64>/lib/arm64/libfbunwindstack.so,file
/data/app/com.instagram.android-<base64>/lib/arm64/libgraphics-core.so,file
/data/app/com.instagram.android-<base64>/lib/arm64/libsuperpack-jni.so,file
/data/app/com.instagram.android-<base64>/lib/arm64/libunwindstack_binary.so,file
/data/user/0/com.instagram.android/lib-compressed/libscrollmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/librtc.so,file
/data/user/0/com.instagram.android/lib-compressed/libeffectsmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libarfxmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libmediamerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libstreamingmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libardmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libctmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libmagimerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libamlftmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libkaleidoscope.so,file
/data/user/0/com.instagram.android/lib-compressed/libcoremerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libc2pamerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libmantlemerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libheramerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_caffe2_torch_mobile_trainAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libffmpegmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libappmodules.so,file
/data/user/0/com.instagram.android/lib-compressed/libonecamera-autoenhance-native-android.so,file
/data/user/0/com.instagram.android/lib-compressed/libfbandroid_libraries_devicesegmentation_lib_benchmark_benchmark-cpp.so,file
/data/user/0/com.instagram.android/lib-compressed/libcompphotomerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libvoicemerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libarlink.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_model_modelAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_mldw_mldwAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libarcore_sdk_c.so,file
/data/user/0/com.instagram.android/lib-compressed/libtorchmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_caffe2_caffe2_fb_proto_io_metadata_xplat-cpp2-typesAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_runtime_executor_program_no_prim_opsAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libpapaya-mldw-file_transport.so,file
/data/user/0/com.instagram.android/lib-compressed/libpapaya-mldw-serializer-thrift.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_mldw_serializer_thrift_thrift-cpp2-typesAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libautoduckdetector-native.so,file
/data/user/0/com.instagram.android/lib-compressed/libctautoduckgenerator-native.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_if_fine_tuning-cpp2-typesAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_third-party_mozjpeg_mozjpegTurboJpeg.so,file
/data/user/0/com.instagram.android/lib-compressed/libpresencedgw-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_ReactNative_turbomodules_i18n_i18nAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_module_moduleAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libbsdiff.so,file
/data/user/0/com.instagram.android/lib-compressed/libpando-client-runtimedefaults-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_mcrypto_encrypted_backups_feature_aggregation_instagram_EncryptedBackupsInstagramDasmNativeFunctionTableAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-gpuimageloader.so,file
/data/user/0/com.instagram.android/lib-compressed/libpapaya-mldw-udf-json.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_odmpAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libcallenginereactions.so,file
/data/user/0/com.instagram.android/lib-compressed/libonecamera-iglufilter-graph.so,file
/data/user/0/com.instagram.android/lib-compressed/libfbreacti18ncxxreactpackage.so,file
/data/user/0/com.instagram.android/lib-compressed/libreact_performancetracerjni.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_wearable_comms_calling_hera_engine_reactions_reactionsAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_transform_transformAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_training_module_training_moduleAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libbenchmarkjni.so,file
/data/user/0/com.instagram.android/lib-compressed/libpresence-stream-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/librs-presence-streamhandler-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-textureloader.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_distribgw_presence_PresenceStreamGroupFactoryAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libpapaya-odmp-workflow_factory-ig_app_start.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_compphoto_sdk_common_perfStatsComputerAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libonecamera-lib-libanim.so,file
/data/user/0/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-detection.so,file
/data/user/0/com.instagram.android/lib-compressed/libpapaya-odmp.so,file
/data/user/0/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-hardwarebuffer.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_serialize_serialize_cppAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_named_data_map_merged_data_mapAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libpando-graphql-bloks-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libinterpcache.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_flat_tensor_data_mapAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libmclbase-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_training_optimizer_sgdAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libfb_mboost-lite.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_papaya_odmp_data_util_utilAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libmclapplayercallbacks-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libEncryptedBackupsInstagramDasmConfigCreator-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_data_loader_mmap_data_loaderAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libdextricks-jit.so,file
/data/user/0/com.instagram.android/lib-compressed/liblongsuspend.so,file
/data/user/0/com.instagram.android/lib-compressed/librlebitmap-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libmcicomponentattributionlogger-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_data_loader_file_data_loaderAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libcql_runtimeMCFBridgejni.so,file
/data/user/0/com.instagram.android/lib-compressed/libhardwarebuffer_converter.so,file
/data/user/0/com.instagram.android/lib-compressed/libmclconfig-jni.so,file
/data/user/0/com.instagram.android/lib-compressed/libpando-bloks-tree-utils.so,file
/data/user/0/com.instagram.android/lib-compressed/libiglu-filter-debug.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_runtime_executor_pte_data_mapAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libfb_mboost.so,file
/data/user/0/com.instagram.android/lib-compressed/librtc_1.so,file
/data/user/0/com.instagram.android/lib-compressed/libdevtools-crashnownative.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_runtime_core_tensor_layoutAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libcalmerged.so,file
/data/user/0/com.instagram.android/lib-compressed/libinterpcache_interceptor.so,file
/data/user/0/com.instagram.android/lib-compressed/libcommonpatchjni.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_schema_extended_headerAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_serialize_flat_tensor_headerAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libshaderfetcher.so,file
/data/user/0/com.instagram.android/lib-compressed/libxplat_executorch_runtime_backend_interfaceAndroid.so,file
/data/user/0/com.instagram.android/lib-compressed/libsuperpack-jni.so,file
/data/user/0/com.instagram.android/lib-main/dso_state,file
/data/user/0/com.instagram.android/lib-main/dso_deps,file
/data/user/0/com.instagram.android/lib-main/libsuperpack-jni.so,file
/data/data/com.instagram.android/lib-main/libsuperpack-jni.so,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/mapped_map.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_background_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_background_prop.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_background_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_background_prop.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/crash_time_logcat.txt,file
/data/user/0/com.instagram.android/lib-main/libbreakpad.so,file
/data/user/0/com.instagram.android/lib-compressed/libc++_shared.so,file
/data/user/0/com.instagram.android/lib-main/libc++_shared.so,file
/data/data/com.instagram.android/lib-main/libc++_shared.so,file
/data/data/com.instagram.android/lib-main/libbreakpad.so,file
/data/data/com.instagram.android/app_errorreporting/sess<number>-<uuid>/state.txt_entity,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/first_intent.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/shut_down,directory
/data/user/0/com.instagram.android/lib-main/libstartup.so,file
/data/app/com.instagram.android-<base64>/lib/arm64/libstartup.so,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_v2_0,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_v3_0,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_v4_0,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_resilience_storage0,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_java_detect_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_java_detect_prop.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_prop.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_attach.txt_tmp,directory
/data/user/0/com.instagram.android/files/GKBootstrap_81915_22_,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/mixers_done,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_java_app_death_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_java_app_death_prop.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_java_app_death_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_java_app_death_prop.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865660705-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865660705-<uuid>/large_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865660705-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865660705-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865660705-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865660705-<uuid>/large_java_app_death_attach.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865660705-<uuid>/_attempt2,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_unexplained_prop.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_unexplained_attach.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_unexplained_attach.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_unexplained_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_unexplained_prop.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_processed,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_unexplained_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_java_app_death_attach.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_java_app_death_attach.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_periodic_memory_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_app_lifecycle_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_periodic_battery_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_app_lifecycle_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_late_startup_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_periodic_memory_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_memory_red_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/dump_state.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/state.txt_entity,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_periodic_battery_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_late_startup_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_memory_red_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_suppl_foreground_transition_prop.txt,file
/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g\=\=/base.apk,file
/data/user/0/com.instagram.android/core,directory
/data/user/0/com.instagram.android/app_minidumps,directory
/data/user/0/com.instagram.android/app_minidumps/<number>-<uuid>_757f514a64200c907407cb5a4371b512.dmp,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865740865-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865740865-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865740865-<uuid>/critical_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865740865-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865740865-<uuid>/large_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865740865-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865740865-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865740865-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865740865-<uuid>/large_java_app_death_attach.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865740865-<uuid>/_attempt2,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865740865-<uuid>/_attempt1,directory
/data/data/com.instagram.android/lib-compressed/libstreamingmerged.so,file
/data/data/com.instagram.android/lib-compressed/libtorchmerged.so,file
/data/data/com.instagram.android/lib-compressed/libvoicemerged.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_ReactNative_turbomodules_i18n_i18nAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_caffe2_caffe2_fb_proto_io_metadata_xplat-cpp2-typesAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_caffe2_torch_mobile_trainAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_compphoto_sdk_common_perfStatsComputerAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_distribgw_presence_PresenceStreamGroupFactoryAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_data_loader_file_data_loaderAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_data_loader_mmap_data_loaderAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_flat_tensor_data_mapAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_serialize_flat_tensor_headerAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_flat_tensor_serialize_serialize_cppAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_module_moduleAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_named_data_map_merged_data_mapAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_training_module_training_moduleAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_extension_training_optimizer_sgdAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_schema_extended_headerAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_runtime_backend_interfaceAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_runtime_core_tensor_layoutAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_runtime_executor_program_no_prim_opsAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_executorch_runtime_executor_pte_data_mapAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_mcrypto_encrypted_backups_feature_aggregation_instagram_EncryptedBackupsInstagramDasmNativeFunctionTableAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_papaya_mldw_serializer_thrift_thrift-cpp2-typesAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_data_util_utilAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_if_fine_tuning-cpp2-typesAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_mldw_mldwAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_model_modelAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_odmpAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_papaya_odmp_transform_transformAndroid.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_third-party_mozjpeg_mozjpegTurboJpeg.so,file
/data/data/com.instagram.android/lib-compressed/libxplat_wearable_comms_calling_hera_engine_reactions_reactionsAndroid.so,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-<uuid>/critical_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865811934-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-<uuid>/large_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-<uuid>/large_java_app_death_attach.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865811934-<uuid>/_attempt1,directory
/data/data/com.instagram.android/lib-compressed/libEncryptedBackupsInstagramDasmConfigCreator-jni.so,file
/data/data/com.instagram.android/lib-compressed/libamlftmerged.so,file
/data/data/com.instagram.android/lib-compressed/libappmodules.so,file
/data/data/com.instagram.android/lib-compressed/libarcore_sdk_c.so,file
/data/data/com.instagram.android/lib-compressed/libardmerged.so,file
/data/data/com.instagram.android/lib-compressed/libarfxmerged.so,file
/data/data/com.instagram.android/lib-compressed/libarlink.so,file
/data/data/com.instagram.android/lib-compressed/libautoduckdetector-native.so,file
/data/data/com.instagram.android/lib-compressed/libbenchmarkjni.so,file
/data/data/com.instagram.android/lib-compressed/libbsdiff.so,file
/data/data/com.instagram.android/lib-compressed/libc2pamerged.so,file
/data/data/com.instagram.android/lib-compressed/libcallenginereactions.so,file
/data/data/com.instagram.android/lib-compressed/libcalmerged.so,file
/data/data/com.instagram.android/lib-compressed/libcommonpatchjni.so,file
