path,type
/data/user_de/0/com.theres.theres/shared_prefs,directory
/data/user_de/0/com.theres.theres/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.theres.theres/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/com.crashlytics.settings.json,file
/data/user/0/com.theres.theres/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_settings.xml,file
/data/user/0/com.theres.theres/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_settings.xml.bak,file
/data/user/0/com.theres.theres/databases,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/initialization_marker,directory
/data/user/0/com.theres.theres/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_fetch.json,file
/data/user/0/com.theres.theres/databases/com.google.android.datatransport.events,file
/data/user/0/com.theres.theres/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_defaults.json,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/crash_marker,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/native,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/native/pending,directory
/data/user/0/com.theres.theres/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_activate.json,file
/data/user/0/com.theres.theres/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/com.theres.theres/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/com.theres.theres/databases/com.google.android.datatransport.events-journal,file
/data/user/0/com.theres.theres/files/generatefid.lock,file
/data/user/0/com.theres.theres/files/datastore/firebase_session_<firebase_session>_settings.preferences_pb,file
/data/user/0/com.theres.theres/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.theres.theres/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.theres.theres/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.theres.theres/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.theres.theres/files/.gms-dynamite-code-cache,directory
/data/user/0/com.theres.theres/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/FirebasePerfSharedPrefs.xml,file
/data/user/0/com.theres.theres/shared_prefs/FirebasePerfSharedPrefs.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/io.invertase.firebase.xml,file
/data/user/0/com.theres.theres/shared_prefs/io.invertase.firebase.xml.bak,file
/data/user/0/com.theres.theres/no_backup,directory
/data/user/0/com.theres.theres/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.appEventPreferences.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak,file
/data/app/com.theres.theres-<base64>/lib/arm64-v8a,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/userlog,directory
/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/report,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/start-time,directory
/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/internal-keys,directory
/data/user/0/com.theres.theres/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak,file
/data/user/0/com.theres.theres/files/.com.google.firebase.crashlytics,directory
/data/user/0/com.theres.theres/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/com.theres.theres/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/com.theres.theres/files/AppEventsLogger.persistedevents,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/aqs.<md5>,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/keys,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/user-data,directory
/data/user/0/com.theres.theres/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.theres.theres/databases/androidx.work.workdb,directory
/data/user/0/com.theres.theres/files/phenotype/shared/com.google.android.gms.measurement#com.theres.theres.pb,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/native/device.json,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/native/session.json,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/native/app.json,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/native/os.json,file
/data/user/0/com.theres.theres/no_backup/androidx.work.workdb,file
/data/user/0/com.theres.theres/cache/data/user/<number>/com.theres.theres/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.theres.theres/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.theres.theres/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.theres.theres/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.theres.theres/shared_prefs/branch_referral_shared_pref.xml,file
/data/user/0/com.theres.theres/shared_prefs/branch_referral_shared_pref.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/BNC_Server_Request_Queue.xml,file
/data/user/0/com.theres.theres/shared_prefs/BNC_Server_Request_Queue.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/com.theres.theres_preferences.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.theres.theres_preferences.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-internal.xml,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-internal.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-install.xml,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-install.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-attribution-data.xml,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-attribution-data.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-user-info.xml,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-user-info.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-user-alias.xml,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-user-alias.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-user-attributes.xml,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-user-attributes.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-user-attributes-ex.xml,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-user-attributes-ex.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-device-alias.xml,file
/data/user/0/com.theres.theres/shared_prefs/airbridge-device-alias.xml.bak,file
/data/user/0/com.theres.theres/databases/google_app_measurement_local.db,file
/data/user/0/com.theres.theres/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.theres.theres/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.theres.theres/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions/<session>/event<crash_event_seq>_,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/.ae1765769035839,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/priority-reports/<md5>,directory
/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics-common.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libMultipleImagePicker.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libfbjni.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libjsi.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libNitroModules.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnative.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermes.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermestooling.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libworklets.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreanimated.so,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/librnscreens.so,file
/data/user/0/com.theres.theres/cache/webview_com.theres.theres,directory
/data/user/0/com.theres.theres/app_webview_com.theres.theres,directory
/data/user/0/com.theres.theres/cache/WebView,directory
/data/user/0/com.theres.theres/cache/WebView/Default,directory
/data/user/0/com.theres.theres/cache/WebView/Crashpad,directory
/data/user/0/com.theres.theres/cache/WebView/SafeBrowsing,directory
/data/user/0/com.theres.theres/cache/WebView/font_unique_name_table.pb,file
/data/user/0/com.theres.theres/cache/WebView/Crash Reports,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/js,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/wasm,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/js/index,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/index,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/user/0/com.theres.theres/cache/WebView/Crashpad/new,directory
/data/user/0/com.theres.theres/cache/WebView/Crashpad/completed,directory
/data/user/0/com.theres.theres/cache/WebView/Crashpad/pending,directory
/data/user/0/com.theres.theres/cache/WebView/Crashpad/attachments,directory
/data/user/0/com.theres.theres/app_webview,directory
/data/user/0/com.theres.theres/app_webview/Default,directory
/data/user/0/com.theres.theres/app_webview/variations_stamp,file
/data/user/0/com.theres.theres/app_webview/webview_data.lock,file
/data/user/0/com.theres.theres/app_webview/BrowserMetrics,directory
/data/user/0/com.theres.theres/app_webview/variations_seed,file
/data/user/0/com.theres.theres/app_webview/pref_store,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db,directory
/data/user/0/com.theres.theres/app_webview/Default/blob_storage,directory
/data/user/0/com.theres.theres/app_webview/Default/PersistentOriginTrials,directory
/data/user/0/com.theres.theres/app_webview/Default/Web Data,directory
/data/user/0/com.theres.theres/app_webview/Default/Cookies-journal,file
/data/user/0/com.theres.theres/shared_prefs/OneSignal.xml,file
/data/user/0/com.theres.theres/shared_prefs/OneSignal.xml.bak,file
/data/user/0/com.theres.theres/app_webview/Default/Local Storage,directory
/data/user/0/com.theres.theres/app_webview/Default/Session Storage,directory
/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary,directory
/data/user/0/com.theres.theres/app_webview/Default/Cookies,file
/data/user/0/com.theres.theres/app_webview/Default/Web Data-journal,directory
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata,directory
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/LOCK,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/LOG,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/<number>.log,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/MANIFEST-<number>,directory
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/LOG.old,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/CURRENT,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/LOCK,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/LOG,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/MANIFEST-<number>,directory
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/<number>.log,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/LOG.old,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/CURRENT,file
/data/user/0/com.theres.theres/app_webview/Default/shared_proto_db/metadata/<number>.ldb,file
/data/user/0/com.theres.theres/app_webview/Default/blob_storage/<uuid>,directory
/data/user/0/com.theres.theres/app_webview/Default/PersistentOriginTrials/LOCK,file
/data/user/0/com.theres.theres/app_webview/Default/PersistentOriginTrials/LOG,file
/data/user/0/com.theres.theres/app_webview/Default/PersistentOriginTrials/LOG.old,file
/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb,directory
/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/LOCK,directory
/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/LOG,directory
/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/<number>.log,file
/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/MANIFEST-<number>,directory
/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/LOG.old,directory
/data/user/0/com.theres.theres/app_webview/Default/Local Storage/leveldb/CURRENT,directory
/data/user/0/com.theres.theres/app_webview/Default/Session Storage/LOCK,directory
/data/user/0/com.theres.theres/app_webview/Default/Session Storage/LOG,directory
/data/user/0/com.theres.theres/app_webview/Default/Session Storage/MANIFEST-<number>,directory
/data/user/0/com.theres.theres/app_webview/Default/Session Storage/<number>.log,file
/data/user/0/com.theres.theres/app_webview/Default/Session Storage/CURRENT,directory
/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/db,directory
/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/cache,directory
/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/db-journal,directory
/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/cache/index,directory
/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/cache/index-dir,directory
/data/user/0/com.theres.theres/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index,directory
/data/user/0/com.theres.theres/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,file
/data/user/0/com.theres.theres/app_webview/BrowserMetrics/BrowserMetrics-693F7E7A-6C7.pma,directory
/data/user_de/0/com.theres.theres/cache/webview_com.theres.theres,directory
/data/user_de/0/com.theres.theres/app_webview_com.theres.theres,directory
/data/user/0/com.theres.theres/cache/image_manager_disk_cache/<sha256>.<number>,file
/data/user/0/com.theres.theres/app_webview/BrowserMetrics-spare.pma.tmp,file
/data/user/0/com.theres.theres/app_webview/BrowserMetrics-spare.pma,file
/data/user/0/com.theres.theres/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.theres.theres/cache/http-cache/<md5>.<number>,file
/data/user/0/com.theres.theres/files/phenotype/shared/com.google.android.gms.clearcut_client#com.theres.theres.pb,directory
/data/user/0/com.theres.theres/cache/http-cache/<md5>.<number>.tmp,file
/data/user/0/com.theres.theres/databases/com.amplitude.api,file
/data/user/0/com.theres.theres/databases/com.amplitude.api-wal,directory
/data/user/0/com.theres.theres/databases/com.amplitude.api-shm,directory
/data/user/0/com.theres.theres/databases/com.amplitude.api-journal,file
/data/user/0/com.theres.theres/databases/RKStorage-journal,file
/data/user/0/com.theres.theres/cache/image_manager_disk_cache/<sha256>.<number>.tmp,file
/data/user/0/com.theres.theres/shared_prefs/CHANNEL_PLUGIN_PRIVATE_DATA.xml,file
/data/user/0/com.theres.theres/shared_prefs/CHANNEL_PLUGIN_PRIVATE_DATA.xml.bak,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/.ae1765769370500,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/.ae1765768718569,directory
/data/user/0/com.theres.theres/app_webview/BrowserMetrics/BrowserMetrics-693F7E21-<number>.pma,directory
/data/user/0/com.theres.theres/cache/com.google.android.gms.maps.volley/<number>,file
/data/user/0/com.theres.theres/databases/airbridge.db,file
/data/user/0/com.theres.theres/databases/airbridge.db-wal,directory
/data/user/0/com.theres.theres/databases/airbridge.db-shm,directory
/data/user/0/com.theres.theres/databases/airbridge.db-journal,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/.ae1765768404188,directory
/data/user/0/com.theres.theres/cache/image_manager_disk_cache/journal.tmp,file
/data/user/0/com.theres.theres/cache/image_manager_disk_cache/journal,directory
/data/user/0/com.theres.theres/cache/image_manager_disk_cache/journal.bkp,directory
/data/user/0/com.theres.theres/cache/WebView/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.theres.theres/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index,directory
/data/user/0/com.theres.theres/app_webview/Default/Session Storage/<number>.dbtmp,directory
/data/user/0/com.theres.theres/files/DATA_ServerControlledParametersManager.data.v1.com.theres.theres,directory
/data/user/0/com.theres.theres/shared_prefs/GeoMonitoringSharedPref.xml,file
/data/user/0/com.theres.theres/shared_prefs/GeoMonitoringSharedPref.xml.bak,file
/data/user/0/com.theres.theres/shared_prefs/com.facebook.react.modules.i18nmanager.I18nUtil.xml,file
/data/user/0/com.theres.theres/cache/instrument,directory
/data/user/0/com.theres.theres/cache/instrument/crash_log_<number>.json,file
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/.ae1765768683707,directory
