path,type
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Qad5ukFt6MHQ7HsfS-HEEHXRUsg.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rRz35TJaXTS7NcNXkEpdjZe6f5E.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/ehvCtpsSZvG8CZcY_l1Xba8srqw.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/O5G1kGV1wZHESKtEF8irt0TgTYQ.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/NnRBtescEau_WEbzWvf16ITA0pk.cnt,directory
/data/user/0/com.facebook.lite/cache/android_lite_dgw_tigon_mns_dns_cache/dns,directory
/data/user/0/com.facebook.lite/cache/android_lite_dgw_tigon_mns_dns_cache/secure_tcp_resumption,directory
/data/misc/profiles/cur/0/com.facebook.lite/primary.prof,directory
/data/user/0/com.facebook.lite/dex/oat/p-<number>.zip.cur.prof,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/sJ7Mc8DdsPfmTJuSaXIKoEvDbi0.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/lJxKvExXqaafesLsUYJA-M1l0XY.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/iColRtNEjzW746vEKpjA8KuE-qc.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/_GjnpciVnQ67QOPCPItW5E0I7g0.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/YHcMCnYBA4ziPimWIUtr1ulOTes.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/WaBqHhsyYOb7t9pxOaLA4OK94AQ.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/RXTZePoqh4IHFB2etGkFkElKsXo.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Hd8Znggph4kjE53GicVhkL1q_90.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/3wEDjOf3k5ffITiyVexS4kcZu6Q.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/YNz-MGUygaLjt8CbZTr6XdjC5zk.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/VKoing7Tgukz6S7LnYAgskbFa6E.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Gc0sx4aMrWKG6R2EdNYO5yrn1-k.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/WjwSeTqzR9hQbfam8s7jprPqTsY.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/UliygpuZFdsS3Qoy9fg1WWSCz2k.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/FKhwOaDQWZ9sp0wRC1MJIEbObvM.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Bxs5OWNxyrktho16hN_froFnTs4.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/bk-c7N0cZB8ShhV_aqiaeisvEKw.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/4ka99HNLPGr4fjnkgwpMkJvmiKk.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/eWX-ppbc5tECB11nbpJwBpeB6IM.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/OvB0f7Wd0G0Sx7jUFUZ-hLVqNSk.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/lIaHoUiWE75hdR_NUtBv2ooKGB4.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rfutuQoW50tuTFq7qZZfseiuvRE.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/cKBbtgoYEf8xWHPmCcxeRB1eWJQ.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Xh25ITtjatPIePjVu99PT59KaRo.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rnDl-OhHZmxvZMK4Y7Y8fBtGjgo.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/bJM9zx-onkiFoTVddItN-ZycxRs.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/OW_tQyqczvl60Wbb880cuBOvwaE.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/HhzC7xBREn1E98Z_b2P_jGp52cE.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/PM3hL38WLmYtKEBPIWHyDibrodM.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/u4dDtXO9k01tnwdVKM1LPXDQm-<number>.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/wNBd4DFI1UEXDWiISNiz0NKc-3w.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/EMnhSGGwS0w3jQPSRu6fsfy8ANg.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rPiCcHD7_HLzU8YaMrOzoo9fvN0.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/0WaEmK7bES93P0FS13S5Om2M0Ag.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/lzqShcA_lSvNdGa6t4Sb4iBbPfQ.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/RXTZePoqh4IHFB2etGkFkElKsXo.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/_GjnpciVnQ67QOPCPItW5E0I7g0.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/iColRtNEjzW746vEKpjA8KuE-qc.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/YHcMCnYBA4ziPimWIUtr1ulOTes.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/lJxKvExXqaafesLsUYJA-M1l0XY.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Hd8Znggph4kjE53GicVhkL1q_90.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/3wEDjOf3k5ffITiyVexS4kcZu6Q.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/YNz-MGUygaLjt8CbZTr6XdjC5zk.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Gc0sx4aMrWKG6R2EdNYO5yrn1-k.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/UliygpuZFdsS3Qoy9fg1WWSCz2k.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/FKhwOaDQWZ9sp0wRC1MJIEbObvM.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/WjwSeTqzR9hQbfam8s7jprPqTsY.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Bxs5OWNxyrktho16hN_froFnTs4.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/VKoing7Tgukz6S7LnYAgskbFa6E.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/bk-c7N0cZB8ShhV_aqiaeisvEKw.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/WaBqHhsyYOb7t9pxOaLA4OK94AQ.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/OvB0f7Wd0G0Sx7jUFUZ-hLVqNSk.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/4ka99HNLPGr4fjnkgwpMkJvmiKk.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rfutuQoW50tuTFq7qZZfseiuvRE.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/lIaHoUiWE75hdR_NUtBv2ooKGB4.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/eWX-ppbc5tECB11nbpJwBpeB6IM.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/cKBbtgoYEf8xWHPmCcxeRB1eWJQ.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Xh25ITtjatPIePjVu99PT59KaRo.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rnDl-OhHZmxvZMK4Y7Y8fBtGjgo.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/OW_tQyqczvl60Wbb880cuBOvwaE.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/bJM9zx-onkiFoTVddItN-ZycxRs.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/PM3hL38WLmYtKEBPIWHyDibrodM.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/HhzC7xBREn1E98Z_b2P_jGp52cE.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/EMnhSGGwS0w3jQPSRu6fsfy8ANg.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/u4dDtXO9k01tnwdVKM1LPXDQm-<number>.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/wNBd4DFI1UEXDWiISNiz0NKc-3w.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rPiCcHD7_HLzU8YaMrOzoo9fvN0.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/0WaEmK7bES93P0FS13S5Om2M0Ag.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/lzqShcA_lSvNdGa6t4Sb4iBbPfQ.<number>.tmp,directory
/data/user/0/com.facebook.lite/files/fbtlsx.store,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/OpicHqHqlPEu6jHsmmgZ1cZexMI.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/HcDKR3wBZKawHBFjaWb_Jxi0l4A.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/2S7AAvs5HZ8qNp57xiCNY-cHGdo.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/B4SPhFb6aVR2id7kDtjBpU2t8ps.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/EGMD4ZkDIqaI1ICeJzHPHwSzxhU.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/EGMD4ZkDIqaI1ICeJzHPHwSzxhU.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/uxkQY5qlAhzUobn5Qhd51lljYQw.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/FLS2SUtcnZ8hA3EVlc6AG9H5p58.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/QgiHuMsVA2X4_Mx5TvKeGEITVAo.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/JFJxEFfmCnDM_O2O7_seMkFTsRE.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/ZYitQBBnwBzU2A9ELsrclDZZKH0.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/cyHcILDfxIZPhXEEMZ7konOkRxM.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rQLQHcD6OwaupTHRfcJpUkvqzyQ.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/YCGLUWMRjVkKzbn_gw9TVYpDJHc.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/mXR5xcEkqSGKflCWOH9sDI5YIkE.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/STtDhrYmAyoDDqeu7D8h5n-_gm4.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/HIrdLMfAXCDF1Md0JG4_sYOwQjM.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/vCtUIoR3Q3C07fOWmO7qsQC8oso.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/gCS9vmnqO-N56IX4X8zaVLJUAl0.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/9jpIVd54UxQEoNqOOzyvOc2fNSg.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/itwn7PFgu9m8QfDsu2lIauERiLA.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/_NAZXDUV3NpkKq_a99aSEY6BzLs.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/cffaua-lGurXWxsjT9mGWjM96wM.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/naXF670sKaFEVakasY8xHqJVYzI.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/cyHcILDfxIZPhXEEMZ7konOkRxM.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/HIrdLMfAXCDF1Md0JG4_sYOwQjM.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/rQLQHcD6OwaupTHRfcJpUkvqzyQ.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/gCS9vmnqO-N56IX4X8zaVLJUAl0.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/vCtUIoR3Q3C07fOWmO7qsQC8oso.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/STtDhrYmAyoDDqeu7D8h5n-_gm4.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/mXR5xcEkqSGKflCWOH9sDI5YIkE.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/YCGLUWMRjVkKzbn_gw9TVYpDJHc.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/9jpIVd54UxQEoNqOOzyvOc2fNSg.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/itwn7PFgu9m8QfDsu2lIauERiLA.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/_NAZXDUV3NpkKq_a99aSEY6BzLs.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/cffaua-lGurXWxsjT9mGWjM96wM.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/naXF670sKaFEVakasY8xHqJVYzI.<number>.tmp,directory
/data/user/0/com.facebook.lite/shared_prefs/persistent_translated_strings_map.xml,file
/data/user/0/com.facebook.lite/shared_prefs/persistent_translated_strings_map.xml.bak,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/UcjRJ3G2DIdN7fOrYy8fnMWOstQ.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/iZ0ufg0bwNo1y3IBnW3INOS_SlY.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/BIHkaul423a7Wtbt_EvPhINc8JI.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/pr_fDJPTueop_cwWCmWft1Xmj6c.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/4lkyrIYtU4oTGe8zShpstscmAkA.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/pr_fDJPTueop_cwWCmWft1Xmj6c.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/BIHkaul423a7Wtbt_EvPhINc8JI.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/iZ0ufg0bwNo1y3IBnW3INOS_SlY.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/UcjRJ3G2DIdN7fOrYy8fnMWOstQ.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/9cCW7m6NreJVMCo00n4VzZzcxVI.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/x0ZIgaxoblr1gpyBFw-4pmD7zVU.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/9cCW7m6NreJVMCo00n4VzZzcxVI.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/x0ZIgaxoblr1gpyBFw-4pmD7zVU.<number>.tmp,directory
/storage/emulated/0/Android/data/com.facebook.lite,directory
/storage/emulated/0/Android/data/com.facebook.lite/cache,directory
/storage/emulated/0/Android/data/com.facebook.lite/cache/font/<number>.<number>,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/8Gt5JB__Y1Y3Na8wlR10oHvTZIU.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/d8_GvouI-FgKSxiwwjh-NI-5l_4.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/4lKYi7HaSZI4bOq1fzOSi81hnig.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/OgEe2SXAjZW68Z_LEozf-sWdlqA.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/4lKYi7HaSZI4bOq1fzOSi81hnig.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/8Gt5JB__Y1Y3Na8wlR10oHvTZIU.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/OgEe2SXAjZW68Z_LEozf-sWdlqA.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/d8_GvouI-FgKSxiwwjh-NI-5l_4.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/NcvM-0vjzB1KSBT1ypvUq-bU8Kg.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/wlR0n_A4ByAXE_Rubb9sZ3c-w4Q.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/Jsus98Z9Yz9MZGdakdEDEy4CCOE.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/wlR0n_A4ByAXE_Rubb9sZ3c-w4Q.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/ocjI2prkPwwrrJJpUlWI_7uVefA.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/UsYgf_orfC4sYIVqoACmArf-WyY.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/WmWGgptACybkLI_gvGlMC7OXYA0.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/WmWGgptACybkLI_gvGlMC7OXYA0.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/ocjI2prkPwwrrJJpUlWI_7uVefA.<number>.tmp,directory
