path,type
/data/user/0/com.xingin.xhs/shared_prefs/sp_cold_start.xml.bak,file
/data/user/0/com.xingin.xhs/files/sentry-event,directory
/storage/emulated/0/Android/data/com.xingin.xhs,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/sentry-coredump,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/sentry-event,directory
/data/user/0/com.xingin.xhs/files/sentry-record/,directory
/data/app/com.xingin.xhs-<base64>/lib/arm64/libsentry-record.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libshadowhook.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libbytehook.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libsentry-hook.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libsentry.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libsentry-fd-monitor.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxdl.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libmmkv2.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libnetdiagnose.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxyhttpdns.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libsecurebase.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxy_experiment.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxy_configcenter.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxylog.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxyasf.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxyass.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libtiny.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreddb.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libc++_shared.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libopen_hook.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libredffmpeg.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libtuner.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libredpreload.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libredbase.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreddownload.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libredstrategycenter.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/librednqe.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxyheif.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libheif.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libplayertools.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libopensource.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libopenrender.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libopendecoder.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libredplayer.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libmarsxlog.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxhslonglink.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libcronet.114.0.5735.38.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libimagepipeline.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libnative-imagetranscoder.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libj2v8.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libchopper_v2.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libRed3DGRender.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libXHSNN.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libblade.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libhermes.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libjsi.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libfbjni.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libfolly_runtime.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libglog.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libhermes_executor.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreactnativejni.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libjsinspector.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreactperfloggerjni.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/liblogger.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreact_render_runtimescheduler.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreact_render_core.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreact_render_debug.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreact_render_graphics.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreact_render_mapbuffer.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreact_utils.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libglog_init.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreact_debug.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libruntimeexecutor.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libyoga.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libfb.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libhammerbridge.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libmodelprofile.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libscalpel.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libsliver.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxysponge_core.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libargus.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxhs_unwind.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libcjson.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxyyoga.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libhttpdns.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/liblib_native_bridge.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libInsightWrapper.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libzeusEngine.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libpng16.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libfreetype.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libxhsgraphicemobile_jni.so,file
/data/app/com.xingin.xhs-<base64>/lib/arm64/libares.so,file
/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics-spare.pma.tmp,file
/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics-spare.pma,file
/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics/BrowserMetrics-693E7FEB-85E.pma,directory
/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/pref_store,file
/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,file
/data/com.xingin.xhs/files/XHSX,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/XHSX,directory
/Android/data/com.xingin.xhs/files/XHSX,directory
/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics,directory
/data/user/0/com.xingin.xhs/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.xingin.xhs/files/phenotype/shared/com.google.android.gms.clearcut_client#com.xingin.xhs.pb,directory
/data/user/0/com.xingin.xhs/databases/google_app_measurement_local.db,file
/data/user/0/com.xingin.xhs/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.xingin.xhs/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.xingin.xhs/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.xingin.xhs/files/generatefid.lock,file
/data/user/0/com.xingin.xhs/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.xingin.xhs/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.xingin.xhs/databases/xhs_advert.db,file
/data/user/0/com.xingin.xhs/shared_prefs/appsflyer-data.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/appsflyer-data.xml.bak,file
/data/user/0/com.xingin.xhs/files/raw_swift_data/<md5>,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/ads/video,directory
/data/user/0/com.xingin.xhs/files/AFRequestCache,directory
/data/user/0/com.xingin.xhs/files/AFRequestCache/<number>,directory
/data/user/0/com.xingin.xhs/files/splashCptAdsConfig,file
/data/user/0/com.xingin.xhs/files/splashAds,directory
/data/user/0/com.xingin.xhs/files/splashAds/<md5>,file
/data/user/0/com.xingin.xhs/files/splashAds/netcache,directory
/data/user/0/com.xingin.xhs/files/longlink_log/com.xingin.xhs_longlink_log,directory
/data/user/0/com.xingin.xhs/files/longlink_log/com.xingin.xhs_longlink_log_cache,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/sentry-sessions/,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/sentry-sessions,directory
/data/user/0/com.xingin.xhs/files/like,directory
/data/user/0/com.xingin.xhs/files/collect,directory
/data/user/0/com.xingin.xhs/files/share,directory
/data/user/0/com.xingin.xhs/files/mark/<number>.png,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/7/77N_e_nx-rx93uaELAIbMVwo-QI.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/54/2SZHbKUaok0GNqJ_q_LEztTEwQQ.cnt,file
/data/user/0/com.xingin.xhs/files/mmkv/xy_know_user_persona_hub_config_dev,file
/data/user/0/com.xingin.xhs/files/mmkv/xy_know_user_persona_hub_config_dev.crc,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e92fb1501640d3010370019ae25bc897_178,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e93b9678dd4ab2010370019b10ec64db_178,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e92fb1501640d3010370019ae25bc897_178-map,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e93b9678dd4ab2010370019b10ec64db_178-map,file
/data/user/0/com.xingin.xhs/app_xylog_v2/logs/com_xingin_xhs/<number>-<number>-<number>-<number>-<number>-<number>.<number>.log,file
/data/user/0/com.xingin.xhs/app_xylog_v2/logs/com_xingin_xhs/,directory
/data/user/0/com.xingin.xhs/app_xylog_v2/logs/com_xingin_xhs,directory
/data/user/0/com.xingin.xhs/files/xynetcore/host/ipportrecords2.xml,file
/data/user/0/com.xingin.xhs/files/sentry-record,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e93d30c622254d010370019b1790674a_178-map,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_114_01e93e7de76431c9010370019b1c206bef_114-map,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_114_01e93e7de76431c9010370019b1c206bef_114,directory
/data/user/0/com.xingin.xhs/databases,directory
/data/user/0/com.xingin.xhs/databases/xhs_common_demotion_cache.db,file
/data/user/0/com.xingin.xhs/databases/xhs_common_demotion_cache.db-wal,file
/data/user/0/com.xingin.xhs/databases/xhs_common_demotion_cache.db-shm,file
/data/user/0/com.xingin.xhs/files/mmkv/comment_preferences,file
/data/user/0/com.xingin.xhs/files/mmkv/comment_preferences.crc,file
/data/user/0/com.xingin.xhs/shared_prefs/comment_preferences.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/comment_preferences.xml.bak,file
/data/user/0/com.xingin.xhs/files/cache,directory
/data/user/0/com.xingin.xhs/files/cache/redtube,file
/data/user/0/com.xingin.xhs/files/mmkv/config_hint,file
/data/user/0/com.xingin.xhs/files/mmkv/config_hint.crc,file
/data/user/0/com.xingin.xhs/shared_prefs/config_hint.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/config_hint.xml.bak,file
/data/user/0/com.xingin.xhs/files/mmkv/KEY_BACK_PLAYER,file
/data/user/0/com.xingin.xhs/files/mmkv/KEY_BACK_PLAYER.crc,file
/data/user/0/com.xingin.xhs/shared_prefs/KEY_BACK_PLAYER.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/KEY_BACK_PLAYER.xml.bak,file
/data/user/0/com.xingin.xhs/files/mmkv/r10_comment_info_map,file
/data/user/0/com.xingin.xhs/files/mmkv/r10_comment_info_map.crc,file
/data/user/0/com.xingin.xhs/shared_prefs/r10_comment_info_map.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/r10_comment_info_map.xml.bak,file
/data/user/0/com.xingin.xhs/cache/PlayHistoryRecordDB.lck,file
/data/user/0/com.xingin.xhs/databases/PlayHistoryRecordDB,file
/data/user/0/com.xingin.xhs/databases/PlayHistoryRecordDB-wal,directory
/data/user/0/com.xingin.xhs/databases/PlayHistoryRecordDB-shm,directory
/data/user/0/com.xingin.xhs/databases/PlayHistoryRecordDB-journal,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/13/MLwo08QLK50v2ASo0bBFFkP6Jvg.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/50/P1mk704ixeVMZdlBf7vBcUH-kQY.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/13,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/13/MLwo08QLK50v2ASo0bBFFkP6Jvg.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/50,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/50/P1mk704ixeVMZdlBf7vBcUH-kQY.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/73/2YndN8bzAW5444j2sG2fFlKPlyM.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/70/9m3tNzVeo6tKNUy94m7G0wY30s4.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/92/AuONIfF_uRj5dvRx2OSfF9jXfp0.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/49/6LQxsin77ZuZ8i_wqH63U9usgk4.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/40/eoNOEyh_xmfey7sD3xizuhudFHo.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/36/qP1kUW60C-8Z-DSCeCcj4pRpnTQ.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/30/Ckiri-9hzQO-vuJLPzEYYfoqLVo.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/84/8OYvEPO3-CXWKpUGC0Ilb5EmUc0.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/43/36U8O6CRRooVXM5m9XggwrWn2hU.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/25/1qA6QGWwhND6m3DZ3Co7y_xbqJk.cnt,file
/data/user/0/com.xingin.xhs/files/mmkv/FollowGuideDataCenter 692a7a5d0000000032029587,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/70,directory
/data/user/0/com.xingin.xhs/files/mmkv/FollowGuideDataCenter 692a7a5d0000000032029587.crc,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/70/9m3tNzVeo6tKNUy94m7G0wY30s4.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/73,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/73/2YndN8bzAW5444j2sG2fFlKPlyM.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/49,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/92,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/49/6LQxsin77ZuZ8i_wqH63U9usgk4.<number>.tmp,file
/data/user/0/com.xingin.xhs/shared_prefs/FollowGuideDataCenter 692a7a5d0000000032029587.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/FollowGuideDataCenter 692a7a5d0000000032029587.xml.bak,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/92/AuONIfF_uRj5dvRx2OSfF9jXfp0.<number>.tmp,file
/data/user/0/com.xingin.xhs/databases/xhs_remove_repeat.db,file
/data/user/0/com.xingin.xhs/databases/xhs_remove_repeat.db-wal,file
/data/user/0/com.xingin.xhs/databases/xhs_remove_repeat.db-shm,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/84,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/84/8OYvEPO3-CXWKpUGC0Ilb5EmUc0.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e919b3ab2abe24010370019a8d04685a_178-map,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e919b3ab2abe24010370019a8d04685a_178,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/30,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/43,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/30/Ckiri-9hzQO-vuJLPzEYYfoqLVo.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/43/36U8O6CRRooVXM5m9XggwrWn2hU.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/36,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/36/qP1kUW60C-8Z-DSCeCcj4pRpnTQ.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/25,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/25/1qA6QGWwhND6m3DZ3Co7y_xbqJk.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/44/GQHvp5w5AmzEX8XVvPXmVFKY17c.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/44,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/44/GQHvp5w5AmzEX8XVvPXmVFKY17c.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64/e7JgjTcRRQuZ8d2wmw7aIVSxSMM.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64/e7JgjTcRRQuZ8d2wmw7aIVSxSMM.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/8/nDIdNCv3G872QYOtB-lXS5fz1wc.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/80/OylvpoGXlIjIqXmgQHA5dug2lIE.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/82/f8ZKPuENhhS4rxTwSRna5RwMn_s.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/95/A3YcMQKoL1npRllhQJ3KDlpHCog.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/74/VMzFLH4WbYIywIeDQLcdkewHt94.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/30/7Y4OCdzMaQuwBKSAL0SxD0Y6dR4.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/71/pxmPfpgA8M6PCkgjHcPaqSuohcQ.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/95/Sg8jvrFOCRFL7f8kvGIzIKsUKYo.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/45/vWwAvsM56z6RlDV7rMnBfcQyuzU.cnt,file
/data/user/0/com.xingin.xhs/files/mmkv/r10_at_user_info_map,file
/data/user/0/com.xingin.xhs/files/mmkv/r10_at_user_info_map.crc,file
/data/user/0/com.xingin.xhs/shared_prefs/r10_at_user_info_map.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/r10_at_user_info_map.xml.bak,file
/data/user/0/com.xingin.xhs/files/mmkv/at_users_enable_to_show_of_note,file
/data/user/0/com.xingin.xhs/files/mmkv/at_users_enable_to_show_of_note.crc,file
/data/user/0/com.xingin.xhs/shared_prefs/at_users_enable_to_show_of_note.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/at_users_enable_to_show_of_note.xml.bak,file
/data/user/0/com.xingin.xhs/files/mmkv/at_users_in_comment_recently,file
/data/user/0/com.xingin.xhs/files/mmkv/at_users_in_comment_recently.crc,file
/data/user/0/com.xingin.xhs/shared_prefs/at_users_in_comment_recently.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/at_users_in_comment_recently.xml.bak,file
/data/user/0/com.xingin.xhs/shared_prefs/guide_config.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/guide_config.xml.bak,file
/data/user/0/com.xingin.xhs/files/mmkv/XYSalvage,file
/data/user/0/com.xingin.xhs/files/mmkv/XYSalvage.crc,file
/data/user/0/com.xingin.xhs/files/xhs_font/token_regular.TTF,file
/data/user/0/com.xingin.xhs/files/xhs_font/token_medium.TTF,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/71/EF6pclWLzI6OTpI-eKFNJrABnxk.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/74/BDUzrR8jVHIpKORq9Fg-bv0o0dU.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/37/2ntCVR_98pgoaUznAJU3bptvgaQ.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/71,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/71/EF6pclWLzI6OTpI-eKFNJrABnxk.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/37,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/37/2ntCVR_98pgoaUznAJU3bptvgaQ.<number>.tmp,file
/data/user/0/com.xingin.xhs/databases/localRelationDB,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/25/f4h4sfyRWMgIAwE4RVxVp6E9pGs.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/51/KyjB_hEPuce1rGLcdVNhWJjelBU.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/97/XP3BOke-SLGOdpvsyTcwpq_hoOY.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/15/e-SFdijCIDloqrKvUHhGKYA5KPs.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/93/Tiu8CAUGEu_Xkx8xyBtWUjuwsrE.cnt,file
