path,type
/data/user/0/com.widgetable.theme.android/files/encrypt_statistics_file,file
/data/user/0/com.widgetable.theme.android/files/encrypt_statistics_file.bak,file
/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.widgetable.theme.android/app_webview/pref_store,file
/data/user/0/com.widgetable.theme.android/files/ykit/remote_config.json,file
/data/user/0/com.widgetable.theme.android/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.widgetable.theme.android/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_1,directory
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_s,directory
/data/user/0/com.widgetable.theme.android/databases/pag_monitor.db-journal,file
/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad,directory
/data/user/0/com.widgetable.theme.android/databases/track_manager_metrics_sdk.db-journal,file
/data/data/com.widgetable.theme.android/app_webview/Default/Cookies-journal,file
/data/user/0/com.widgetable.theme.android/files/apminsight/TrackInfo/<number>/<apminsight_id>,file
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/temp-index,directory
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/the-real-index,directory
/data/user/0/com.widgetable.theme.android/databases/track_manager_monitor.db-journal,file
/data/user/0/com.widgetable.theme.android/databases/imkit_<number>.db-journal,file
/data/data/com.widgetable.theme.android/app_webview/Default,directory
/data/data/com.widgetable.theme.android/app_webview/Default/WebStorage,directory
/data/user/0/com.widgetable.theme.android/databases,directory
/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad/video/files,directory
/data/user/0/com.widgetable.theme.android/cache/image_cache/<sha256>.<number>,file
/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad/video/vpaid,directory
/data/user/0/com.widgetable.theme.android/app_yqzdkcache/rbp/oat/<number>.jar.cur.prof,file
/data/user/0/com.widgetable.theme.android/files/oat/classes.dex.cur.prof,file
/data/user/0/com.widgetable.theme.android/files/oat/classes2.dex.cur.prof,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache,directory
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_sleep_record__2025-<number>-10_2025-<number>-<number>.json,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_timeline_102766550_Sleep_2025-<number>-<number>-<hex4>-<number>-<number>.json,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_sleep_record_102766550_2025-<number>-10_2025-<number>-<number>.json,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_timeline__Sleep_2025-<number>-<number>-<hex4>-<number>-<number>.json,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/<number>,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/<number>/<number>,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.blob/<number>/<number>/<number>,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bear/back.png,file
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_<cache_entry_hex16>_0_<number>,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bunny/Happy/Happy_cf1.png,file
/data/user/0/com.widgetable.theme.android/databases/net.db,file
/data/user/0/com.widgetable.theme.android/files/<number>/database/net.db-journal,file
/data/user/0/com.widgetable.theme.android/files/<number>/database,directory
/data/user/0/com.widgetable.theme.android/databases/ttopensdk.db-journal,file
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_1,directory
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_s,directory
/data/user/0/com.widgetable.theme.android/shared_prefs/com.lyft.kronos.shared_preferences.xml,file
/data/user/0/com.widgetable.theme.android/shared_prefs/com.lyft.kronos.shared_preferences.xml.bak,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_timeline_status.json,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_timeline___null.json,file
/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_app_settings.pb.tmp,file
/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_app_settings.pb,file
/data/user/0/com.widgetable.theme.android/files/mmkv/notification_ids_storage,file
/data/user/0/com.widgetable.theme.android/files/mmkv/notification_ids_storage.crc,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb/<number>.log,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb/<number>.ldb,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb,directory
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index,directory
/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/appmetrica_vital_<uuid>.dat,file
/data/user/0/com.widgetable.theme.android/no_backup/appmetrica/analytics/appmetrica_vital_main.dat,file
/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_sdk_core.pb.tmp,file
/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_sdk_core.pb,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/LOCK,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/LOG,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/MANIFEST-<number>,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/CURRENT,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/<number>.log,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/Session Storage/<number>.dbtmp,directory
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/0_key_cache_friend_manager_config.json,file
/data/user/0/com.widgetable.theme.android/databases/widgetable.db,file
/data/user/0/com.widgetable.theme.android/files/<number>/database/widgetable.db-journal,file
/data/user_de/0/com.widgetable.theme.android/code_cache/com.android.renderscript.cache,directory
/data/user_de/0/com.widgetable.theme.android/code_cache/com.android.renderscript.cache/IntrinsicsBLUR-adreno.meta,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Sofa_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Sofa_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Carpet_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Carpet_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Fireplace_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Fireplace_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_PhotoFrame_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_PhotoFrame_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Cabinet_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Cabinet_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Door_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Door_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_DoorMat_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_DoorMat_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Plant_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Plant_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Closet_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Closet_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Wall_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Wall_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Floor_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Floor_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Sofa_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Carpet_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Fireplace_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Door_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_DoorMat_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Wall_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_LR_Floor_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/pet_space,directory
/data/user/0/com.widgetable.theme.android/files/pet_space/<number>,directory
/data/user/0/com.widgetable.theme.android/files/pet_space/<number>/<number>-<number>,directory
/data/user/0/com.widgetable.theme.android/cache/pet_furniture,directory
/data/user/0/com.widgetable.theme.android/cache/pet_furniture/wdgt_living_room_small.jpg.jpg,file
/data/user/0/com.widgetable.theme.android/files/pet_space/<number>/<number>-<number>/wdgt_living_room_small.jpg,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Fridge_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Stove_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Cupboard_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Wall_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Wall_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Floor_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Cupboard_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Fridge_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Stove_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Floor_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Fridge_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Stove_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Cupboard_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Cupboard_Default/scene_1.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Wall_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_DR_Floor_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/cache/pet_furniture/wdgt_dining_room_small.jpg.jpg,file
/data/user/0/com.widgetable.theme.android/files/pet_space/<number>/<number>-<number>/wdgt_dining_room_small.jpg,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Floor_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Washer_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Floor_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_TowelRack_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Sink_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Washer_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Wall_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Sink_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Wall_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_TowelRack_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Plant_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Plant_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_TowelRack_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Sink_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Washer_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Plant_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Wall_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Floor_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/cache/pet_furniture/wdgt_bath_room_small.jpg.jpg,file
/data/user/0/com.widgetable.theme.android/files/pet_space/<number>/<number>-<number>/wdgt_bath_room_small.jpg,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Clock_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Floor_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Wall_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Table_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_WallArt_Default,directory
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Wall_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Clock_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_WallArt_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Floor_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Table_Default/config.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Table_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_WallArt_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Clock_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Wall_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Floor_Default/scene.png,file
/data/user/0/com.widgetable.theme.android/cache/pet_furniture/wdgt_bed_room_small.jpg.jpg,file
/data/user/0/com.widgetable.theme.android/files/pet_space/<number>/<number>-<number>/wdgt_bed_room_small.jpg,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/0_pet_space_image_102028884-102766550_1.json,file
/data/user/0/com.widgetable.theme.android/databases/traceback.kv.db.analytics-journal,file
/data/user/0/com.widgetable.theme.android/files/imkit,directory
/data/user/0/com.widgetable.theme.android/files/imkit/<number>,directory
/data/user/0/com.widgetable.theme.android/files/imkit/<number>/<number>,directory
/data/user/0/com.widgetable.theme.android/files/imkit/<number>/<number>/<number>_<number>,file
/data/user/0/com.widgetable.theme.android/databases/com.google.android.datatransport.events-journal,file
/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_flags.pb.tmp,file
/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_flags.pb,file
/data/user/0/com.widgetable.theme.android/databases/google_app_measurement_local.db,file
/data/user/0/com.widgetable.theme.android/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.widgetable.theme.android/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.widgetable.theme.android/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.widgetable.theme.android/files/generatefid.lock,file
/data/user/0/com.widgetable.theme.android/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.widgetable.theme.android/databases/supersonic_sdk.db,file
/data/user/0/com.widgetable.theme.android/databases/supersonic_sdk.db-wal,directory
/data/user/0/com.widgetable.theme.android/databases/supersonic_sdk.db-shm,directory
/data/user/0/com.widgetable.theme.android/databases/supersonic_sdk.db-journal,file
/data/user/0/com.widgetable.theme.android/no_backup/androidx.work.workdb,file
/data/user/0/com.widgetable.theme.android/files/home_new.json,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bear/HandSome/HandSome_cf1.png,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bear/Sleepy/Sleepy_cf1.png,file
/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache,directory
/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/journal.tmp,file
/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/journal,file
/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/<sha256>.<number>,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_sleep_record__2025-<number>-10_2025-<number>-<number>.jsonon16.jsonon',directory
/data/user/0/com.widgetable.theme.android/files/apminsight/CrashLogNative/<apminsight_id>/,directory
/data/user/0/com.widgetable.theme.android/files/apminsight/CrashCommonLog/<apminsight_id>/,directory
/data/user/0/com.widgetable.theme.android/files/apminsight/CrashLogNative/<apminsight_id>/funnel.txt,file
/data/user/0/com.widgetable.theme.android/files/apminsight/CrashLogNative/<apminsight_id>/header.bin,file
/data/user/0/com.widgetable.theme.android/files/apminsight/CrashLogNative/<apminsight_id>//tombstone.txt,file
/data/user/0/com.widgetable.theme.android/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.widgetable.theme.android/files/phenotype/shared/com.google.android.gms.clearcut_client#com.widgetable.theme.android.pb,directory
/data/user/0/com.widgetable.theme.android/databases/bigo_ads_sdk.db-journal,file
/data/user/0/com.widgetable.theme.android/cache/tt_ad/video_splash/<md5>,file
/data/user/0/com.widgetable.theme.android/cache/tt_ad/image_p/<md5>,directory
/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad/bigoad_config.dat.bak,file
/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad/bigoad_config.dat,file
/data/user/0/com.widgetable.theme.android/files/ttopenadsdk,file
/data/user/0/com.widgetable.theme.android/files/ttopenadsdk.bak,file
/data/user/0/com.widgetable.theme.android/files/km_cache_price_config.json,file
/data/user/0/com.widgetable.theme.android/databases/cache.db,file
/data/user/0/com.widgetable.theme.android/files/<number>/database/cache.db-journal,file
/data/user/0/com.widgetable.theme.android/app_webview/BrowserMetrics,directory
/data/user/0/com.widgetable.theme.android/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,file
/data/user/0/com.widgetable.theme.android/files/unityAdsDatastore/universal_request.pb.tmp,file
/data/user/0/com.widgetable.theme.android/files/unityAdsDatastore/universal_request.pb,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB,directory
/data/user/0/com.widgetable.theme.android/app_webview/Default/WebStorage,directory
/data/data/com.widgetable.theme.android/app_webview/Default/WebStorage/QuotaManager,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/VideoDecodeStats/LOG,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/VideoDecodeStats/LOG.old,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/VideoDecodeStats/LOCK,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/LOG,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/LOG.old,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/LOCK,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/CURRENT,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/MANIFEST-<number>,file
/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/<number>.log,file
/data/data/com.widgetable.theme.android/app_webview/Default/WebStorage/QuotaManager-journal,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_daily_record_list__2025-<number>-<number>.json,file
/data/user/0/com.widgetable.theme.android/files/<number>/page_cache/<number>_key_cache_timeline__DailyRecord_6708476_2025-<number>-06_2025-<number>-<number>.json,file
/data/user/0/com.widgetable.theme.android/cache/tt_ad/image_p,directory
/data/user/0/com.widgetable.theme.android/shared_prefs/tt_openad.xml,file
/data/user/0/com.widgetable.theme.android/shared_prefs/tt_openad.xml.bak,file
/data/app/com.widgetable.theme.android-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libtt_ugen_layout.so,file
/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bunny/back.png,file
