path,type
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/priority-reports,directory
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/native-reports,directory
/data/user_de/0/com.sgiggle.production/shared_prefs,directory
/data/user_de/0/com.sgiggle.production/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.sgiggle.production/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.sgiggle.production/code_cache,directory
/data/user/0/com.sgiggle.production/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user/0/com.sgiggle.production/files/AFExceptionsCache,directory
/data/user/0/com.sgiggle.production/code_cache/.  ​,directory
/data/user/0/com.sgiggle.production/code_cache/.  ​,directory
/data/user/0/com.sgiggle.production/shared_prefs/com.sgiggle.production_preferences.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/com.sgiggle.production_preferences.xml.bak,file
/data/user/0/com.sgiggle.production/code_cache/. ​,directory
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/com.crashlytics.settings.json,file
/data/user/0/com.sgiggle.production/files/datastore/firebase_session_<firebase_session>_settings.preferences_pb,file
/data/user/0/com.sgiggle.production/code_cache/.,directory
/data/user/0/com.sgiggle.production/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml.bak,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/initialization_marker,file
/data/user/0/com.sgiggle.production/databases,directory
/data/user/0/com.sgiggle.production/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_fetch.json,file
/data/user/0/com.sgiggle.production/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_defaults.json,file
/data/user/0/com.sgiggle.production/databases/com.google.android.datatransport.events,file
/data/user/0/com.sgiggle.production/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/com.sgiggle.production/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/com.sgiggle.production/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_activate.json,file
/data/user/0/com.sgiggle.production/databases/com.google.android.datatransport.events-journal,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/crash_marker,directory
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>,directory
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/native,directory
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/native/pending,directory
/data/user/0/com.sgiggle.production/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/NativeUserSettings.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/NativeUserSettings.xml.bak,file
/data/user/0/com.sgiggle.production/no_backup,directory
/data/user/0/com.sgiggle.production/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.sgiggle.production/shared_prefs/CrashReporter.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/CrashReporter.xml.bak,file
/data/user/0/com.sgiggle.production/files/.gms-dynamite-code-cache,directory
/data/user/0/com.sgiggle.production/files/datastore/config_values_data_store.preferences_pb,file
/data/user/0/com.sgiggle.production/files/generatefid.lock,file
/data/user/0/com.sgiggle.production/files/datastore/user_settings.preferences_pb,file
/data/user/0/com.sgiggle.production/shared_prefs/device_id_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/device_id_storage.xml.bak,file
/data/user/0/com.sgiggle.production/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.sgiggle.production/files/androidx.appcompat.app.AppCompatDelegate.application_locales_record_file,directory
/data/user/0/com.sgiggle.production/app_lib,directory
/data/user/0/com.sgiggle.production/app_lib/libtangomediacore.so,file
/storage/emulated/0/Android/data/com.sgiggle.production,directory
/storage/emulated/0/Android/data/com.sgiggle.production/files,directory
/data/user/0/com.sgiggle.production/databases/tango.db,file
/data/user/0/com.sgiggle.production/shared_prefs/firebase.sync.prefs.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/firebase.sync.prefs.xml.bak,file
/data/user/0/com.sgiggle.production/cache/localise_bundle,directory
/data/user/0/com.sgiggle.production/databases/tango.db.lck,file
/data/user/0/com.sgiggle.production/cache/localise_bundle/journal,file
/data/app/com.sgiggle.production-<base64>/lib/arm64-v8a,directory
/data/user/0/com.sgiggle.production/cache/jna-<number>,directory
/data/user/0/com.sgiggle.production/cache/localise_bundle/journal.tmp,file
/data/user/0/com.sgiggle.production/cache/localise_bundle/journal.bkp,directory
/storage/emulated/0/Android/data/com.sgiggle.production/files/video,directory
/storage/emulated/0/Android/data/com.sgiggle.production/files/video/subscription_video_v2.ts.ts,file
/data/user/0/com.sgiggle.production/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/userlog,directory
/data/user/0/com.sgiggle.production/shared_prefs/latest_known_isp_storage.xml,file
/data/user/0/com.sgiggle.production/files/phenotype/shared/com.google.android.gms.measurement#com.sgiggle.production.pb,file
/data/user/0/com.sgiggle.production/shared_prefs/latest_known_isp_storage.xml.bak,file
/data/user/0/com.sgiggle.production/databases/androidx.work.workdb,directory
/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb,file
/data/user/0/com.sgiggle.production/cache/data/user/<number>/com.sgiggle.production/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.sgiggle.production/files/native_logs,directory
/data/user/0/com.sgiggle.production/shared_prefs/com.instacart.library.truetime.shared_preferences.xml,file
/data/user/0/com.sgiggle.production/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.sgiggle.production/shared_prefs/com.instacart.library.truetime.shared_preferences.xml.bak,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/report,directory
/data/user/0/com.sgiggle.production/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.sgiggle.production/files/multiaccounts,file
/data/user/0/com.sgiggle.production/shared_prefs/video_quality.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/video_quality.xml.bak,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/start-time,directory
/data/user/0/com.sgiggle.production/shared_prefs/OverrideAvoidBlockingConfigStorage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/OverrideAvoidBlockingConfigStorage.xml.bak,file
/data/user/0/com.sgiggle.production/app_lib/libbanuba.so,file
/data/user/0/com.sgiggle.production/shared_prefs/vip_models_shared_pref.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/vip_models_shared_pref.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/tango_preferences_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/tango_preferences_storage.xml.bak,file
/data/user/0/com.sgiggle.production/files/datastore/firebase_session_<firebase_session>_data.preferences_pb,file
/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_storage.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/native_logs_config.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/native_logs_config.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/passcode.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/passcode.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/client_analytics_events_processor_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/client_analytics_events_processor_storage.xml.bak,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/libcrashlytics.so,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/libcrashlytics-common.so,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/libtangomediacore.so,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/libjnidispatch.so,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/libjingle_peerconnection_so.so,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/libsqliteJni.so,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/liblocalhostproxy.so,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/libbanuba.so,file
/data/app/com.sgiggle.production-<base64>/lib/arm64/liblanguage_id_l2c_jni.so,file
/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/<number>.png,file
/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/<number>.png,file
/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/<number>.png,file
/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/<number>.png,file
/data/user/0/com.sgiggle.production/cache/cashier_specials_cache,directory
/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw,directory
/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/MOS,directory
/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/MAIN,directory
/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/REFILL,directory
/data/user/0/com.sgiggle.production/cache/cashier_specials_cache/vZRGx8P8zWd4B6DNOecrRw/MAIN/668fe2f34afd1268f8b7e03b_r_<number>_e_<number>.proto,file
/data/user/0/com.sgiggle.production/files/AFRequestCache/<number>,directory
/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db,file
/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.sgiggle.production/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/CPJddED7AWBuf-XYVnGoAACH95o.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/otJFn3jkxNiXaQ37HZaz78-Qwlg.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/EMmM30NKrQPe94-AR0vqP6-gqww.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/i1xvYDxsPYoGhGEU4lpeV5RdFPU.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/nWVg5Jl8k9XJ3Ado4KRQ6Fi1KlU.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/udq_HTBp8sXOr1KjQXtGPUHX9m4.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/M_ybDVMrnImmCZCE9kjCRr07sDY.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/2oPkS_qNAMx9RfTW2WMlwVN4Dgw.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/76qHSBXoepMR_hTX4BGAA1zLt7c.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/J12WA6SHJlgXY0DqL69Fp-KuwkY.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/k2tX3MfvRY9lSbH6m2iJWoHT3p0.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/1DIHdFjS48d_mrzdEAV-jW_uawE.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/EGpnYLd2w-sWWVkRSXbU5YA5Dz0.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/JJbQ7t-qKdooKQmjS8_oAJiEUvo.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/X3-JWBevq7gP6M31C3X7QIEnzKI.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>,directory
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/CPJddED7AWBuf-XYVnGoAACH95o.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/otJFn3jkxNiXaQ37HZaz78-Qwlg.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/EMmM30NKrQPe94-AR0vqP6-gqww.<number>.tmp,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/event<crash_event_seq>,directory
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/i1xvYDxsPYoGhGEU4lpeV5RdFPU.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/M_ybDVMrnImmCZCE9kjCRr07sDY.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/2oPkS_qNAMx9RfTW2WMlwVN4Dgw.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/J12WA6SHJlgXY0DqL69Fp-KuwkY.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/JJbQ7t-qKdooKQmjS8_oAJiEUvo.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/udq_HTBp8sXOr1KjQXtGPUHX9m4.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/EGpnYLd2w-sWWVkRSXbU5YA5Dz0.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/X3-JWBevq7gP6M31C3X7QIEnzKI.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/nWVg5Jl8k9XJ3Ado4KRQ6Fi1KlU.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/76qHSBXoepMR_hTX4BGAA1zLt7c.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/k2tX3MfvRY9lSbH6m2iJWoHT3p0.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/1DIHdFjS48d_mrzdEAV-jW_uawE.<number>.tmp,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/keys,file
/data/user/0/com.sgiggle.production/shared_prefs/unviewed.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/unviewed.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/siftscience.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/siftscience.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/BroadcasterSubscriptionsLocalStorage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/BroadcasterSubscriptionsLocalStorage.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/main_prefs.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/main_prefs.xml.bak,file
/data/user/0/com.sgiggle.production/files/datastore/all_stars_params_store_name.preferences_pb,directory
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/zIQO_ExUzSYsFzIPpVtNLxFPqLk.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/8c-3W4xvX9XZrrZweMNkTeOtj0U.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/n_87lgYUlyK1aG-A_axRXcAuB_8.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/ckR8mM8IwN3nPL6Ldx9ybbBrTww.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/xgnDPIqxvc_1cnp41Uei1G24UqY.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/8YVyVl5MIFQFIpbtCYw9_ayZcrw.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/0Mb5gVF4gg3PHOXqRvTu1rVcTZE.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/KeoKVGXoDzNrcXONqsb3n31qHX0.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/42BQPOhUjLUEWZLcu86eijB9wBY.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/fh_IWvo9OswulsBdpC2WbcKv_SA.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/4sLm-qH6RVIaEPc4o9mGCAZkxHQ.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/8YVyVl5MIFQFIpbtCYw9_ayZcrw.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/xgnDPIqxvc_1cnp41Uei1G24UqY.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/42BQPOhUjLUEWZLcu86eijB9wBY.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/0Mb5gVF4gg3PHOXqRvTu1rVcTZE.<number>.tmp,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/4sLm-qH6RVIaEPc4o9mGCAZkxHQ.<number>.tmp,file
/data/user/0/com.sgiggle.production/shared_prefs/client_analytics_events_cleaner_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/client_analytics_events_cleaner_storage.xml.bak,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/internal-keys,file
/data/user/0/com.sgiggle.production/files/.com.google.firebase.crashlytics,directory
/data/user/0/com.sgiggle.production/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/com.sgiggle.production/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/com.sgiggle.production/code_cache/.  ​,directory
/data/user/0/com.sgiggle.production/code_cache/. ​,directory
/data/user/0/com.sgiggle.production/code_cache/. ​,directory
/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config_metadata.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config_metadata.xml.bak,file
/data/user/0/com.sgiggle.production/files/datastore/firebase_session_<firebase_session>_data.preferences_pb.tmp,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/user-data,file
/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config_soc.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/avoid_blocking_vpn_independent_config_soc.xml.bak,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/aqs.<md5>,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/reports/<crash_report>,file
/data/user/0/com.sgiggle.production/shared_prefs/multi_account_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/multi_account_storage.xml.bak,file
/data/user/0/com.sgiggle.production/code_cache/.   ​,directory
/data/user/0/com.sgiggle.production/code_cache/.  ​,directory
/data/user/0/com.sgiggle.production/shared_prefs/token_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/token_storage.xml.bak,file
/data/user/0/com.sgiggle.production/files/datastore/marketing_params_store_name.preferences_pb,directory
/data/user/0/com.sgiggle.production/files/datastore/native_install_referrer_params_store_name.preferences_pb,file
/data/user/0/com.sgiggle.production/files/animation_assets,directory
/storage/emulated/0/Android/data/com.sgiggle.production/files/ve-templates,directory
/storage/emulated/0/Android/data/com.sgiggle.production/files/ve-templates/templates_5.03.json,file
/data/user/0/com.sgiggle.production/shared_prefs/firebase_prefs.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/firebase_prefs.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/play_integrity_token_request_gate_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/play_integrity_token_request_gate_storage.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/Tango.App.xml,file
/data/user/0/com.sgiggle.production/cache/intercomMetrics,directory
/data/user/0/com.sgiggle.production/cache/intercomMetrics/<uuid>.json,file
/data/user/0/com.sgiggle.production/shared_prefs/INTERCOM_DEDUPER_PREFS.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/INTERCOM_DEDUPER_PREFS.xml.bak,file
/data/user/0/com.sgiggle.production/cache/intercomOpsMetrics,directory
/data/user/0/com.sgiggle.production/cache/intercomOpsMetrics/<uuid>.json,file
/data/user/0/com.sgiggle.production/shared_prefs/dynamic_strings_usage_storage.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/dynamic_strings_usage_storage.xml.bak,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/IeS2viSkdiPiyxylbzTpstQeCCY.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/QFxRh-rNHvfm8n-0BZNxYVavyt8.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/P6CcJb695TBWMT1pggZjTbMFc7w.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/5Rf0h7vkmEyCe-k0VjSk9-NAsfs.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/5bDkZ5xCv2OEby01LFM_4mtZ-ns.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/Opp77fYtZnQcg7K6WNwbidNoXXk.cnt,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/qaNAGpBFFJuySyrhypgKZ5Al1uQ.cnt,file
/data/user/0/com.sgiggle.production/files/assetpacks,directory
/data/user/0/com.sgiggle.production/files/datastore/config_values_data_store.preferences_pb.tmp,file
/data/user/0/com.sgiggle.production/files/me.tango.cloud.account_info.v2,directory
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/native/device.json,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/native/session.json,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/native/app.json,file
/data/user/0/com.sgiggle.production/files/.crashlytics.v3/com.sgiggle.production/open-sessions/<session>/native/os.json,file
/data/user/0/com.sgiggle.production/code_cache/. ​,directory
/data/user/0/com.sgiggle.production/shared_prefs/bell_notifications.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/bell_notifications.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/badge_show_time.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/badge_show_time.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/suspended_status_prefs.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/suspended_status_prefs.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/firebase_experiments_prefs.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/firebase_experiments_prefs.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/vip_resources_shared_pref.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/vip_resources_shared_pref.xml.bak,file
/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip,directory
