path,type
/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb,file
/data/user/0/com.yangpark.connecting/cache/data/user/<number>/com.yangpark.connecting/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.yangpark.connecting/files/AppEventsLogger.persistedevents,directory
/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.yangpark.connecting/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.yangpark.connecting/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.yangpark.connecting/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.yangpark.connecting/databases/google_app_measurement_local.db-journal,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libreactnative.so,file
/data/user/0/com.yangpark.connecting/lib-main/dso_lock,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/event<crash_event_seq>_,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767963089,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/user-data,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/priority-reports/<md5>,directory
/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml,file
/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak,file
/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml,file
/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/pending/<uuid>.meta,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/pending/<uuid>.dmp,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/device.json,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/settings.dat,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/session.json,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/new,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/completed,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/app.json,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/os.json,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/attachments,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/supp.device_info,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767597000,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/keys,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/rollouts-state,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/logs,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/metadata,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/session,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/app,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/device,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/os,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/minidump,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/user,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/<session>/native/keys,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/native-reports/<crash_report>,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767618050,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767665114,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767681949,directory
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libdatastore_shared_counter.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libcrashlytics.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libcrashlytics-common.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libfbjni.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libjsi.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libc++_shared.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libhermes.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libhermestooling.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/librnscreens.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libworklets.so,file
/data/user/0/com.yangpark.connecting/databases/RKStorage-journal,file
/data/user/0/com.yangpark.connecting/cache/http-cache/<md5>.<number>,file
/data/user/0/com.yangpark.connecting/shared_prefs/OneSignal.xml,file
/data/user/0/com.yangpark.connecting/shared_prefs/OneSignal.xml.bak,file
/data/user/0/com.yangpark.connecting/cache/http-cache/<md5>.<number>.tmp,file
/data/user/0/com.yangpark.connecting/cache/webview_com.yangpark.connecting,directory
/data/user/0/com.yangpark.connecting/app_webview_com.yangpark.connecting,directory
/data/user/0/com.yangpark.connecting/cache/WebView,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Crashpad,directory
/data/user/0/com.yangpark.connecting/cache/WebView/SafeBrowsing,directory
/data/user/0/com.yangpark.connecting/cache/WebView/font_unique_name_table.pb,file
/data/user/0/com.yangpark.connecting/cache/WebView/Crash Reports,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Code Cache,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Cache_Data,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Code Cache/js,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Code Cache/wasm,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Code Cache/js/index,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Cache_Data/index,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Crashpad/new,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Crashpad/completed,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Crashpad/pending,directory
/data/user/0/com.yangpark.connecting/cache/WebView/Crashpad/attachments,directory
/data/user/0/com.yangpark.connecting/app_webview,directory
/data/user/0/com.yangpark.connecting/app_webview/Default,directory
/data/user/0/com.yangpark.connecting/app_webview/variations_stamp,file
/data/user/0/com.yangpark.connecting/app_webview/webview_data.lock,file
/data/user/0/com.yangpark.connecting/app_webview/BrowserMetrics,directory
/data/user/0/com.yangpark.connecting/app_webview/variations_seed,file
/data/user/0/com.yangpark.connecting/app_webview/BrowserMetrics-spare.pma,file
/data/user/0/com.yangpark.connecting/app_webview/pref_store,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/blob_storage,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/PersistentOriginTrials,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Web Data,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Cookies-journal,file
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Session Storage,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Shared Dictionary,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Cookies,file
/data/user/0/com.yangpark.connecting/app_webview/Default/Web Data-journal,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/metadata,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/LOCK,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/LOG,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/MANIFEST-<number>,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/<number>.log,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/LOG.old,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/CURRENT,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/metadata/LOCK,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/metadata/LOG,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/metadata/<number>.ldb,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/metadata/MANIFEST-<number>,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/metadata/LOG.old,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/metadata/CURRENT,file
/data/user/0/com.yangpark.connecting/app_webview/Default/shared_proto_db/metadata/<number>.log,file
/data/user/0/com.yangpark.connecting/app_webview/Default/blob_storage/<uuid>,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/PersistentOriginTrials/LOCK,file
/data/user/0/com.yangpark.connecting/app_webview/Default/PersistentOriginTrials/LOG,file
/data/user/0/com.yangpark.connecting/app_webview/Default/PersistentOriginTrials/LOG.old,file
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage/leveldb,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage/leveldb/LOCK,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage/leveldb/LOG,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage/leveldb/<number>.ldb,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage/leveldb/MANIFEST-<number>,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage/leveldb/LOG.old,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage/leveldb/CURRENT,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Local Storage/leveldb/<number>.log,file
/data/user/0/com.yangpark.connecting/databases/com.amplitude.api,file
/data/user/0/com.yangpark.connecting/databases/com.amplitude.api-wal,directory
/data/user/0/com.yangpark.connecting/databases/com.amplitude.api-shm,directory
/data/user/0/com.yangpark.connecting/databases/com.amplitude.api-journal,file
/data/user/0/com.yangpark.connecting/app_webview/Default/Session Storage/LOCK,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Session Storage/LOG,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Session Storage/MANIFEST-<number>,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Session Storage/<number>.log,file
/data/user/0/com.yangpark.connecting/app_webview/Default/Session Storage/CURRENT,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Shared Dictionary/db,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Shared Dictionary/cache,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Shared Dictionary/db-journal,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Shared Dictionary/cache/index,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Shared Dictionary/cache/index-dir,directory
/data/user/0/com.yangpark.connecting/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index,directory
/data/user/0/com.yangpark.connecting/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,directory
/data/user_de/0/com.yangpark.connecting/cache/webview_com.yangpark.connecting,directory
/data/user_de/0/com.yangpark.connecting/app_webview_com.yangpark.connecting,directory
/data/user/0/com.yangpark.connecting/cache/image_manager_disk_cache,directory
/data/user/0/com.yangpark.connecting/cache/image_manager_disk_cache/journal.bkp,directory
/data/user/0/com.yangpark.connecting/cache/image_manager_disk_cache/journal,file
/data/user/0/com.yangpark.connecting/cache/image_manager_disk_cache/journal.tmp,file
/data/user/0/com.yangpark.connecting/cache/image_manager_disk_cache/<sha256>.<number>,file
/data/user/0/com.yangpark.connecting/cache/image_manager_disk_cache/<sha256>.<number>.tmp,file
/data/user/0/com.yangpark.connecting/cache/image_cache/v2.ols100.<number>/<number>/i19BVKuspjqfVfGWTNJwfqqDO4I.cnt,directory
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libnative-filters.so,file
/data/user/0/com.yangpark.connecting/lib-main/dso_state,directory
/data/user/0/com.yangpark.connecting/lib-main/dso_deps,directory
/data/user/0/com.yangpark.connecting/lib-main/libnative-filters.so,file
/data/data/com.yangpark.connecting/lib-main/libnative-filters.so,file
/data/user/0/com.yangpark.connecting/shared_prefs/NRCrashStore.xml,file
/data/user/0/com.yangpark.connecting/shared_prefs/NRCrashStore.xml.bak,file
/data/user/0/com.yangpark.connecting/cache/instrument,directory
/data/user/0/com.yangpark.connecting/cache/instrument/crash_log_<number>.json,file
/data/data/com.yangpark.connecting/files/datastore/firebaseSessions/sessionDataStore.data.lock,directory
/data/data/com.yangpark.connecting/files/datastore/firebaseSessions/sessionDataStore.data.tmp,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767700635,directory
/data/user/0/com.yangpark.connecting/cache/newrelic/applicationExitInfo,directory
/data/user/0/com.yangpark.connecting/cache/newrelic/applicationExitInfo/sessionMeta.map,directory
/data/user/0/com.yangpark.connecting/cache/newrelic/applicationExitInfo/aeitrace,directory
/data/user/0/com.yangpark.connecting/files/AFRequestCache,directory
/data/user/0/com.yangpark.connecting/shared_prefs/appsflyer-data.xml,file
/data/user/0/com.yangpark.connecting/shared_prefs/appsflyer-data.xml.bak,file
/data/user/0/com.yangpark.connecting/files/AFRequestCache/OtherCache,directory
/data/user/0/com.yangpark.connecting/files/AFRequestCache/OtherCache/<number>,directory
/data/user/0/com.yangpark.connecting/files/AFRequestCache/ConversionsCache,directory
/data/user/0/com.yangpark.connecting/files/AFRequestCache/AttrCache,directory
/data/user/0/com.yangpark.connecting/cache/image_cache,directory
/data/user/0/com.yangpark.connecting/cache/image_cache/v2.ols100.<number>,directory
/data/user/0/com.yangpark.connecting/cache/image_cache/v2.ols100.<number>/<number>/RuPmZUEas6p-cagJkkc0uSzEGns.cnt,directory
/data/user/0/com.yangpark.connecting/files/CodePush/codepush.json,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libnative-imagetranscoder.so,file
/data/user/0/com.yangpark.connecting/lib-main/libnative-imagetranscoder.so,file
/data/data/com.yangpark.connecting/lib-main/libnative-imagetranscoder.so,file
/data/user/0/com.yangpark.connecting/cache/http-cache/journal.tmp,file
/data/user/0/com.yangpark.connecting/cache/http-cache/journal.bkp,directory
/data/user/0/com.yangpark.connecting/cache/http-cache/journal,directory
/data/user/0/com.yangpark.connecting/files/nr_offline_storage,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767824261,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767943015,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767285739,directory
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libimagepipeline.so,file
/data/app/com.yangpark.connecting-<base64>/lib/arm64/libreanimated.so,file
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767359000,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767371565,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767388491,directory
/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/.ae1765767578279,directory
