path,type
/data/user/0/com.matilda.closeKnock/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/native,directory
/data/user/0/com.matilda.closeKnock/databases/com.google.android.datatransport.events-journal,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/native/pending,directory
/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.matilda.closeKnock/files/.gms-dynamite-code-cache,directory
/data/user/0/com.matilda.closeKnock/files/generatefid.lock,file
/data/user/0/com.matilda.closeKnock/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.matilda.closeKnock/no_backup,directory
/data/user/0/com.matilda.closeKnock/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionConfigsDataStore.data,file
/data/user/0/com.matilda.closeKnock/shared_prefs/io.invertase.firebase.xml,file
/data/user/0/com.matilda.closeKnock/shared_prefs/io.invertase.firebase.xml.bak,file
/data/data/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionConfigsDataStore.data,file
/data/user/0/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionDataStore.data,file
/data/data/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionDataStore.data,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64-v8a,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/userlog,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/report,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/aqs.<md5>,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/start-time,directory
/data/user/0/com.matilda.closeKnock/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb,file
/data/data/com.matilda.closeKnock/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/internal-keys,directory
/data/user/0/com.matilda.closeKnock/files/.com.google.firebase.crashlytics,directory
/data/user/0/com.matilda.closeKnock/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/com.matilda.closeKnock/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/native/app.json,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/native/os.json,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/native/session.json,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/native/device.json,file
/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.matilda.closeKnock/databases/androidx.work.workdb,directory
/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb,file
/data/user/0/com.matilda.closeKnock/cache/data/user/<number>/com.matilda.closeKnock/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.matilda.closeKnock/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.matilda.closeKnock/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.matilda.closeKnock/no_backup/androidx.work.workdb-journal,directory
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/libreactnative.so,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/libc++_shared.so,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/libdl.so,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/libm.so,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/libc.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so,file
/data/user/0/com.matilda.closeKnock/files/phenotype_storage_info/shared/storage-info.pb,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/libandroid.so,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/libjsi.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libjsi.so,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/libfbjni.so,file
/data/user/0/com.matilda.closeKnock/files/phenotype/shared/com.google.android.gms.measurement#com.matilda.closeKnock.pb,file
/data/app/com.matilda.closeKnock-<base64>/lib/arm64/liblog.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libfbjni.so,file
/data/user/0/com.matilda.closeKnock/shared_prefs/com.matilda.closeKnock_preferences.xml,file
/data/user/0/com.matilda.closeKnock/shared_prefs/com.matilda.closeKnock_preferences.xml.bak,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/event<crash_event_seq>_,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/.ae1765701935967,directory
/data/user/0/com.matilda.closeKnock/databases/google_app_measurement_local.db,file
/data/user/0/com.matilda.closeKnock/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.matilda.closeKnock/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.matilda.closeKnock/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/<session>/user-data,directory
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/priority-reports/<md5>,directory
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libdatastore_shared_counter.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics-common.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreactnative.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreact_codegen_rnscreens.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreact_codegen_safeareacontext.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libappmodules.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libNitroIap.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libNitroModules.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermesvm.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libhermestooling.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libworklets.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreanimated.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/librnscreens.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libgesturehandler.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libimagepipeline.so,file
/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.matilda.closeKnock/app_webview/pref_store,file
/data/user/0/com.matilda.closeKnock/app_webview/BrowserMetrics,directory
/data/user/0/com.matilda.closeKnock/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,file
/data/user/0/com.matilda.closeKnock/files/phenotype/shared/com.google.android.gms.clearcut_client#com.matilda.closeKnock.pb,directory
/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/<sha256>.<number>,file
/data/user/0/com.matilda.closeKnock/databases/RKStorage-journal,file
/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/<sha256>.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/5fANTvAuzgdWdi1ifo7GiI8tLRM.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>,directory
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/5fANTvAuzgdWdi1ifo7GiI8tLRM.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/YFYsAQgmuGNFfY53lquX75ictjk.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/kvGESh000qru6t5_Y8rjyZ4f7k0.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/Cl14WcC16AJ_LWgKfKogTQxZkfI.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/cc6nwzIZBfY4SjzFGqC6YLNUUR8.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/dDr4Mo48SZl-2aigqMz1i9zPock.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/DuY8fE2v521865C0XvpO_DUG_5E.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/2383mU6I8EWmftSLGXrvPTNelkE.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/J7J-rEP_OXjVqGZtnx7ddy1fo0s.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/PO2O-D-Ks8WrpIf_OOvGnVKWOKQ.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/k02w4IOEDDA3wLF6uaOqK594fgo.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/id_jDFuX4vN_n1m1RD6dgfXApJY.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/F1MtEBX0RzMZuA7eBz3LA66hGpk.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/76sfAL_PB8b0Tq1IIve6km3Uq7g.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/IJS-oj5wTYkT1pigVwqmJTZBws8.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/HVr7jD0ZZ1kGYMB4dLfkVYY72tc.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/FwIciTd7HUQ7gzDyMzoZsEpHQ4g.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/L_SAYOJHn3O2J0iV9FhT-q8miB4.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/8kwC9ggsRaQgBHsNj8NyZnArH14.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/k53HS89Qi2REKnHmiKljcq26S9g.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/pa7vqFT9rKd4oipZS6oN6Ul9BvY.cnt,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/YFYsAQgmuGNFfY53lquX75ictjk.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/kvGESh000qru6t5_Y8rjyZ4f7k0.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/Cl14WcC16AJ_LWgKfKogTQxZkfI.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/cc6nwzIZBfY4SjzFGqC6YLNUUR8.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/DuY8fE2v521865C0XvpO_DUG_5E.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/J7J-rEP_OXjVqGZtnx7ddy1fo0s.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/dDr4Mo48SZl-2aigqMz1i9zPock.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/2383mU6I8EWmftSLGXrvPTNelkE.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/k02w4IOEDDA3wLF6uaOqK594fgo.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/id_jDFuX4vN_n1m1RD6dgfXApJY.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/PO2O-D-Ks8WrpIf_OOvGnVKWOKQ.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/76sfAL_PB8b0Tq1IIve6km3Uq7g.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/IJS-oj5wTYkT1pigVwqmJTZBws8.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/F1MtEBX0RzMZuA7eBz3LA66hGpk.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/HVr7jD0ZZ1kGYMB4dLfkVYY72tc.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/FwIciTd7HUQ7gzDyMzoZsEpHQ4g.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/k53HS89Qi2REKnHmiKljcq26S9g.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/L_SAYOJHn3O2J0iV9FhT-q8miB4.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/pa7vqFT9rKd4oipZS6oN6Ul9BvY.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/cache/image_cache/v2.ols100.<number>/<number>/8kwC9ggsRaQgBHsNj8NyZnArH14.<number>.tmp,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/.ae1765701618148,directory
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libavif_android.so,file
/data/app/com.matilda.closeKnock-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnative-imagetranscoder.so,file
/data/data/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionDataStore.data.lock,file
/data/data/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionDataStore.data.tmp,file
/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/.ae1765701298780,directory
/data/user/0/com.matilda.closeKnock/files/phenotype_storage_info/shared/storage-info.pb.mobstore_tmp-<number>-<number>-<number>-<number>,directory
/data/user_de/0/com.matilda.closeKnock/files,directory
/data/user_de/0/com.matilda.closeKnock/files/phenotype_storage_info/shared/device-encrypted-storage-info.pb.mobstore_tmp-<number>-<number>-<number>-<number>,directory
/data/user_de/0/com.matilda.closeKnock/files/phenotype_storage_info/shared/device-encrypted-storage-info.pb,file
